filename,size,compressed
materials/CUSTOMS1/ORANG015.vmt,97,97
materials/customs1/orang015.vtf,11128,11128
materials/CUSTOMS1/ROCK079.vmt,96,96
materials/customs1/rock079.vtf,5608,5608
materials/CUSTOMS1/YELLO028.vmt,97,97
materials/customs1/yello028.vtf,11128,11128
materials/maps/gg_blue_arena2/cubemapdefault.vtf,9824,9824
materials/mck/ceramic/special/ceramic_cubemap.vmt,80,80
materials/mck/ceramic/special/ceramic_cubemap.vtf,19272,19272
materials/skybox/sky_dustbk.vmt,87,87
materials/skybox/sky_dustbk.vtf,349632,349632
materials/skybox/sky_dustdn.vmt,87,87
materials/skybox/sky_dustdn.vtf,349632,349632
materials/skybox/sky_dustft.vmt,87,87
materials/skybox/sky_dustft.vtf,349632,349632
materials/skybox/sky_dustlf.vmt,87,87
materials/skybox/sky_dustlf.vtf,349632,349632
materials/skybox/sky_dustrt.vmt,87,87
materials/skybox/sky_dustrt.vtf,349632,349632
materials/skybox/sky_dustup.vmt,87,87
materials/skybox/sky_dustup.vtf,349632,349632
