filename,size,compressed
materials/maps/bhop_badges/reacz/portal/glass/refractive/glass_refract01_0_0_0.vmt,150,150
materials/maps/bhop_badges/cubemapdefault.vtf,28753,28753
materials/maps/bhop_badges/c0_0_0.vtf,28753,28753
materials/maps/bhop_badges/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_badges/c0_0_0.hdr.vtf,76528,76528
materials/REACZ/PORTAL/GLASS/REFRACTIVE/GLASS_REFRACT01.vmt,495,495
materials/reacz/portal/glass/refractive/Glass_refract01.vtf,1048783,1048783
materials/REACZ/PORTAL/DARK/THICK_FRAMED/WALL_BLACK_LARGE1.vmt,254,254
materials/reacz/portal/dark/thick_framed/wall_black_large1.vtf,1398308,1398308
materials/reacz/portal/dark/thick_framed/wall_black_large_nmap1.vtf,1048783,1048783
materials/REACZ/PORTAL/DARK/THIN_FRAMED/CLEAN/MEDIUM_CLEAN.vmt,262,262
materials/reacz/portal/dark/thin_framed/clean/medium_clean.vtf,1398308,1398308
materials/reacz/portal/dark/thin_framed/normals/clean/medium_clean_nmap.vtf,1048783,1048783
materials/REACZ/PORTAL/LIGHT/TEXTURED/WHITE/LARGE_THIN_TEXTURED.vmt,246,246
materials/reacz/portal/light/textured/white/large_thin_textured.vtf,1398308,1398308
materials/reacz/portal/light/normals/textured/large_thin_textured_nmap.vtf,1048783,1048783
materials/REACZ/PORTAL/LIGHT/TEXTURED/WHITE/MEDIUM_TEXTURED.vmt,238,238
materials/reacz/portal/light/textured/white/medium_textured.vtf,1398308,1398308
materials/reacz/portal/light/normals/textured/medium_textured_nmap.vtf,1048783,1048783
materials/REACZ/PORTAL/DARK/THIN_FRAMED/CLEAN/SMALL_CLEAN.vmt,260,260
materials/reacz/portal/dark/thin_framed/clean/small_clean.vtf,1398308,1398308
materials/reacz/portal/dark/thin_framed/normals/clean/small_clean_nmap.vtf,1048783,1048783
materials/REACZ/PORTAL/LIGHT/TEXTURED/GREY/SMALL_TEXTURED.vmt,249,249
materials/reacz/portal/light/textured/grey/small_textured.vtf,1398308,1398308
materials/reacz/portal/light/normals/textured/small_textured_nmap.vtf,1048783,1048783
materials/DEVNEONS/RED_NEON.vmt,102,102
materials/devneons/red_neon.vtf,43912,43912
materials/DEVNEONS/BLUE_NEON.vmt,103,103
materials/devneons/blue_neon.vtf,43912,43912
materials/DEVNEONS/GREEN_NEON.vmt,104,104
materials/devneons/green_neon.vtf,43912,43912
materials/RYAN_DEV/WHITE.vmt,62,62
materials/ryan_dev/white.vtf,11144,11144
materials/REACZ/PORTAL/TRIM/TRIM.vmt,535,535
materials/reacz/portal/trim/trim.vtf,11052,11052
materials/reacz/portal/trim/trim_nmap.vtf,8317,8317
materials/DECALS/MAPBYBADGES.vmt,113,113
materials/decals/mapbybadges.vtf,174944,174944
materials/DEVNEONS/WHITE_NEON.vmt,104,104
materials/devneons/white_neon.vtf,43912,43912
materials/DEVNEONS/PURPLE_NEON.vmt,105,105
materials/devneons/purple_neon.vtf,43912,43912
materials/DEVNEONS/PINK_NEON.vmt,103,103
materials/devneons/pink_neon.vtf,43912,43912
materials/DEVNEONS/ORANGE_NEON.vmt,105,105
materials/devneons/orange_neon.vtf,43912,43912
materials/DEVNEONS/YELLOW_NEON.vmt,105,105
materials/devneons/yellow_neon.vtf,43912,43912
models/gnin/human_penis.mdl,3152,3152
models/gnin/human_penis.dx80.vtx,14893,14893
models/gnin/human_penis.dx90.vtx,14893,14893
models/gnin/human_penis.sw.vtx,14869,14869
models/gnin/human_penis.phy,3981,3981
models/gnin/human_penis.vvd,49472,49472
maps/soundcache/bhop_badges.cache,16,16
scripts/soundscapes_bhop_badges.txt,2170,2170
sound/badges/deep_forest.mp3,7165189,7165189
sound/badges/en_vanlig.mp3,2157670,2157670
sound/badges/flygande_tefat.mp3,7113801,7113801
sound/badges/forest2.mp3,5350014,5350014
sound/badges/nar_trollet_fan_ett_elpiano.mp3,2486184,2486184
sound/badges/one_of_a_hundred_million_streets.mp3,3133857,3133857
sound/badges/pretty_simple.mp3,5085248,5085248
sound/badges/rush_hour.mp3,4592117,4592117
sound/badges/scale_of_the_universe.mp3,3457776,3457776
sound/badges/timeless_temporary.mp3,2581876,2581876
sound/badges/underwater1.mp3,9639561,9639561
sound/badges/underwater2.mp3,11170128,11170128
materials/models/Gnin/Human/Penis_human.vmt,232,232
materials/models/Gnin/Human/Penis_human.vtf,262368,262368
materials/models/Gnin/Human/Penis_human_normal.vtf,1048800,1048800
