filename,size,compressed
maps/cubemapdefault.vtf,9832,9832
maps/cubemapdefault.hdr.vtf,76528,76528
materials/zwizzor/gratz.vmt,80,80
materials/zwizzor/gratz.vtf,2796384,2796384
materials/zwizzor/hownedlogo.vmt,85,85
materials/zwizzor/hownedlogo.vtf,349760,349760
materials/zwizzor/illuminati.vmt,85,85
materials/zwizzor/illuminati.vtf,22080,22080
materials/zwizzor/zwizzortag.vmt,85,85
materials/zwizzor/zwizzortag.vtf,174944,174944
maps/aim_barbed_wire.nav,110412,110412
maps/aim_barbed_wire.res,394,394
