filename,size,compressed
materials/maps/bhop_mixtape_5x/cubemapdefault.vtf,9832,9832
materials/maps/bhop_mixtape_5x/c-1820_11785_512.vtf,9832,9832
materials/maps/bhop_mixtape_5x/c294_11861_512.vtf,9832,9832
materials/maps/bhop_mixtape_5x/c3917_11812_512.vtf,9832,9832
materials/maps/bhop_mixtape_5x/c9281_11812_512.vtf,9832,9832
materials/maps/bhop_mixtape_5x/c15036_11848_512.vtf,9832,9832
materials/maps/bhop_mixtape_5x/c14996_3995_512.vtf,9832,9832
materials/maps/bhop_mixtape_5x/c15077_-1931_512.vtf,9832,9832
materials/maps/bhop_mixtape_5x/c10991_-2048_-927.vtf,9832,9832
materials/maps/bhop_mixtape_5x/c1590_-1985_-927.vtf,9832,9832
materials/maps/bhop_mixtape_5x/c-2320_-2021_-1575.vtf,9832,9832
materials/maps/bhop_mixtape_5x/c-14317_-2066_-1575.vtf,9832,9832
materials/maps/bhop_mixtape_5x/c-14398_-8829_-1575.vtf,9832,9832
materials/maps/bhop_mixtape_5x/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_mixtape_5x/c-1820_11785_512.hdr.vtf,76528,76528
materials/maps/bhop_mixtape_5x/c294_11861_512.hdr.vtf,76528,76528
materials/maps/bhop_mixtape_5x/c3917_11812_512.hdr.vtf,76528,76528
materials/maps/bhop_mixtape_5x/c9281_11812_512.hdr.vtf,76528,76528
materials/maps/bhop_mixtape_5x/c15036_11848_512.hdr.vtf,76528,76528
materials/maps/bhop_mixtape_5x/c14996_3995_512.hdr.vtf,76528,76528
materials/maps/bhop_mixtape_5x/c15077_-1931_512.hdr.vtf,76528,76528
materials/maps/bhop_mixtape_5x/c10991_-2048_-927.hdr.vtf,76528,76528
materials/maps/bhop_mixtape_5x/c1590_-1985_-927.hdr.vtf,76528,76528
materials/maps/bhop_mixtape_5x/c-2320_-2021_-1575.hdr.vtf,76528,76528
materials/maps/bhop_mixtape_5x/c-14317_-2066_-1575.hdr.vtf,76528,76528
materials/maps/bhop_mixtape_5x/c-14398_-8829_-1575.hdr.vtf,76528,76528
materials/maps/bhop_woody_d/effects/combineshield/comshieldwall_400_-3162_-455.vmt,173,173
materials/effects/combineshield/comshieldwall.vmt,1847,1847
materials/effects/combineshield/comshieldwall.vtf,1355064,1355064
materials/maps/bhop_woody_d/effects/combineshield/comshieldwall_511_-94_9.vmt,168,168
materials/maps/bhop_woody_d/metal/citadel_metalwall063a_-2266_-3172_-455.vmt,144,144
materials/metal/citadel_metalwall063a.vmt,948,948
materials/metal/metalwall063a.vtf,174968,174968
materials/metal/metalwall063a_normal.vtf,349744,349744
materials/metal/citadel_metalwall063a.vtf,349744,349744
materials/maps/bhop_woody_d/metal/citadel_metalwall063a_511_-94_9.vmt,137,137
materials/maps/bhop_woody_d/metal/citadel_metalwall063a_400_-3162_-455.vmt,142,142
materials/maps/bhop_woody_d/metal/citadel_metalwall063a_4257_-80_9.vmt,138,138
materials/maps/bhop_woody_d/metal/citadel_metalwall063a_4248_-1825_9.vmt,140,140
materials/maps/bhop_woody_d/metal/citadel_metalwall063a_1786_-88_9.vmt,138,138
materials/maps/bhop_woody_d/metal/citadel_metalwall063a_1269_-3154_-311.vmt,143,143
materials/maps/bhop_woody_d/metal/citadel_metalwall063a_981_-77_9.vmt,137,137
materials/maps/bhop_woody_d/effects/combineshield/comshieldwall_1269_-3154_-311.vmt,174,174
materials/maps/bhop_woody_d/effects/combineshield/comshieldwall_981_-77_9.vmt,168,168
