filename,size,compressed
materials/maps/bhop_flux_beta10/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/bhop_flux_beta10/cubemapdefault.vtf,28753,28753
materials/maps/bhop_flux_beta10/cubemapdefault.hdr.vtf,76528,76528
materials/DEV/DEV_MEASUREGENERIC36.vmt,93,93
materials/dev/dev_measuregeneric36.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC39.vmt,93,93
materials/dev/dev_measuregeneric39.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC38.vmt,93,93
materials/dev/dev_measuregeneric38.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC37.vmt,93,93
materials/dev/dev_measuregeneric37.vtf,11144,11144
materials/RYAN_DEV/65.vmt,59,59
materials/ryan_dev/65.vtf,11144,11144
materials/RYAN_DEV/30.vmt,59,59
materials/ryan_dev/30.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC43.vmt,93,93
materials/dev/dev_measuregeneric43.vtf,11144,11144
