filename,size,compressed
materials/maps/surf_illusion/juxtapo/ridge/stone_grass_blend01_wvt_patch.vmt,157,136
materials/maps/surf_illusion/castle/blend_grass01_02_wvt_patch.vmt,219,156
materials/maps/surf_illusion/de_piranesi/walltrim01_12624_-11433_8512.vmt,141,139
materials/maps/surf_illusion/de_piranesi/walltrim01_3984_-11496_7729.vmt,140,138
materials/maps/surf_illusion/de_piranesi/walltrim01_4688_-11433_8256.vmt,140,138
materials/maps/surf_illusion/surf_summit/water_summit_12624_-11433_8512.vmt,166,148
materials/maps/surf_illusion/surf_summit/water_summit_3984_-11496_7729.vmt,165,148
materials/maps/surf_illusion/pk01/pk01_floor01a_-10496_10880_-9920.vmt,138,132
materials/maps/surf_illusion/pk01/pk01_floor01a_-14848_-4624_-12192.vmt,139,133
materials/maps/surf_illusion/pk01/pk01_floor01a_12624_-11433_8512.vmt,137,131
materials/maps/surf_illusion/pk02/pk02_wall08a_-14848_-5392_-10656.vmt,138,133
materials/maps/surf_illusion/pk02/pk02_wall08a_-12800_11136_2223.vmt,136,131
materials/maps/surf_illusion/pk02/pk02_wall08a_-6176_11072_1152.vmt,135,128
materials/maps/surf_illusion/pk02/pk02_wall08a_-1792_13184_256.vmt,134,128
materials/maps/surf_illusion/pk02/pk02_floor09b_3984_-11496_7729.vmt,136,131
materials/maps/surf_illusion/pk02/pk02_floor09b_-14848_-5392_-10656.vmt,139,134
materials/maps/surf_illusion/pk02/pk02_wall08a_12624_-11433_8512.vmt,136,131
materials/maps/surf_illusion/pk02/pk02_wall08a_-10496_10880_-9920.vmt,137,130
materials/maps/surf_illusion/pk02/pk02_wall08a_3984_-11496_7729.vmt,135,129
materials/maps/surf_illusion/pk02/pk02_floor09b_10496_8320_-4736.vmt,136,131
materials/maps/surf_illusion/pk02/pk02_wall08a_8448_12315_-2304.vmt,135,129
materials/maps/surf_illusion/pk02/pk02_wall08a_12054_15644_-9784.vmt,136,131
materials/maps/surf_illusion/pk02/pk02_wall08a_10496_8320_-4736.vmt,135,129
materials/maps/surf_illusion/pk02/pk02_wall08a_13360_256_-12416.vmt,135,129
materials/maps/surf_illusion/agency/ceiling/ceilingtile_10496_8320_-4736.vmt,144,136
materials/maps/surf_illusion/agency/ceiling/ceilingtile_13360_256_-12416.vmt,144,136
materials/maps/surf_illusion/agency/ceiling/ceilingtile_12624_-11433_8512.vmt,145,137
materials/maps/surf_illusion/pk02/pk02_floor09b_-15552_-10752_-2336.vmt,139,130
materials/maps/surf_illusion/vbd/pack 2 remnont/remn_metal_p1a_-13568_-10752_-3296.vmt,154,148
materials/maps/surf_illusion/pk02/pk02_floor09a_-15552_-10752_-2336.vmt,139,130
materials/maps/surf_illusion/pk02/pk02_generic01a_-13568_-10752_-3296.vmt,141,135
materials/maps/surf_illusion/pk02/pk02_floor09b_-13568_-10752_-3296.vmt,139,132
materials/maps/surf_illusion/pk02/pk02_wall08a_-13568_-10752_-3296.vmt,138,131
materials/maps/surf_illusion/pk02/pk02_wall08a_-15552_-10752_-2336.vmt,138,129
materials/maps/surf_illusion/vbd/pack 2 remnont/remn_metal_p1a_-15552_-10752_-2336.vmt,154,146
materials/maps/surf_illusion/pk02/pk02_wall08a_-6976_-10752_-4096.vmt,137,130
materials/maps/surf_illusion/pk02/pk02_panels01c_-10144_-10752_-3744.vmt,140,132
materials/maps/surf_illusion/pk02/pk02_panels01c_-15552_-10752_-2336.vmt,140,131
materials/maps/surf_illusion/pk02/pk02_wall08a_-10144_-10752_-3744.vmt,138,130
materials/maps/surf_illusion/pk02/pk02_generic01a_-10144_-10752_-3744.vmt,141,133
materials/maps/surf_illusion/pk02/pk02_generic01a_-6976_-10752_-4096.vmt,140,134
materials/maps/surf_illusion/pk02/pk02_panels01c_-6976_-10752_-4096.vmt,139,133
materials/maps/surf_illusion/vbd/pack 2 remnont/remn_metal_p1a_-6976_-10752_-4096.vmt,153,147
materials/maps/surf_illusion/pk02/pk02_generic01a_-4960_-10752_-4992.vmt,140,134
materials/maps/surf_illusion/pk02/pk02_generic01a_12624_-11433_8512.vmt,139,134
materials/maps/surf_illusion/pk02/pk02_floor09b_-6976_-10752_-4096.vmt,138,132
materials/maps/surf_illusion/vbd/pack 2 remnont/remn_metal_p1a_-4960_-10752_-4992.vmt,153,148
materials/maps/surf_illusion/vbd/pack 2 remnont/remn_metal_p1a_-3584_-10752_-4608.vmt,153,148
materials/maps/surf_illusion/pk02/pk02_wall08a_-4960_-10752_-4992.vmt,137,130
