filename,size,compressed
materials/maps/fy_hospital_v2/stone/blendstonefloor003asphalt_wvt_patch.vmt,299,299
materials/maps/fy_hospital_v2/dev/dev_water2_6140_-5113_-152.vmt,155,155
materials/maps/fy_hospital_v2/metal/citadel_tilefloor016a_144_-888_136.vmt,142,142
materials/maps/fy_hospital_v2/metal/citadel_tilefloor016a_144_-696_136.vmt,142,142
materials/maps/fy_hospital_v2/dev/dev_water2_1256_-848_-186.vmt,154,154
materials/maps/fy_hospital_v2/plaster/offwllc_-248_-848_73.vmt,130,130
materials/maps/fy_hospital_v2/plaster/offwllb_-251_379_73.vmt,129,129
materials/maps/fy_hospital_v2/plaster/offwllb_-252_-401_73.vmt,130,130
materials/maps/fy_hospital_v2/plaster/offwllb_-249_124_73.vmt,129,129
materials/maps/fy_hospital_v2/plaster/offwllb_-246_-129_73.vmt,130,130
materials/maps/fy_hospital_v2/tile/tilewall009b_440_-112_73.vmt,131,131
materials/maps/fy_hospital_v2/tile/tilewall009b_136_160_73.vmt,130,130
materials/maps/fy_hospital_v2/tile/tilewall009b_136_-392_73.vmt,131,131
materials/maps/fy_hospital_v2/plaster/offwllc_144_-696_136.vmt,130,130
materials/maps/fy_hospital_v2/plaster/offwllb_136_-392_73.vmt,129,129
materials/maps/fy_hospital_v2/plaster/offwllb_144_-696_136.vmt,130,130
materials/maps/fy_hospital_v2/plaster/offwllb_-63_-126_73.vmt,129,129
materials/maps/fy_hospital_v2/plaster/offwllb_-248_-848_73.vmt,130,130
materials/maps/fy_hospital_v2/plaster/offwllb_-418_241_73.vmt,129,129
materials/maps/fy_hospital_v2/plaster/offwllb_-760_600_73.vmt,129,129
materials/maps/fy_hospital_v2/plaster/offwllb_99_781_73.vmt,127,127
materials/maps/fy_hospital_v2/plaster/offwllb_440_-112_73.vmt,129,129
materials/maps/fy_hospital_v2/plaster/offwllb_136_160_73.vmt,128,128
materials/maps/fy_hospital_v2/de_piranesi/marblefloor01_-760_600_73.vmt,139,139
materials/maps/fy_hospital_v2/de_piranesi/marblefloor01_-64_960_73.vmt,138,138
materials/maps/fy_hospital_v2/plaster/offwllb_-655_820_73.vmt,129,129
materials/maps/fy_hospital_v2/plaster/offwllb_-244_1091_73.vmt,130,130
materials/maps/fy_hospital_v2/plaster/offwllb_-64_960_73.vmt,128,128
materials/maps/fy_hospital_v2/tile/milflr002_392_-848_73.vmt,128,128
materials/maps/fy_hospital_v2/tile/tilewall007e_144_-696_136.vmt,132,132
materials/maps/fy_hospital_v2/tile/tilewall007e_392_-848_73.vmt,131,131
materials/maps/fy_hospital_v2/plaster/offwllb_392_-848_73.vmt,129,129
materials/maps/fy_hospital_v2/plaster/offwllb_719_-87_73.vmt,128,128
materials/maps/fy_hospital_v2/plaster/offwllb_704_-1152_73.vmt,130,130
materials/maps/fy_hospital_v2/plaster/offwllb_499_-1543_73.vmt,130,130
materials/maps/fy_hospital_v2/plaster/offwllc_-252_-401_73.vmt,130,130
materials/maps/fy_hospital_v2/plaster/offwllb_-447_-1776_73.vmt,131,131
materials/maps/fy_hospital_v2/plaster/offwllb_-288_-2300_73.vmt,131,131
materials/maps/fy_hospital_v2/plaster/offwllb_-9_-1575_73.vmt,129,129
materials/maps/fy_hospital_v2/de_piranesi/marblefloor01_-447_-1776_73.vmt,141,141
materials/maps/fy_hospital_v2/plaster/offwllb_-2_-1303_73.vmt,129,129
materials/maps/fy_hospital_v2/plaster/offwllb_-1052_-2289_73.vmt,132,132
materials/maps/fy_hospital_v2/de_piranesi/marblefloor01_-288_-2300_73.vmt,141,141
materials/maps/fy_hospital_v2/plaster/offwllb_241_-2293_73.vmt,130,130
materials/maps/fy_hospital_v2/plaster/offwllb_500_-1995_73.vmt,130,130
materials/maps/fy_hospital_v2/plaster/offwllb_520_-2790_73.vmt,130,130
materials/maps/fy_hospital_v2/plaster/offwllb_-326_-2796_73.vmt,131,131
materials/maps/fy_hospital_v2/plaster/offwllb_-1280_-2664_73.vmt,132,132
materials/maps/fy_hospital_v2/plaster/offwllb_-384_-2584_-103.vmt,133,133
materials/maps/fy_hospital_v2/de_piranesi/woodfloor01_-1280_-2664_73.vmt,140,140
materials/maps/fy_hospital_v2/de_piranesi/woodfloor02_-768_-2664_73.vmt,139,139
materials/maps/fy_hospital_v2/plaster/offwllb_-1115_1091_73.vmt,131,131
