filename,size,compressed
materials/maps/ze_dark_souls_b5/sensfortress/brickwall1_0_0_0.vmt,133,133
materials/maps/ze_dark_souls_b5/de_dust/tilefloor02_0_0_0.vmt,129,129
materials/maps/ze_dark_souls_b5/metal/metalwall067a_0_0_0.vmt,129,129
materials/maps/ze_dark_souls_b5/nature/water_wasteland002b_depth_13.vmt,113,113
materials/maps/ze_dark_souls_b5/cubemapdefault.vtf,28753,28753
materials/maps/ze_dark_souls_b5/c0_0_0.vtf,28753,28753
materials/maps/ze_dark_souls_b5/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ze_dark_souls_b5/c0_0_0.hdr.vtf,76528,76528
cfg/sourcemod/entwatch/maps/ze_dark_souls_b5.cfg,7281,7281
maps/ze_Dark_Souls_B5_particles.txt,53,53
materials/Batnik1/Batswood1.vmt,129,129
materials/Batnik1/Batswood1.vtf,174984,174984
materials/Batnik1/Batswood1_normal.vtf,174984,174984
materials/cable/cr_chain01.vtf,32912,32912
materials/cable/cr_chain01_ss_edit.vmt,107,107
materials/darksoul1/arka1.vmt,66,66
materials/darksoul1/arka1.vtf,87544,87544
materials/darksoul1/arka3.vmt,66,66
materials/darksoul1/arka3.vtf,87544,87544
materials/darksoul1/brick10.vtf,11144,11144
materials/darksoul1/brick11.vmt,68,68
materials/darksoul1/brick11.vtf,5624,5624
materials/darksoul1/brick2.vmt,67,67
materials/darksoul1/brick2.vtf,11144,11144
materials/darksoul1/brick3.vmt,67,67
materials/darksoul1/brick3.vtf,11144,11144
materials/darksoul1/brick4.vtf,11144,11144
materials/darksoul1/brick5.vmt,67,67
materials/darksoul1/brick5.vtf,5624,5624
materials/darksoul1/brick7.vmt,67,67
materials/darksoul1/brick7.vtf,11144,11144
materials/darksoul1/brick8.vmt,67,67
materials/darksoul1/brick8.vtf,5624,5624
materials/darksoul1/kristal1.vmt,426,426
materials/darksoul1/kristal1.vtf,87616,87616
materials/darksoul1/kristal1_normal.vtf,87616,87616
materials/darksoul1/Tex_0004.vtf,699232,699232
materials/darksoul1/Tex_0017.vtf,174984,174984
materials/darksoul1/Tex_0040.vmt,134,134
materials/darksoul1/Tex_0040.vtf,349760,349760
materials/darksoul1/Tex_0041.vtf,349760,349760
materials/darksoul1/Tex_0051.vmt,85,85
materials/darksoul1/Tex_0051.vtf,174944,174944
materials/darksoul1/Tex_0054.vmt,85,85
materials/darksoul1/Tex_0054.vtf,87616,87616
materials/darksoul1/Tex_0087.vmt,110,110
materials/darksoul1/Tex_0087.vtf,1398336,1398336
materials/darksoul1/Tex_0088.vtf,1398336,1398336
materials/darksoul1/Tex_0089.vmt,108,108
materials/darksoul1/Tex_0089.vtf,349760,349760
materials/darksoul1/Tex_0091.vtf,349760,349760
materials/darksoul1/Tex_0092.vmt,108,108
materials/darksoul1/Tex_0092.vtf,349696,349696
materials/darksoul1/Tex_0093.vtf,349696,349696
materials/darksoul1/Tex_0095.vmt,108,108
materials/darksoul1/Tex_0095.vtf,1398336,1398336
materials/darksoul1/Tex_0097.vtf,1398336,1398336
materials/darksoul1/Tex_0098.vtf,349760,349760
materials/darksoul1/Tex_0102.vmt,108,108
materials/darksoul1/Tex_0102.vtf,1398336,1398336
materials/darksoul1/Tex_0104.vtf,1398336,1398336
materials/darksoul1/Tex_0108.vmt,69,69
materials/darksoul1/Tex_0108.vtf,1398336,1398336
materials/darksoul1/Tex_0112.vmt,69,69
materials/darksoul1/Tex_0112.vtf,349696,349696
materials/darksoul1/Tex_0117.vmt,100,100
materials/darksoul1/Tex_0117.vtf,1398336,1398336
materials/darksoul1/Tex_0119.vtf,1398336,1398336
materials/darksoul1/Tex_0120.vtf,43912,43912
materials/darksoul1/Tex_0123.vmt,110,110
materials/darksoul1/Tex_0123.vtf,1398336,1398336
materials/darksoul1/Tex_0124.vtf,1398336,1398336
materials/darksoul1/Tex_0125.vtf,87616,87616
materials/darksoul1/Tex_0127.vtf,87616,87616
materials/darksoul1/Tex_0128.vtf,87616,87616
materials/darksoul1/Tex_0133.vmt,108,108
materials/darksoul1/Tex_0133.vtf,1398336,1398336
materials/darksoul1/Tex_0135.vtf,1398336,1398336
materials/darksoul1/Tex_0136.vmt,69,69
materials/darksoul1/Tex_0136.vtf,1398336,1398336
materials/darksoul1/Tex_0147.vmt,69,69
materials/darksoul1/Tex_0147.vtf,1398336,1398336
materials/decals/leaves02.vmt,160,160
materials/decals/leaves02.vtf,349784,349784
materials/detail/detailsprites.vmt,161,161
materials/detail/detailsprites.vtf,1398336,1398336
materials/detail/metal_detail_01.vtf,175008,175008
materials/detail/noise_detail_01.vtf,43936,43936
materials/effects/lighting3.vmt,249,249
materials/effects/lighting3.vtf,87616,87616
