filename,size,compressed
materials/concrete/concretefloor005a.vmt,155,155
materials/concrete/concretefloor005a.vtf,174968,174968
materials/de_piranesi/walltrim01.vmt,123,123
materials/de_piranesi/walltrim01.vtf,174968,174968
materials/maps/zm_origin_v5_ep/c-1080_552_-568.hdr.vtf,76520,76520
materials/maps/zm_origin_v5_ep/c-1080_552_-568.vtf,9824,9824
materials/maps/zm_origin_v5_ep/c-1160_1800_-544.hdr.vtf,76520,76520
materials/maps/zm_origin_v5_ep/c-1160_1800_-544.vtf,9824,9824
materials/maps/zm_origin_v5_ep/c-120_-936_-568.hdr.vtf,76520,76520
materials/maps/zm_origin_v5_ep/c-120_-936_-568.vtf,9824,9824
materials/maps/zm_origin_v5_ep/c-136_-1776_-632.hdr.vtf,76520,76520
materials/maps/zm_origin_v5_ep/c-136_-1776_-632.vtf,9824,9824
materials/maps/zm_origin_v5_ep/c-264_-2904_-632.hdr.vtf,76520,76520
materials/maps/zm_origin_v5_ep/c-264_-2904_-632.vtf,9824,9824
materials/maps/zm_origin_v5_ep/c-448_2112_-576.hdr.vtf,76520,76520
materials/maps/zm_origin_v5_ep/c-448_2112_-576.vtf,9824,9824
materials/maps/zm_origin_v5_ep/c-456_1592_-568.hdr.vtf,76520,76520
materials/maps/zm_origin_v5_ep/c-456_1592_-568.vtf,9824,9824
materials/maps/zm_origin_v5_ep/c-456_760_-568.hdr.vtf,76520,76520
materials/maps/zm_origin_v5_ep/c-456_760_-568.vtf,9824,9824
materials/maps/zm_origin_v5_ep/c-688_-2040_-624.hdr.vtf,76520,76520
materials/maps/zm_origin_v5_ep/c-688_-2040_-624.vtf,9824,9824
materials/maps/zm_origin_v5_ep/c-736_-2752_-632.hdr.vtf,76520,76520
materials/maps/zm_origin_v5_ep/c-736_-2752_-632.vtf,9824,9824
materials/maps/zm_origin_v5_ep/c1064_-24_-632.hdr.vtf,76520,76520
materials/maps/zm_origin_v5_ep/c1064_-24_-632.vtf,9824,9824
materials/maps/zm_origin_v5_ep/c1096_-1096_-632.hdr.vtf,76520,76520
materials/maps/zm_origin_v5_ep/c1096_-1096_-632.vtf,9824,9824
materials/maps/zm_origin_v5_ep/c1208_1832_-472.hdr.vtf,76520,76520
materials/maps/zm_origin_v5_ep/c1208_1832_-472.vtf,9824,9824
materials/maps/zm_origin_v5_ep/c128_-2744_-632.hdr.vtf,76520,76520
materials/maps/zm_origin_v5_ep/c128_-2744_-632.vtf,9824,9824
materials/maps/zm_origin_v5_ep/c1336_1400_-568.hdr.vtf,76520,76520
materials/maps/zm_origin_v5_ep/c1336_1400_-568.vtf,9824,9824
materials/maps/zm_origin_v5_ep/c1400_648_-632.hdr.vtf,76520,76520
materials/maps/zm_origin_v5_ep/c1400_648_-632.vtf,9824,9824
materials/maps/zm_origin_v5_ep/c152_1656_-536.hdr.vtf,76520,76520
materials/maps/zm_origin_v5_ep/c152_1656_-536.vtf,9824,9824
materials/maps/zm_origin_v5_ep/c1816_-1332_-924.hdr.vtf,76520,76520
materials/maps/zm_origin_v5_ep/c1816_-1332_-924.vtf,9824,9824
materials/maps/zm_origin_v5_ep/c1832_1864_-472.hdr.vtf,76520,76520
materials/maps/zm_origin_v5_ep/c1832_1864_-472.vtf,9824,9824
materials/maps/zm_origin_v5_ep/c192_-3264_-632.hdr.vtf,76520,76520
materials/maps/zm_origin_v5_ep/c192_-3264_-632.vtf,9824,9824
materials/maps/zm_origin_v5_ep/c2024_-1560_-632.hdr.vtf,76520,76520
materials/maps/zm_origin_v5_ep/c2024_-1560_-632.vtf,9824,9824
materials/maps/zm_origin_v5_ep/c2160_-3392_-584.hdr.vtf,76520,76520
materials/maps/zm_origin_v5_ep/c2160_-3392_-584.vtf,9824,9824
materials/maps/zm_origin_v5_ep/c2384_-2560_-632.hdr.vtf,76520,76520
materials/maps/zm_origin_v5_ep/c2384_-2560_-632.vtf,9824,9824
materials/maps/zm_origin_v5_ep/c264_2184_-472.hdr.vtf,76520,76520
materials/maps/zm_origin_v5_ep/c264_2184_-472.vtf,9824,9824
materials/maps/zm_origin_v5_ep/c823_-3299_-632.hdr.vtf,76520,76520
materials/maps/zm_origin_v5_ep/c823_-3299_-632.vtf,9824,9824
materials/maps/zm_origin_v5_ep/concrete/concretefloor005a_-1080_552_-568.vmt,144,144
materials/maps/zm_origin_v5_ep/concrete/concretefloor005a_-136_-1776_-632.vmt,145,145
materials/maps/zm_origin_v5_ep/concrete/concretefloor005a_-448_2112_-576.vmt,144,144
materials/maps/zm_origin_v5_ep/concrete/concretefloor005a_-456_1592_-568.vmt,144,144
materials/maps/zm_origin_v5_ep/concrete/concretefloor005a_-456_760_-568.vmt,143,143
materials/maps/zm_origin_v5_ep/concrete/concretefloor005a_-688_-2040_-624.vmt,145,145
materials/maps/zm_origin_v5_ep/concrete/concretefloor005a_1064_-24_-632.vmt,143,143
materials/maps/zm_origin_v5_ep/concrete/concretefloor005a_1400_648_-632.vmt,143,143
materials/maps/zm_origin_v5_ep/concrete/concretefloor005a_1832_1864_-472.vmt,144,144
materials/maps/zm_origin_v5_ep/concrete/concretefloor005a_2384_-2560_-632.vmt,145,145
materials/maps/zm_origin_v5_ep/concrete/concretefloor005a_823_-3299_-632.vmt,144,144
materials/maps/zm_origin_v5_ep/cubemapdefault.hdr.vtf,76520,76520
materials/maps/zm_origin_v5_ep/cubemapdefault.vtf,9824,9824
materials/maps/zm_origin_v5_ep/de_piranesi/walltrim01_-1080_552_-568.vmt,140,140
materials/maps/zm_origin_v5_ep/de_piranesi/walltrim01_-120_-936_-568.vmt,140,140
