filename,size,compressed
materials/maps/surf_futuro_v1/tile/tilefloor021a_0_0_0.vmt,126,126
materials/maps/surf_futuro_v1/metal/metalwall045a_nobump_0_0_0.vmt,134,134
materials/maps/surf_futuro_v1/tile/tilefloor020a_cheap_0_0_0.vmt,132,132
materials/maps/surf_futuro_v1/nature/water_movingplane_dx70_depth_27.vmt,116,116
materials/maps/surf_futuro_v1/nature/water_movingplane_dx70_depth_46.vmt,116,116
materials/maps/surf_futuro_v1/nature/water_movingplane_dx70_depth_38.vmt,116,116
materials/maps/surf_futuro_v1/nature/water_movingplane_dx70_depth_34.vmt,116,116
materials/maps/surf_futuro_v1/nature/water_movingplane_dx70_depth_39.vmt,116,116
materials/maps/surf_futuro_v1/nature/water_movingplane_dx70_depth_36.vmt,116,116
materials/maps/surf_futuro_v1/cubemapdefault.vtf,9824,9824
materials/maps/surf_futuro_v1/c0_0_0.vtf,9824,9824
