filename,size,compressed
materials/maps/bhop_abcdjump/nature/blenddirtgrass001b_wvt_patch.vmt,358,358
materials/maps/bhop_abcdjump/cubemapdefault.vtf,4960,4960
materials/maps/bhop_abcdjump/cubemapdefault.hdr.vtf,76528,76528
materials/COLOURS/CONCRETE/100.vmt,124,124
materials/colours/concrete/100.vtf,2256,2256
materials/COLOURS/CONCRETE/10.vmt,126,126
materials/colours/concrete/10.vtf,2256,2256
materials/COLOURS/CONCRETE/F00.vmt,124,124
materials/colours/concrete/F00.vtf,2256,2256
materials/COLOURS/CONCRETE/08F.vmt,125,125
materials/colours/concrete/08F.vtf,2256,2256
materials/COLOURS/CONCRETE/8F0.vmt,125,125
materials/colours/concrete/8F0.vtf,2256,2256
materials/skybox/sky_liminal_up.vmt,120,120
materials/skybox/sky_liminal_up.vtf,699144,699144
materials/skybox/sky_liminal_dn.vmt,120,120
materials/skybox/sky_liminal_dn.vtf,699144,699144
materials/skybox/sky_liminal_ft.vmt,120,120
materials/skybox/sky_liminal_ft.vtf,699144,699144
materials/skybox/sky_liminal_bk.vmt,120,120
materials/skybox/sky_liminal_bk.vtf,699144,699144
materials/skybox/sky_liminal_lf.vmt,120,120
materials/skybox/sky_liminal_lf.vtf,699144,699144
materials/skybox/sky_liminal_rt.vmt,120,120
materials/skybox/sky_liminal_rt.vtf,699144,699144
sound/ahorma/michael fk - papier mache.mp3,3589058,3589058
