filename,size,compressed
materials/maps/de_junkyard_zx_beta8/glass/glasswindowbreak070a_106_-224_-127.vmt,148,148
materials/maps/de_junkyard_zx_beta8/tile/tilefloor020a_cheap_636_15_183.vmt,143,143
materials/maps/de_junkyard_zx_beta8/glass/glasswindowbreak070b_426_-45_253.vmt,114,114
materials/maps/de_junkyard_zx_beta8/glass/offwndwb_426_-45_253.vmt,222,222
materials/maps/de_junkyard_zx_beta8/glass/glasswindowbreak070b_789_-42_251.vmt,114,114
materials/maps/de_junkyard_zx_beta8/glass/offwndwb_789_-42_251.vmt,222,222
materials/maps/de_junkyard_zx_beta8/tile/tilefloor020a_-1118_2681_223.vmt,141,141
materials/maps/de_junkyard_zx_beta8/plaster/plasterwall030c_c17_444_3552_-85.vmt,187,187
materials/maps/de_junkyard_zx_beta8/tile/tilefloor020a_-1285_-3952_137.vmt,142,142
materials/maps/de_junkyard_zx_beta8/de_dust/tilefloor02_426_-45_253.vmt,139,139
materials/maps/de_junkyard_zx_beta8/de_dust/tilefloor02_617_92_253.vmt,138,138
materials/maps/de_junkyard_zx_beta8/de_dust/tilefloor02_633_-236_273.vmt,140,140
materials/maps/de_junkyard_zx_beta8/de_dust/tilefloor02_789_-42_251.vmt,139,139
materials/maps/de_junkyard_zx_beta8/concrete/concretefloor039a_249_-220_-75.vmt,147,147
materials/maps/de_junkyard_zx_beta8/wood/woodfloor006a_1180_3262_-302.vmt,141,141
materials/maps/de_junkyard_zx_beta8/wood/woodfloor006a_2103_260_-9.vmt,138,138
materials/maps/de_junkyard_zx_beta8/wood/woodfloor006a_564_2484_-218.vmt,140,140
materials/maps/de_junkyard_zx_beta8/wood/woodfloor006a_2103_746_-11.vmt,139,139
materials/maps/de_junkyard_zx_beta8/wood/woodfloor006a_444_3552_-85.vmt,139,139
materials/maps/de_junkyard_zx_beta8/glass/glasswindowbreak070a_249_-220_-75.vmt,147,147
materials/maps/de_junkyard_zx_beta8/wood/woodfloor006a_-1282_-112_137.vmt,141,141
materials/maps/de_junkyard_zx_beta8/wood/woodfloor006a_106_-224_-127.vmt,140,140
materials/maps/de_junkyard_zx_beta8/wood/woodfloor006a_636_15_183.vmt,137,137
materials/maps/de_junkyard_zx_beta8/wood/woodfloor006a_426_-45_253.vmt,138,138
materials/maps/de_junkyard_zx_beta8/wood/woodfloor006a_617_92_253.vmt,137,137
materials/maps/de_junkyard_zx_beta8/metal/metalpipe003a_106_-224_-127.vmt,141,141
materials/maps/de_junkyard_zx_beta8/metal/metalpipe003a_636_15_183.vmt,138,138
materials/maps/de_junkyard_zx_beta8/metal/metalpipe003a_617_92_253.vmt,138,138
materials/maps/de_junkyard_zx_beta8/metal/metalpipe003a_426_-45_253.vmt,139,139
materials/maps/de_junkyard_zx_beta8/stone/stonefloor006e_c17_106_-224_-127.vmt,185,185
materials/maps/de_junkyard_zx_beta8/stone/stonefloor006e_c17_617_92_253.vmt,182,182
materials/maps/de_junkyard_zx_beta8/stone/stonefloor008a_-982_1930_-302.vmt,143,143
materials/maps/de_junkyard_zx_beta8/stone/stonefloor008a_106_-224_-127.vmt,142,142
materials/maps/de_junkyard_zx_beta8/stone/stonefloor006e_c17_426_-45_253.vmt,183,183
materials/maps/de_junkyard_zx_beta8/stone/stonefloor008a_249_-220_-75.vmt,141,141
materials/maps/de_junkyard_zx_beta8/stone/stonefloor008a_2103_746_-11.vmt,141,141
materials/maps/de_junkyard_zx_beta8/stone/stonefloor008a_2103_260_-9.vmt,140,140
materials/maps/de_junkyard_zx_beta8/stone/stonefloor008a_426_-45_253.vmt,140,140
materials/maps/de_junkyard_zx_beta8/stone/stonefloor008a_617_92_253.vmt,139,139
materials/maps/de_junkyard_zx_beta8/glass/combineglass001a_426_-45_253.vmt,142,142
materials/maps/de_junkyard_zx_beta8/glass/combineglass001a_789_-42_251.vmt,142,142
materials/maps/de_junkyard_zx_beta8/glass/combineglass001a_633_-236_273.vmt,143,143
materials/maps/de_junkyard_zx_beta8/glass/combineglass001a_617_92_253.vmt,141,141
materials/maps/de_junkyard_zx_beta8/glass/combineglass001a_636_15_183.vmt,141,141
materials/maps/de_junkyard_zx_beta8/glass/combineglass001a_611_35_378.vmt,141,141
materials/maps/de_junkyard_zx_beta8/glass/combineglass001a_-1282_-112_137.vmt,145,145
materials/maps/de_junkyard_zx_beta8/glass/combineglass001a_106_-224_-127.vmt,144,144
materials/maps/de_junkyard_zx_beta8/glass/combineglass001a_-1285_-3952_137.vmt,146,146
materials/maps/de_junkyard_zx_beta8/glass/combineglass001a_-1463_3325_-202.vmt,146,146
materials/maps/de_junkyard_zx_beta8/glass/combineglass001a_249_-220_-75.vmt,143,143
materials/maps/de_junkyard_zx_beta8/glass/combineglass001a_-982_1930_-302.vmt,145,145
materials/maps/de_junkyard_zx_beta8/glass/combineglass001a_-1138_-3839_253.vmt,146,146
materials/maps/de_junkyard_zx_beta8/glass/combineglass001a_444_3552_-85.vmt,143,143
materials/maps/de_junkyard_zx_beta8/cubemapdefault.vtf,9808,9808
materials/maps/de_junkyard_zx_beta8/c106_-224_-127.vtf,9808,9808
materials/maps/de_junkyard_zx_beta8/c636_15_183.vtf,4936,4936
materials/maps/de_junkyard_zx_beta8/c426_-45_253.vtf,9808,9808
materials/maps/de_junkyard_zx_beta8/c789_-42_251.vtf,9808,9808
materials/maps/de_junkyard_zx_beta8/c-1118_2681_223.vtf,9808,9808
materials/maps/de_junkyard_zx_beta8/c444_3552_-85.vtf,9808,9808
materials/maps/de_junkyard_zx_beta8/c-1285_-3952_137.vtf,9808,9808
materials/maps/de_junkyard_zx_beta8/c617_92_253.vtf,4936,4936
materials/maps/de_junkyard_zx_beta8/c633_-236_273.vtf,9808,9808
materials/maps/de_junkyard_zx_beta8/c249_-220_-75.vtf,9808,9808
materials/maps/de_junkyard_zx_beta8/c1180_3262_-302.vtf,4936,4936
materials/maps/de_junkyard_zx_beta8/c2103_260_-9.vtf,9808,9808
materials/maps/de_junkyard_zx_beta8/c564_2484_-218.vtf,9808,9808
materials/maps/de_junkyard_zx_beta8/c2103_746_-11.vtf,9808,9808
materials/maps/de_junkyard_zx_beta8/c-1282_-112_137.vtf,9808,9808
materials/maps/de_junkyard_zx_beta8/c-982_1930_-302.vtf,4936,4936
materials/maps/de_junkyard_zx_beta8/c611_35_378.vtf,9808,9808
materials/maps/de_junkyard_zx_beta8/c-1463_3325_-202.vtf,4936,4936
materials/maps/de_junkyard_zx_beta8/c-1138_-3839_253.vtf,4936,4936
materials/maps/de_junkyard_zx_beta8/c684_58_263.vtf,9808,9808
materials/maps/de_junkyard_zx_beta8/c714_-202_278.vtf,9808,9808
materials/maps/de_junkyard_zx_beta8/c434_2495_-302.vtf,9808,9808
materials/maps/de_junkyard_zx_beta8/c-598_-2692_-302.vtf,4936,4936
materials/maps/de_junkyard_zx_beta8/c-1263_-2604_137.vtf,9808,9808
materials/maps/de_junkyard_zx_beta8/c-1463_-775_416.vtf,9808,9808
materials/maps/de_junkyard_zx_beta8/c-1463_1669_229.vtf,9808,9808
materials/maps/de_junkyard_zx_beta8/c494_-152_343.vtf,9808,9808
materials/maps/de_junkyard_zx_beta8/c471_-106_378.vtf,9808,9808
materials/maps/de_junkyard_zx_beta8/c472_-200_379.vtf,9808,9808
materials/maps/de_junkyard_zx_beta8/c744_-96_379.vtf,9808,9808
materials/maps/de_junkyard_zx_beta8/c-1118_-2748_61.vtf,9808,9808
