filename,size,compressed
materials/maps/awp_legobox_v1/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/awp_legobox_v1/cubemapdefault.vtf,9832,9832
materials/maps/awp_legobox_v1/cubemapdefault.hdr.vtf,76528,76528
materials/BOHAROX/LEGO/DAWALL_09.vmt,70,70
materials/boharox/lego/dawall_09.vtf,349744,349744
materials/BOHAROX/LEGO/DAWALL_01.vmt,70,70
materials/boharox/lego/dawall_01.vtf,349744,349744
materials/BOHAROX/LEGO/DAFLOOR_05.vmt,71,71
materials/boharox/lego/dafloor_05.vtf,349744,349744
materials/BOHAROX/LEGO/DAWALL_03.vmt,70,70
materials/boharox/lego/dawall_03.vtf,349744,349744
materials/BOHAROX/LEGO/DAPLATE_07.vmt,71,71
materials/boharox/lego/daplate_07.vtf,87600,87600
materials/BOHAROX/LEGO/DAWALL_09STRIPES.vmt,77,77
materials/boharox/lego/dawall_09stripes.vtf,349744,349744
materials/BOHAROX/LEGO/DACEIL_02.vmt,70,70
materials/boharox/lego/daceil_02.vtf,349744,349744
materials/BOHAROX/LEGO/DACEIL_01.vmt,70,70
materials/boharox/lego/daceil_01.vtf,349744,349744
materials/BOHAROX/LEGO/DAPLATE_06.vmt,71,71
materials/boharox/lego/daplate_06.vtf,87600,87600
materials/BOHAROX/LEGO/DAWALL_07.vmt,70,70
materials/boharox/lego/dawall_07.vtf,349744,349744
materials/LEGO/DAPLATE_09.vmt,71,71
materials/boharox/lego/daplate_09.vtf,87600,87600
materials/BOHAROX/LEGO/DAFLOOR_04.vmt,71,71
materials/boharox/lego/dafloor_04.vtf,349744,349744
materials/BOHAROX/LEGO/DAWALL_07STRIPES.vmt,77,77
materials/boharox/lego/dawall_07stripes.vtf,349744,349744
materials/UNTITLED.vmt,77,77
materials/untitled.vtf,43872,43872
materials/skybox/spskyup.vmt,73,73
materials/skybox/SPskyup.vtf,349632,349632
materials/skybox/spskydn.vmt,73,73
materials/skybox/SPskydn.vtf,349632,349632
materials/skybox/spskyft.vmt,73,73
materials/skybox/SPskyft.vtf,349632,349632
materials/skybox/spskybk.vmt,73,73
materials/skybox/SPskybk.vtf,349632,349632
materials/skybox/spskylf.vmt,73,73
materials/skybox/SPskylf.vtf,349632,349632
materials/skybox/spskyrt.vmt,73,73
materials/skybox/SPskyrt.vtf,349632,349632
