filename,size,compressed
materials/maps/gg_!give_arena_5/cubemapdefault.vtf,4952,4952
materials/skybox/grimmnightup.vmt,115,115
materials/skybox/grimmnightup.vtf,699272,699272
materials/skybox/grimmnightdn.vmt,115,115
materials/skybox/grimmnightdn.vtf,699272,699272
materials/skybox/grimmnightft.vmt,115,115
materials/skybox/grimmnightft.vtf,699272,699272
materials/skybox/grimmnightbk.vmt,115,115
materials/skybox/grimmnightbk.vtf,699272,699272
materials/skybox/grimmnightlf.vmt,115,115
materials/skybox/grimmnightlf.vtf,699272,699272
materials/skybox/grimmnightrt.vmt,115,115
materials/skybox/grimmnightrt.vtf,699272,699272
maps/gg_!give_arena_5.nav,405701,405701
maps/soundcache/gg_!give_arena_5.cache,16,16
materials/Color/cosmic latte.vmt,69,69
materials/Color/cosmic latte.vtf,11144,11144
materials/Color/maroon.vmt,63,63
materials/Color/maroon.vtf,11144,11144
materials/Color/pale brown.vmt,67,67
materials/Color/pale brown.vtf,11144,11144
