filename,size,compressed
materials/maps/jb_concrete/de_tides/blend_concrete_dirt_wvt_patch.vmt,316,316
materials/maps/jb_concrete/nature/blendsandweed005a_wvt_patch.vmt,222,222
materials/maps/jb_concrete/nature/blendprodasphaltgrass_wvt_patch.vmt,122,122
materials/maps/jb_concrete/props/metalduct001a_0_0_0.vmt,124,124
materials/maps/jb_concrete/glass/unbreakable_0_0_0.vmt,122,122
materials/maps/jb_concrete/glass/combineglass001a_0_0_0.vmt,127,127
materials/maps/jb_concrete/concrete/concretefloor039b_0_0_0.vmt,131,131
materials/maps/jb_concrete/metal/citadel_tilefloor016a_cheap_0_0_0.vmt,138,138
materials/maps/jb_concrete/tile/tilefloor020a_0_0_0.vmt,123,123
materials/maps/jb_concrete/nature/water_canals03_depth_160.vmt,109,109
materials/maps/jb_concrete/nature/water_canals03_dx70_depth_176.vmt,114,114
materials/maps/jb_concrete/cubemapdefault.vtf,9832,9832
materials/maps/jb_concrete/c0_0_0.vtf,9832,9832
materials/maps/jb_concrete/cubemapdefault.hdr.vtf,76528,76528
materials/maps/jb_concrete/c0_0_0.hdr.vtf,76528,76528
models/player/kirby/regular/kirby_regular.dx80.vtx,164609,164609
models/player/kirby/regular/kirby_regular.dx90.vtx,159572,159572
models/player/kirby/regular/kirby_regular.mdl,17496,17496
models/player/kirby/regular/kirby_regular.phy,17098,17098
models/player/kirby/regular/kirby_regular.sw.vtx,157324,157324
models/player/kirby/regular/kirby_regular.vvd,366720,366720
models/player/kirby/regular/kirby_regular.xbox.vtx,159572,159572
models/props_foliage/vine_wall1.dx80.vtx,2319,2319
models/props_foliage/vine_wall1.dx90.vtx,2319,2319
models/props_foliage/vine_wall1.mdl,1468,1468
models/props_foliage/vine_wall1.sw.vtx,2319,2319
models/props_foliage/vine_wall1.vvd,7872,7872
materials/Soccerstadium/grass.vmt,92,92
materials/Soccerstadium/grass.vtf,699272,699272
materials/ssbb_textures/kirby_folder.vmt,93,93
materials/ssbb_textures/kirby_folder.vtf,262368,262368
materials/ka_soccer_2006/BALLON2.vmt,91,91
materials/ka_soccer_2006/ballon2.vtf,174984,174984
materials/ka_soccer_2006/COLORDRED.vmt,100,100
materials/ka_soccer_2006/colordred.vtf,392,392
materials/models/props_foliage/tree_slice01.vmt,145,145
materials/models/props_foliage/Tree_slice01.vtf,349688,349688
materials/models/props_foliage/Vine_wall1.vmt,112,112
materials/models/props_foliage/Vine_wall1.vtf,349760,349760
materials/models/props_foliage/vines01.vmt,109,109
materials/models/props_foliage/vines01.vtf,1398336,1398336
materials/models/player/kirby/regular/kirby_phoenix_regular.vtf,1048800,1048800
materials/models/player/kirby/regular/kirby_phoenix_regular_normal.vtf,1398336,1398336
materials/models/player/kirby/regular/t_phoenix.vmt,329,329
