filename,size,compressed
materials/maps/de_ctu/custommaterials/lobbytiles_0_0_0.vmt,126,126
materials/maps/de_ctu/tile/tilefloor016a_0_0_0.vmt,118,118
materials/maps/de_ctu/glass/glasswindowbreak070b_0_0_0.vmt,114,114
materials/maps/de_ctu/glass/offwndwb_0_0_0.vmt,182,182
materials/maps/de_ctu/metal/citadel_tilefloor016a_cheap_0_0_0.vmt,133,133
materials/maps/de_ctu/wood/offdra_0_0_0.vmt,111,111
materials/maps/de_ctu/glass/prodwndwa_0_0_0.vmt,183,183
materials/maps/de_ctu/nature/sewer_water001_depth_17.vmt,108,108
materials/maps/de_ctu/cubemapdefault.vtf,28753,28753
materials/maps/de_ctu/c0_0_0.vtf,28753,28753
materials/maps/de_ctu/cubemapdefault.hdr.vtf,76528,76528
materials/maps/de_ctu/c0_0_0.hdr.vtf,76528,76528
