filename,size,compressed
materials/maps/wg_rialto/plaster/hr_p/venice/venice_plaster_blend_1_yellow_wvt_patch.vmt,178,178
materials/maps/wg_rialto/plaster/hr_p/venice/venice_plaster_blend_3_white_wvt_patch.vmt,182,182
materials/maps/wg_rialto/plaster/hr_p/venice/venice_plaster_blend_2_white_wvt_patch.vmt,182,182
materials/maps/wg_rialto/wood/hr_w/wood_plank_a_-467_1056_81.vmt,132,132
materials/maps/wg_rialto/plaster/hr_p/venice/library_wall_3_-928_1227_571.vmt,145,145
materials/maps/wg_rialto/plaster/wallpaper01_-928_1227_571.vmt,130,130
materials/maps/wg_rialto/tile/hr_t/tiles_a2_-928_1227_571.vmt,129,129
materials/maps/wg_rialto/wood/hr_w/wood_plank_a_-488_1208_56.vmt,132,132
materials/maps/wg_rialto/plaster/hr_p/venice/library_wall_3_-784_608_558.vmt,144,144
materials/maps/wg_rialto/plaster/hr_p/venice/library_wall_1_-1104_278_508.vmt,145,145
materials/maps/wg_rialto/metal/hr_metal/hr_metal_roof_a_-1104_278_508.vmt,141,141
materials/maps/wg_rialto/tile/hr_t/tiles_a2_-871_1027_75.vmt,128,128
materials/maps/wg_rialto/plaster/hr_p/venice/library_wall_3_-871_1027_75.vmt,144,144
materials/maps/wg_rialto/brick/hr_brick/venice/brick_ground_a_-871_1027_75.vmt,146,146
materials/maps/wg_rialto/plaster/vertigo_drywall_patched_-213_357_200.vmt,141,141
materials/maps/wg_rialto/plaster/hr_p/venice/library_wall_3_-80_352_187.vmt,143,143
materials/maps/wg_rialto/plaster/vertigo_drywall_patched_-467_1056_81.vmt,141,141
materials/maps/wg_rialto/plaster/hr_p/venice/library_wall_3_-229_326_430.vmt,144,144
materials/maps/wg_rialto/plaster/hr_p/venice/library_wall_3_-753_1118_104.vmt,145,145
materials/maps/wg_rialto/plaster/hr_p/venice/library_wall_3_-709_842_280.vmt,144,144
materials/maps/wg_rialto/plaster/hr_p/venice/library_wall_3_-467_1056_81.vmt,144,144
materials/maps/wg_rialto/plaster/hr_p/venice/library_wall_3_-529_1443_48.vmt,144,144
materials/maps/wg_rialto/wood/hr_w/inferno/hr_infdoor_a_color_-753_1118_104.vmt,147,147
materials/maps/wg_rialto/plaster/wallpaper01_-709_842_280.vmt,129,129
materials/maps/wg_rialto/plaster/wallpaper01_-357_837_312.vmt,129,129
materials/maps/wg_rialto/plaster/wallpaper01_-190_842_280.vmt,129,129
materials/maps/wg_rialto/plaster/wallpaper01_-442_688_519.vmt,129,129
materials/maps/wg_rialto/plaster/hr_p/venice/library_wall_3_-357_837_312.vmt,144,144
materials/maps/wg_rialto/plaster/hr_p/venice/library_wall_3_-442_688_519.vmt,144,144
materials/maps/wg_rialto/plaster/hr_p/venice/library_wall_3_-190_842_280.vmt,144,144
materials/maps/wg_rialto/plaster/wallpaper01_-467_1056_81.vmt,129,129
materials/maps/wg_rialto/plaster/hr_p/venice/library_wall_3_-352_944_310.vmt,144,144
materials/maps/wg_rialto/plaster/wallpaper01_-336_1192_184.vmt,130,130
materials/maps/wg_rialto/wood/hr_w/inferno/hr_infdoor_a_color_-352_944_310.vmt,146,146
materials/maps/wg_rialto/plaster/hr_p/venice/library_wall_3_-336_1192_184.vmt,145,145
materials/maps/wg_rialto/plaster/hr_p/venice/library_wall_3_250_-23_9.vmt,141,141
materials/maps/wg_rialto/plaster/hr_p/venice/library_wall_3_-16_1140_467.vmt,144,144
materials/maps/wg_rialto/plaster/hr_p/venice/library_wall_3_-269_692_104.vmt,144,144
materials/maps/wg_rialto/plaster/hr_p/venice/library_wall_3_5_1049_72.vmt,141,141
materials/maps/wg_rialto/brick/hr_brick/venice/brick_ground_a_-140_-1135_64.vmt,147,147
materials/maps/wg_rialto/brick/hr_brick/venice/brick_ground_a_832_-1072_212.vmt,147,147
materials/maps/wg_rialto/brick/hr_brick/venice/brick_ground_a_-2090_-522_417.vmt,148,148
materials/maps/wg_rialto/brick/hr_brick/venice/brick_ground_a_-128_-1872_80.vmt,147,147
