filename,size,compressed
materials/maps/fy_garage/ground/blendsnow_asphault_wvt_patch.vmt,91,91
materials/maps/fy_garage/brick/offwlld_-192_-176_119.vmt,124,124
materials/maps/fy_garage/brick/offwlld_-416_-416_119.vmt,124,124
materials/maps/fy_garage/brick/offwlld_48_-416_119.vmt,122,122
materials/maps/fy_garage/brick/offwlld_-192_-656_119.vmt,124,124
materials/maps/fy_garage/brick/offwlld_-192_-424_119.vmt,124,124
materials/maps/fy_garage/brick/offwllb_-608_-16_119.vmt,123,123
materials/maps/fy_garage/brick/offwllb_192_-16_119.vmt,122,122
materials/maps/fy_garage/brick/offwllb_-192_-8_119.vmt,122,122
materials/maps/fy_garage/brick/offwllb_-592_-816_119.vmt,124,124
materials/maps/fy_garage/brick/offwllb_208_-816_119.vmt,123,123
materials/maps/fy_garage/brick/offwllb_-192_-824_119.vmt,124,124
materials/maps/fy_garage/brick/offwllb_200_-416_119.vmt,123,123
materials/maps/fy_garage/brick/offwllb_24_-200_119.vmt,122,122
materials/maps/fy_garage/brick/offwllb_-584_-416_119.vmt,124,124
materials/maps/fy_garage/brick/offwllb_-408_-632_119.vmt,124,124
materials/maps/fy_garage/brick/offwllb_24_-632_119.vmt,122,122
materials/maps/fy_garage/brick/offwllb_-408_-200_119.vmt,124,124
materials/maps/fy_garage/metal/metalwall048a_-192_-432_256.vmt,130,130
materials/maps/fy_garage/c-416_-416_119.vtf,4968,4968
materials/maps/fy_garage/c-192_-424_119.vtf,4968,4968
materials/maps/fy_garage/c48_-416_119.vtf,4968,4968
materials/maps/fy_garage/c-192_-656_119.vtf,4968,4968
materials/maps/fy_garage/c-192_-176_119.vtf,4968,4968
materials/maps/fy_garage/c-408_-200_119.vtf,4968,4968
materials/maps/fy_garage/c24_-200_119.vtf,4968,4968
materials/maps/fy_garage/c24_-632_119.vtf,4968,4968
materials/maps/fy_garage/c-408_-632_119.vtf,4968,4968
materials/maps/fy_garage/c200_-416_119.vtf,4968,4968
materials/maps/fy_garage/c-584_-416_119.vtf,4968,4968
materials/maps/fy_garage/c-192_-824_119.vtf,4968,4968
materials/maps/fy_garage/c-192_-8_119.vtf,4968,4968
materials/maps/fy_garage/c-608_-16_119.vtf,4968,4968
materials/maps/fy_garage/c192_-16_119.vtf,4968,4968
materials/maps/fy_garage/c208_-816_119.vtf,4968,4968
materials/maps/fy_garage/c-592_-816_119.vtf,4968,4968
materials/maps/fy_garage/c-192_-432_256.vtf,4968,4968
materials/maps/fy_garage/cubemapdefault.vtf,9832,9832
