filename,size,compressed
materials/maps/cs_urbanwarfare/concrete/concretefloor033a_806_-654_507.vmt,142,142
materials/maps/cs_urbanwarfare/concrete/concretefloor033a_376_-678_237.vmt,142,142
materials/maps/cs_urbanwarfare/concrete/concretefloor033a_807_-654_253.vmt,142,142
materials/maps/cs_urbanwarfare/brick/offwlld_806_-654_507.vmt,129,129
materials/maps/cs_urbanwarfare/brick/offwlld_804_-654_379.vmt,129,129
materials/maps/cs_urbanwarfare/brick/offwlld_807_-654_253.vmt,129,129
materials/maps/cs_urbanwarfare/concrete/concretefloor033a_412_-693_621.vmt,142,142
materials/maps/cs_urbanwarfare/concrete/concretefloor033a_694_-654_634.vmt,142,142
materials/maps/cs_urbanwarfare/concrete/concretefloor033a_577_-654_635.vmt,142,142
materials/maps/cs_urbanwarfare/concrete/concretefloor033a_578_-654_508.vmt,142,142
materials/maps/cs_urbanwarfare/concrete/concretefloor033a_806_-654_633.vmt,142,142
materials/maps/cs_urbanwarfare/concrete/concretefloor033a_414_-690_493.vmt,142,142
materials/maps/cs_urbanwarfare/concrete/concretefloor033a_689_-654_509.vmt,142,142
materials/maps/cs_urbanwarfare/concrete/concretefloor033a_578_-654_378.vmt,142,142
materials/maps/cs_urbanwarfare/concrete/concretefloor033a_804_-654_379.vmt,142,142
materials/maps/cs_urbanwarfare/concrete/concretefloor033a_692_-654_379.vmt,142,142
materials/maps/cs_urbanwarfare/concrete/concretefloor033a_575_-654_250.vmt,142,142
materials/maps/cs_urbanwarfare/concrete/concretefloor033a_693_-654_250.vmt,142,142
materials/maps/cs_urbanwarfare/concrete/concretefloor033a_685_-716_117.vmt,142,142
materials/maps/cs_urbanwarfare/brick/offwlld_689_-654_509.vmt,129,129
materials/maps/cs_urbanwarfare/brick/offwlld_694_-654_634.vmt,129,129
materials/maps/cs_urbanwarfare/brick/offwlld_412_-693_621.vmt,129,129
materials/maps/cs_urbanwarfare/brick/offwlld_577_-654_635.vmt,129,129
materials/maps/cs_urbanwarfare/brick/offwlld_692_-654_379.vmt,129,129
materials/maps/cs_urbanwarfare/brick/offwlld_578_-654_378.vmt,129,129
materials/maps/cs_urbanwarfare/brick/offwlld_685_-716_117.vmt,129,129
materials/maps/cs_urbanwarfare/brick/offwlld_575_-654_250.vmt,129,129
materials/maps/cs_urbanwarfare/brick/offwlld_376_-678_237.vmt,129,129
materials/maps/cs_urbanwarfare/brick/offwlld_806_-654_633.vmt,129,129
materials/maps/cs_urbanwarfare/brick/offwlld_413_-699_749.vmt,129,129
materials/maps/cs_urbanwarfare/brick/offwlld_414_-690_493.vmt,129,129
materials/maps/cs_urbanwarfare/brick/offwlld_578_-654_508.vmt,129,129
materials/maps/cs_urbanwarfare/brick/offwlld_575_-654_766.vmt,129,129
materials/maps/cs_urbanwarfare/brick/offwlld_518_-774_117.vmt,129,129
materials/maps/cs_urbanwarfare/plaster/plasterwall043d_784_-916_170.vmt,139,139
materials/maps/cs_urbanwarfare/plaster/plasterwall043d_506_-981_117.vmt,139,139
materials/maps/cs_urbanwarfare/plaster/plasterwall043d_375_-828_163.vmt,139,139
