filename,size,compressed
materials/maps/gg_dust_ggn_a3/de_dust/groundsand_blend_wvt_patch.vmt,163,163
materials/maps/gg_dust_ggn_a3/de_dust/rockwall_blend_wvt_patch.vmt,121,121
materials/maps/gg_dust_ggn_a3/de_cbble/woodfloor01_-278_-59_73.vmt,134,134
materials/maps/gg_dust_ggn_a3/cubemapdefault.vtf,9832,9832
materials/maps/gg_dust_ggn_a3/c-278_-59_73.vtf,9832,9832
materials/maps/gg_dust_ggn_a3/c-494_1532_9.vtf,9832,9832
materials/maps/gg_dust_ggn_a3/cubemapdefault.hdr.vtf,76528,76528
materials/maps/gg_dust_ggn_a3/c-278_-59_73.hdr.vtf,76528,76528
materials/maps/gg_dust_ggn_a3/c-494_1532_9.hdr.vtf,76528,76528
materials/glstudio/glsdecal01.vmt,125,125
materials/glstudio/glsdecal01.vtf,174892,174892
materials/glstudio/glswall01.vmt,94,94
materials/glstudio/glswall01.vtf,1048783,1048783
materials/glstudio.vmt,81,81
materials/glstudio.vtf,174904,174904
