filename,size,compressed
materials/maps/zm_infestedfactory_day/metal/prodventa_90_-412_-887.vmt,138,138
materials/maps/zm_infestedfactory_day/metal/prodventa_372_-568_-839.vmt,139,139
materials/maps/zm_infestedfactory_day/metal/prodventa_211_-228_-1015.vmt,140,140
materials/maps/zm_infestedfactory_day/metal/prodventa_-375_-703_-801.vmt,140,140
materials/maps/zm_infestedfactory_day/metal/prodventa_107_-80_-887.vmt,138,138
materials/maps/zm_infestedfactory_day/metal/prodventa_333_-270_-903.vmt,139,139
materials/maps/zm_infestedfactory_day/metal/prodventa_119_-951_-798.vmt,139,139
materials/maps/zm_infestedfactory_day/metal/prodventa_-867_-301_-1007.vmt,141,141
materials/maps/zm_infestedfactory_day/metal/prodventa_413_-767_-1015.vmt,140,140
materials/maps/zm_infestedfactory_day/metal/prodventa_-184_-770_-1015.vmt,141,141
materials/maps/zm_infestedfactory_day/metal/prodventa_-297_-364_-1007.vmt,141,141
materials/maps/zm_infestedfactory_day/nature/water_canals03_-672_-45_-1008.vmt,169,169
materials/maps/zm_infestedfactory_day/stone/stonefloor003a_-375_-703_-801.vmt,145,145
materials/maps/zm_infestedfactory_day/glass/glasswindowbreak070a_-867_-301_-1007.vmt,152,152
materials/maps/zm_infestedfactory_day/glass/glasswindowbreak070a_119_-951_-798.vmt,150,150
materials/maps/zm_infestedfactory_day/glass/glasswindowbreak070a_-672_-45_-1008.vmt,151,151
materials/maps/zm_infestedfactory_day/maps/zm_infestedfactory_day/nature/water_canals03_-672_-45_-1008_depth_8.vmt,150,150
materials/maps/zm_infestedfactory_day/cubemapdefault.vtf,9824,9824
materials/maps/zm_infestedfactory_day/c90_-412_-887.vtf,9824,9824
materials/maps/zm_infestedfactory_day/c372_-568_-839.vtf,9824,9824
materials/maps/zm_infestedfactory_day/c211_-228_-1015.vtf,9824,9824
materials/maps/zm_infestedfactory_day/c-375_-703_-801.vtf,9824,9824
materials/maps/zm_infestedfactory_day/c107_-80_-887.vtf,9824,9824
materials/maps/zm_infestedfactory_day/c333_-270_-903.vtf,9824,9824
materials/maps/zm_infestedfactory_day/c119_-951_-798.vtf,9824,9824
materials/maps/zm_infestedfactory_day/c-867_-301_-1007.vtf,9824,9824
materials/maps/zm_infestedfactory_day/c413_-767_-1015.vtf,9824,9824
materials/maps/zm_infestedfactory_day/c-184_-770_-1015.vtf,9824,9824
materials/maps/zm_infestedfactory_day/c-297_-364_-1007.vtf,9824,9824
materials/maps/zm_infestedfactory_day/c-672_-45_-1008.vtf,9824,9824
materials/maps/zm_infestedfactory_day/c-328_-27_-1007.vtf,9824,9824
materials/maps/zm_infestedfactory_day/cubemapdefault.hdr.vtf,76520,76520
materials/maps/zm_infestedfactory_day/c90_-412_-887.hdr.vtf,76520,76520
materials/maps/zm_infestedfactory_day/c372_-568_-839.hdr.vtf,76520,76520
materials/maps/zm_infestedfactory_day/c211_-228_-1015.hdr.vtf,76520,76520
materials/maps/zm_infestedfactory_day/c-375_-703_-801.hdr.vtf,76520,76520
materials/maps/zm_infestedfactory_day/c107_-80_-887.hdr.vtf,76520,76520
materials/maps/zm_infestedfactory_day/c333_-270_-903.hdr.vtf,76520,76520
materials/maps/zm_infestedfactory_day/c119_-951_-798.hdr.vtf,76520,76520
materials/maps/zm_infestedfactory_day/c-867_-301_-1007.hdr.vtf,76520,76520
materials/maps/zm_infestedfactory_day/c413_-767_-1015.hdr.vtf,76520,76520
materials/maps/zm_infestedfactory_day/c-184_-770_-1015.hdr.vtf,76520,76520
materials/maps/zm_infestedfactory_day/c-297_-364_-1007.hdr.vtf,76520,76520
materials/maps/zm_infestedfactory_day/c-672_-45_-1008.hdr.vtf,76520,76520
materials/maps/zm_infestedfactory_day/c-328_-27_-1007.hdr.vtf,76520,76520
