filename,size,compressed
materials/maps/de_deagleaim/cubemapdefault.vtf,9824,9824
materials/maps/de_deagleaim/cubemapdefault.hdr.vtf,76520,76520
materials/brick/brick_calais.vmt,255,255
materials/brick/brick_calais.vtf,131280,131280
materials/brick/brick_calais_norm.vtf,131280,131280
materials/brick/brick_calais_spec.vtf,131280,131280
materials/brick/brick_dark_brown_and_mortar.vmt,300,300
materials/brick/brick_dark_brown_and_mortar.vtf,131280,131280
materials/brick/brick_dark_brown_and_mortar_norm.vtf,131280,131280
materials/brick/brick_dark_brown_and_mortar_spec.vtf,131280,131280
materials/brick/brick_dark_red.vmt,261,261
materials/brick/brick_dark_red.vtf,131280,131280
materials/brick/brick_dark_red_norm.vtf,131280,131280
materials/brick/brick_dark_red_spec.vtf,131280,131280
materials/brick/tile_blue_rough.vmt,264,264
materials/brick/tile_blue_rough.vtf,131280,131280
materials/brick/tile_blue_rough_norm.vtf,131280,131280
materials/brick/tile_blue_rough_spec.vtf,131280,131280
materials/brick/tile_green.vmt,249,249
materials/brick/tile_green.vtf,131280,131280
materials/brick/tile_green_norm.vtf,131280,131280
materials/brick/tile_green_spec.vtf,131280,131280
materials/maps/texture_cg01/cg01_grass.vmt,120,120
materials/maps/texture_cg01/cg01_grass.vtf,87616,87616
