filename,size,compressed
materials/maps/mg_crash_bandicoot_party_v1/nature/water_canals03_-470_-1358_91.vmt,173,173
materials/maps/mg_crash_bandicoot_party_v1/effects/combineshield/comshieldwall2faded_-470_-1358_91.vmt,193,193
materials/maps/mg_crash_bandicoot_party_v1/metal/metalwall048a_-470_-1358_91.vmt,148,148
materials/maps/mg_crash_bandicoot_party_v1/metal/metalpipe005a_-470_-1358_91.vmt,148,148
materials/maps/mg_crash_bandicoot_party_v1/glass/glasswindow070c_-470_-1358_91.vmt,150,150
materials/maps/mg_crash_bandicoot_party_v1/stone/stonefloor006a_-470_-1358_91.vmt,149,149
materials/maps/mg_crash_bandicoot_party_v1/metal/metalpipeendcap001a_-470_-1358_91.vmt,154,154
materials/maps/mg_crash_bandicoot_party_v1/maps/mg_crash_bandicoot_party_v1/nature/water_canals03_-470_-1358_91_depth_104.vmt,156,156
materials/maps/mg_crash_bandicoot_party_v1/maps/mg_crash_bandicoot_party_v1/nature/water_canals03_-470_-1358_91_depth_256.vmt,156,156
materials/maps/mg_crash_bandicoot_party_v1/maps/mg_crash_bandicoot_party_v1/nature/water_canals03_-470_-1358_91_depth_64.vmt,155,155
materials/maps/mg_crash_bandicoot_party_v1/maps/mg_crash_bandicoot_party_v1/nature/water_canals03_-470_-1358_91_depth_11.vmt,155,155
materials/maps/mg_crash_bandicoot_party_v1/maps/mg_crash_bandicoot_party_v1/nature/water_canals03_-470_-1358_91_depth_366.vmt,156,156
materials/maps/mg_crash_bandicoot_party_v1/liquids/militiawater_dx70_depth_255.vmt,113,113
materials/maps/mg_crash_bandicoot_party_v1/cubemapdefault.vtf,9832,9832
materials/maps/mg_crash_bandicoot_party_v1/c-470_-1358_91.vtf,9832,9832
materials/maps/mg_crash_bandicoot_party_v1/cubemapdefault.hdr.vtf,76528,76528
materials/maps/mg_crash_bandicoot_party_v1/c-470_-1358_91.hdr.vtf,76528,76528
sound/teleport.mp3,33271,33271
sound/crash_music1.mp3,1671290,1671290
sound/crash_lightout_music.mp3,4882092,4882092
sound/woah.mp3,9657,9657
sound/crash_spacedout_music.mp3,5041757,5041757
sound/crash_futurefrenzy_music.mp3,4977686,4977686
sound/trigger.mp3,14254,14254
sound/waterup.mp3,38496,38496
sound/waterdown.mp3,29719,29719
sound/crash_tombwader_music.mp3,5015184,5015184
sound/crash_plantfood_music.mp3,4844481,4844481
sound/fall.mp3,16344,16344
sound/crash_snowgo_music.mp3,5235012,5235012
sound/pushdown.mp3,23867,23867
sound/crash_rockit_music.mp3,5117954,5117954
sound/crash_lostcity_music.mp3,4959858,4959858
sound/gem.mp3,33332,33332
sound/nitrotrigger.mp3,51147,51147
materials/Crash B. Texture/akuaku.vmt,114,114
materials/Crash B. Texture/akuaku.vtf,1600,1600
materials/Crash B. Texture/box.vmt,111,111
