filename,size,compressed
materials/maps/bhop_pilfkcabtop/cubemapdefault.vtf,28753,28753
materials/maps/bhop_pilfkcabtop/cubemapdefault.hdr.vtf,76528,76528
materials/RealWorldTextures2/Metal/Metal_17.vmt,222,222
materials/RealWorldTextures2/Metal/Metal_17.vtf,174984,174984
materials/RealWorldTextures2/Misc/space_02.vmt,196,196
materials/RealWorldTextures2/Misc/space_02.vtf,174984,174984
materials/tools/toolsskybox.vmt,235,235
materials/tools/toolsskybox.vtf,11168,11168
materials/RealWorldTextures2/Misc/space_04.vmt,196,196
materials/RealWorldTextures2/Misc/space_04.vtf,174984,174984
materials/RealWorldTextures2/Metal/metal_69_reflective.vmt,330,330
materials/RealWorldTextures2/Metal/metal_69.vtf,174984,174984
materials/RealWorldTextures2/Metal/metal_69_nrm.vtf,174984,174984
materials/tools/toolstrigger.vmt,278,278
materials/tools/toolstrigger.vtf,5720,5720
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/dev73/dev_73_red.vmt,64,64
materials/dev73/dev_73_red.vtf,1398324,1398324
materials/detail/detailsprites.vmt,205,205
materials/detail/detailsprites.vtf,349760,349760
materials/skybox/blackup.vmt,88,88
materials/skybox/black.vtf,262335,262335
materials/skybox/blackdn.vmt,88,88
materials/skybox/blacklf.vmt,88,88
materials/skybox/blackrt.vmt,88,88
materials/skybox/blackft.vmt,88,88
materials/skybox/blackbk.vmt,88,88
