filename,size,compressed
materials/maps/gg_chutesandladders/glass/glasswindow031b_-28_239_808.vmt,140,140
materials/maps/gg_chutesandladders/de_nuke/nukfloora_-28_239_808.vmt,136,136
materials/maps/gg_chutesandladders/glass/glasswindow018a_-28_239_808.vmt,140,140
materials/maps/gg_chutesandladders/tile/tilefloor021a_-28_239_808.vmt,137,137
materials/maps/gg_chutesandladders/cubemapdefault.vtf,9824,9824
materials/maps/gg_chutesandladders/c-28_239_808.vtf,9824,9824
materials/maps/gg_chutesandladders/cubemapdefault.hdr.vtf,76520,76520
materials/maps/gg_chutesandladders/c-28_239_808.hdr.vtf,76520,76520
materials/DECALS/CUSTOM/CHUTESANDLADDERS/CLPLAYER1.vmt,144,144
materials/decals/custom/ChutesAndLadders/clplayer1.vtf,87544,87544
materials/decals/custom/chutesandladders/clplayer1.vmt,144,144
materials/decals/custom/chutesandladders/clplayer3.vmt,144,144
materials/decals/custom/ChutesAndLadders/clplayer3.vtf,87544,87544
materials/decals/custom/chutesandladders/clplayer2.vmt,144,144
materials/decals/custom/ChutesAndLadders/clplayer2.vtf,87544,87544
materials/decals/custom/chutesandladders/clplayer4.vmt,144,144
materials/decals/custom/ChutesAndLadders/clplayer4.vtf,87544,87544
maps/gg_chutesandladders.nav,121238,121238
maps/soundcache/gg_chutesandladders.cache,16,16
