filename,size,compressed
materials/maps/is_daniel/nature/water_canals03_-696_2688_101.vmt,155,155
materials/maps/is_daniel/nature/water_canals03_-384_2376_101.vmt,155,155
materials/maps/is_daniel/nature/water_canals03_-72_2687_101.vmt,154,154
materials/maps/is_daniel/nature/water_canals03_-384_3000_101.vmt,155,155
materials/maps/is_daniel/nature/water_canals03_704_3000_101.vmt,154,154
materials/maps/is_daniel/nature/water_canals03_392_2688_101.vmt,154,154
materials/maps/is_daniel/nature/water_canals03_1016_2687_101.vmt,155,155
materials/maps/is_daniel/nature/water_canals03_704_2376_101.vmt,154,154
materials/maps/is_daniel/dev/dev_water2_-384_2376_101.vmt,148,148
materials/maps/is_daniel/dev/dev_water2_704_2376_101.vmt,147,147
materials/maps/is_daniel/waterfall/waterfallsoft_512_nrm_teal_-696_2688_101.vmt,170,170
materials/maps/is_daniel/waterfall/waterfallsoft_512_nrm_teal_-384_2376_101.vmt,170,170
materials/maps/is_daniel/waterfall/waterfallsoft_512_nrm_teal_392_2688_101.vmt,169,169
materials/maps/is_daniel/maps/is_daniel/dev/dev_water2_-384_2376_101_depth_4.vmt,129,129
materials/maps/is_daniel/maps/is_daniel/dev/dev_water2_704_2376_101_depth_4.vmt,128,128
materials/maps/is_daniel/maps/is_daniel/nature/water_canals03_-696_2688_101_depth_16.vmt,137,137
materials/maps/is_daniel/maps/is_daniel/nature/water_canals03_392_2688_101_depth_16.vmt,136,136
materials/maps/is_daniel/cubemapdefault.vtf,4952,4952
materials/maps/is_daniel/c-696_2688_101.vtf,4952,4952
materials/maps/is_daniel/c-384_2376_101.vtf,4952,4952
materials/maps/is_daniel/c-72_2687_101.vtf,4952,4952
materials/maps/is_daniel/c-384_3000_101.vtf,4952,4952
materials/maps/is_daniel/c704_3000_101.vtf,4952,4952
materials/maps/is_daniel/c392_2688_101.vtf,4952,4952
materials/maps/is_daniel/c1016_2687_101.vtf,4952,4952
materials/maps/is_daniel/c704_2376_101.vtf,4952,4952
