filename,size,compressed
materials/maps/ze_mountainpass_b6a/de_nuke/nuke_metaldoor_01_3695_6747_288.vmt,146,146
materials/maps/ze_mountainpass_b6a/glass/glasswindowbreak070b_3695_6747_288.vmt,170,170
materials/maps/ze_mountainpass_b6a/glass/offwndwb_3695_6747_288.vmt,224,224
materials/maps/ze_mountainpass_b6a/de_nuke/nuke_metaldoor_01_3537_4116_585.vmt,146,146
materials/maps/ze_mountainpass_b6a/concrete/concretefloor033o_3537_4116_585.vmt,147,147
materials/maps/ze_mountainpass_b6a/nature/water_coast01_-8544_1120_777.vmt,165,165
materials/maps/ze_mountainpass_b6a/concrete/concretefloor033o_-8544_1120_777.vmt,148,148
materials/maps/ze_mountainpass_b6a/concrete/concretefloor033o_9166_3841_841.vmt,147,147
materials/maps/ze_mountainpass_b6a/concrete/concretefloor033o_850_-216_169.vmt,146,146
materials/maps/ze_mountainpass_b6a/concrete/concretefloor033o_4046_5227_329.vmt,147,147
materials/maps/ze_mountainpass_b6a/concrete/concretefloor033o_7500_4163_777.vmt,147,147
materials/maps/ze_mountainpass_b6a/concrete/concretefloor033o_4267_4462_649.vmt,147,147
materials/maps/ze_mountainpass_b6a/metal/metalwall001a_7500_4163_777.vmt,140,140
materials/maps/ze_mountainpass_b6a/metal/metalwall001a_9166_3841_841.vmt,140,140
materials/maps/ze_mountainpass_b6a/metal/metalwall001a_850_-216_169.vmt,139,139
materials/maps/ze_mountainpass_b6a/metal/metalwall001a_5135_4654_713.vmt,140,140
materials/maps/ze_mountainpass_b6a/metal/metalwall001a_4046_5227_329.vmt,140,140
materials/maps/ze_mountainpass_b6a/nature/water_coast01_9166_3841_841.vmt,164,164
materials/maps/ze_mountainpass_b6a/nature/rockwall015a_-1813_4498_329.vmt,141,141
materials/maps/ze_mountainpass_b6a/nature/mudfloor001a_-8544_1120_777.vmt,180,180
materials/maps/ze_mountainpass_b6a/nature/mudfloor001a_-1818_6491_345.vmt,180,180
materials/maps/ze_mountainpass_b6a/nature/mudfloor001a_5135_4654_713.vmt,179,179
materials/maps/ze_mountainpass_b6a/nature/mudfloor001a_3695_6747_288.vmt,179,179
materials/maps/ze_mountainpass_b6a/nature/water_coast01_-1818_6491_345.vmt,165,165
materials/maps/ze_mountainpass_b6a/nature/water_coast01_3695_6747_288.vmt,164,164
materials/maps/ze_mountainpass_b6a/concrete/concretefloor033o_3695_6747_288.vmt,147,147
materials/maps/ze_mountainpass_b6a/concrete/concretefloor033a_4267_4462_649.vmt,147,147
materials/maps/ze_mountainpass_b6a/concrete/concretefloor033o_5135_4654_713.vmt,147,147
materials/maps/ze_mountainpass_b6a/concrete/concretefloor033a_4046_5227_329.vmt,147,147
materials/maps/ze_mountainpass_b6a/wood/woodfloor008a_-985_2844_383.vmt,178,178
materials/maps/ze_mountainpass_b6a/wood/woodfloor008a_-1813_4498_329.vmt,179,179
materials/maps/ze_mountainpass_b6a/wood/woodfloor008a_-1818_6491_345.vmt,179,179
materials/maps/ze_mountainpass_b6a/wood/woodfloor008a_3537_4116_585.vmt,178,178
materials/maps/ze_mountainpass_b6a/wood/woodfloor008a_-8544_1120_777.vmt,179,179
materials/maps/ze_mountainpass_b6a/de_nuke/nuke_metaldoor_01_7500_4163_777.vmt,146,146
materials/maps/ze_mountainpass_b6a/de_nuke/nuke_metaldoor_01_9166_3841_841.vmt,146,146
materials/maps/ze_mountainpass_b6a/de_nuke/nuke_metaldoor_01_4267_4462_649.vmt,146,146
materials/maps/ze_mountainpass_b6a/metal/metaldoor046a_7500_4163_777.vmt,140,140
materials/maps/ze_mountainpass_b6a/metal/metaldoor046a_9166_3841_841.vmt,140,140
materials/maps/ze_mountainpass_b6a/de_nuke/nuke_metaldoor_01_5135_4654_713.vmt,146,146
materials/maps/ze_mountainpass_b6a/metal/metalwall045a_9166_3841_841.vmt,140,140
materials/maps/ze_mountainpass_b6a/metal/metaldoor046a_5135_4654_713.vmt,140,140
materials/maps/ze_mountainpass_b6a/metal/metalwall045a_7500_4163_777.vmt,140,140
materials/maps/ze_mountainpass_b6a/de_nuke/nuke_metaldoor_01_4046_5227_329.vmt,146,146
materials/maps/ze_mountainpass_b6a/arch/ss2_9166_3841_841.vmt,129,129
materials/maps/ze_mountainpass_b6a/de_nuke/nuke_metaldoor_01_850_-216_169.vmt,145,145
materials/maps/ze_mountainpass_b6a/glass/glasswindowbreak070b_9166_3841_841.vmt,170,170
materials/maps/ze_mountainpass_b6a/glass/offwndwb_9166_3841_841.vmt,224,224
