filename,size,compressed
materials/maps/deathrun_swimforit_v4/glass/glasswindow070c_0_0_0.vmt,136,136
materials/maps/deathrun_swimforit_v4/nature/water_movingplane_depth_159.vmt,112,112
materials/maps/deathrun_swimforit_v4/nature/water_movingplane_depth_247.vmt,112,112
materials/maps/deathrun_swimforit_v4/nature/water_movingplane_depth_2.vmt,110,110
materials/maps/deathrun_swimforit_v4/nature/water_movingplane_depth_735.vmt,112,112
materials/maps/deathrun_swimforit_v4/nature/water_movingplane_depth_755.vmt,112,112
materials/maps/deathrun_swimforit_v4/nature/water_movingplane_depth_607.vmt,112,112
materials/maps/deathrun_swimforit_v4/nature/water_movingplane_depth_32.vmt,111,111
materials/maps/deathrun_swimforit_v4/nature/water_movingplane_depth_100.vmt,112,112
materials/maps/deathrun_swimforit_v4/cubemapdefault.vtf,9824,9824
materials/maps/deathrun_swimforit_v4/c0_0_0.vtf,9824,9824
materials/MYMATS/DARKGREY.vmt,63,63
materials/mymats/darkgrey.vtf,392,392
materials/MYMATS/GREY.vmt,59,59
materials/mymats/grey.vtf,392,392
materials/MYMATS/MBLUE.vmt,60,60
materials/mymats/mblue.vtf,392,392
materials/MYMATS/BLACK.vmt,60,60
materials/mymats/Black.vtf,11144,11144
materials/MYMATS/WHITE.vmt,60,60
materials/mymats/White.vtf,392,392
materials/MYMATS/BLUE.vmt,59,59
materials/mymats/blue.vtf,392,392
materials/MYMATS/RED.vmt,58,58
materials/mymats/red.vtf,392,392
materials/MYMATS/GREEN.vmt,60,60
materials/mymats/green.vtf,392,392
materials/MYMATS/DGREEN.vmt,61,61
materials/mymats/dgreen.vtf,392,392
materials/MYMATS/PURPLE.vmt,61,61
materials/mymats/purple.vtf,392,392
materials/MYMATS/BHOP.vmt,59,59
materials/mymats/bhop.vtf,5624,5624
materials/MYMATS/EASY.vmt,59,59
materials/mymats/easy.vtf,5624,5624
materials/MYMATS/CLIMB.vmt,60,60
materials/mymats/climb.vtf,5624,5624
materials/MYMATS/KNIFE.vmt,60,60
materials/mymats/knife.vtf,5624,5624
materials/MYMATS/ORANGE.vmt,61,61
materials/mymats/orange.vtf,392,392
materials/MYMATS/NAME.vmt,59,59
materials/mymats/name.vtf,11064,11064
materials/MYMATS/DBLUE.vmt,60,60
materials/mymats/dblue.vtf,392,392
materials/MYMATS/NYELLOW.vmt,62,62
materials/mymats/nyellow.vtf,392,392
materials/MYMATS/NPINK.vmt,60,60
materials/mymats/npink.vtf,392,392
materials/MYMATS/NORANGE.vmt,62,62
materials/mymats/norange.vtf,392,392
materials/MYMATS/TEAL.vmt,59,59
materials/mymats/teal.vtf,392,392
materials/MYMATS/NBROWN.vmt,61,61
materials/mymats/nbrown.vtf,392,392
materials/MYMATS/NGREY.vmt,60,60
materials/mymats/ngrey.vtf,392,392
materials/MYMATS/TELEPORT.vmt,63,63
materials/mymats/teleport.vtf,22008,22008
materials/MYMATS/CHOOSE.vmt,61,61
materials/mymats/choose.vtf,22008,22008
materials/MYMATS/BROWN.vmt,60,60
materials/mymats/brown.vtf,392,392
materials/MYMATS/LBROWN.vmt,61,61
materials/mymats/lbrown.vtf,392,392
maps/soundcache/deathrun_swimforit_v4.cache,16,16
