filename,size,compressed
materials/maps/bhop_m105_d/cubemapdefault.vtf,9832,9832
materials/maps/bhop_m105_d/cubemapdefault.hdr.vtf,76528,76528
materials/tiles_dark/white.vmt,64,64
materials/tiles_dark/white.vtf,262351,262351
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/tiles_light/gray_070.vmt,68,68
materials/tiles_light/gray_070.vtf,262351,262351
materials/md/mdowhite.vmt,59,59
materials/md/mdowhite.vtf,87616,87616
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/RealWorldTextures/Floor/wood_floor_2.vmt,108,108
materials/RealWorldTextures/Floor/wood_floor_2.vtf,174984,174984
materials/tiles_light/pink_100.vmt,68,68
materials/tiles_light/pink_100.vtf,262351,262351
materials/tiles_light/gray_030.vmt,68,68
materials/tiles_light/gray_030.vtf,262351,262351
materials/glass_xtre/marked_glass.vmt,119,119
materials/glass_xtre/marked_glass.vtf,349760,349760
materials/devneons/white_neon.vmt,177,177
materials/devneons/white_neon.vtf,43912,43912
materials/tiles_dark/light-red_100.vmt,72,72
materials/tiles_dark/light-red_100.vtf,262351,262351
materials/koga73_glass/glass_color_lightblue.vmt,126,126
materials/koga73_glass/glass_color_lightblue.vtf,349776,349776
materials/tools/toolstrigger.vmt,285,285
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolsinvisible.vmt,304,304
materials/tools/toolsinvisible.vtf,5680,5680
materials/md/dh256.vmt,75,75
materials/md/dh256.vtf,43872,43872
materials/tiles_light/green_080.vmt,69,69
materials/tiles_light/green_080.vtf,262351,262351
materials/md/bhole.vmt,56,56
materials/md/bhole.vtf,87552,87552
materials/md/smokestr.vmt,78,78
materials/md/smokestr.vtf,174976,174976
materials/md/hardsmoked.vmt,80,80
materials/md/hardsmoked.vtf,11136,11136
materials/detail/detailsprites.vmt,131,131
materials/detail/detailsprites.vtf,349744,349744
materials/skybox/spaceengine/BlackHoleSun_01up.vmt,98,98
materials/skybox/spaceengine/BlackHoleSun_01up.vtf,5592656,5592656
materials/skybox/spaceengine/BlackHoleSun_01dn.vmt,98,98
materials/skybox/spaceengine/BlackHoleSun_01dn.vtf,5592656,5592656
materials/skybox/spaceengine/BlackHoleSun_01lf.vmt,98,98
materials/skybox/spaceengine/BlackHoleSun_01lf.vtf,5592656,5592656
materials/skybox/spaceengine/BlackHoleSun_01rt.vmt,98,98
materials/skybox/spaceengine/BlackHoleSun_01rt.vtf,5592656,5592656
materials/skybox/spaceengine/BlackHoleSun_01ft.vmt,98,98
materials/skybox/spaceengine/BlackHoleSun_01ft.vtf,5592656,5592656
materials/skybox/spaceengine/BlackHoleSun_01bk.vmt,98,98
materials/skybox/spaceengine/BlackHoleSun_01bk.vtf,5592656,5592656
sound/custom/grove.mp3,6281436,6281436
