filename,size,compressed
materials/maps/ze_three_eyes_v0_7s/cubemapdefault.vtf,28753,28753
materials/maps/ze_three_eyes_v0_7s/cubemapdefault.hdr.vtf,76528,76528
materials/cs_italy/IRONMETAL01.vmt,117,117
materials/cs_italy/ironmetal01.vtf,43856,43856
materials/Tools/toolsskybox2d.vmt,289,289
materials/Tools/toolsskybox2d.vtf,11168,11168
materials/Tools/toolsplayerclip.vmt,374,374
materials/Tools/toolsplayerclip.vtf,5680,5680
materials/COLOR/GREENLIGHT.vmt,163,163
materials/COLOR/green.vtf,11144,11144
materials/COLOR/BLUELIGHT.vmt,162,162
materials/COLOR/blue.vtf,11144,11144
materials/Tools/TOOLSTRIGGER.vmt,394,394
materials/Tools/toolstrigger.vtf,5680,5680
materials/Tools/toolstrigger-dx10.vtf,5720,5720
materials/COLOR/REDLIGHT.vmt,161,161
materials/COLOR/red.vtf,11144,11144
materials/CS_HAVANA/WHITE.vmt,57,57
materials/CS_HAVANA/white.vtf,888,888
materials/COLOR/CYANLIGHT.vmt,162,162
materials/COLOR/cyan.vtf,11144,11144
materials/COLOR/ORANGELIGHTTRANS.vmt,170,170
materials/COLOR/orangelighttrans.vtf,2952,2952
materials/SPRITES/BLUELASER1.vmt,187,187
materials/SPRITES/bluelaser1.vtf,1512,1512
materials/skybox/spaceUP.vmt,82,82
materials/skybox/spaceUP.vtf,4194495,4194495
materials/skybox/spaceDN.vmt,82,82
materials/skybox/spaceDN.vtf,4194495,4194495
materials/skybox/spaceLF.vmt,84,84
materials/skybox/spacelf.vtf,4194495,4194495
materials/skybox/spaceRT.vmt,84,84
materials/skybox/spacert.vtf,4194495,4194495
materials/skybox/spaceFT.vmt,84,84
materials/skybox/spaceft.vtf,4194495,4194495
materials/skybox/spaceBK.vmt,84,84
materials/skybox/spacebk.vtf,4194495,4194495
materials/detail/detailsprites.vmt,133,133
materials/detail/detailsprites.vtf,1398336,1398336
sound/music/Three_eyes/Cyber Meteoroid.mp3,4464000,4464000
sound/music/Three_eyes/Crya.mp3,15492290,15492290
sound/music/Three_eyes/Cyberozar.mp3,3178090,3178090
sound/music/Three_eyes/red_eyes.mp3,2856000,2856000
sound/music/Three_eyes/Dasein.mp3,4715971,4715971
sound/music/Three_eyes/Green_eyes.mp3,2976000,2976000
sound/music/Three_eyes/Area184.mp3,2976000,2976000
sound/music/Three_eyes/Blue_eyes.mp3,2832000,2832000
sound/music/Three_eyes/REmorse.mp3,5517199,5517199
sound/music/Three_eyes/dead_point.mp3,3153640,3153640
sound/music/Three_eyes/Stranger.mp3,3627605,3627605
sound/music/Three_eyes/Cristalisia.mp3,3295328,3295328
maps/ze_three_eyes_v0_7s_particles.txt,67,67
particles/grimoireparticles.pcf,71115,71115
materials/particle/particle_glow_01.vmt,114,114
materials/particle/particle_glow_01.vtf,22104,22104
materials/particle/particle_glow_01_add_nofog.vmt,151,151
materials/particle/particle_glow_01_additive.vmt,144,144
materials/particle/particle_glow_02.vmt,128,128
materials/particle/particle_glow_02.vtf,22104,22104
materials/particle/particle_glow_02_additive.vmt,146,146
materials/particle/particle_glow_05.vmt,116,116
materials/particle/particle_glow_05.vtf,87616,87616
materials/particle/particle_glow_05_add_15ob_minsize.vmt,195,195
materials/particle/particle_glow_05_add_15ob_minsizebig.vmt,194,194
materials/particle/particle_glow_05_add_15ob_noz.vmt,175,175
materials/particle/particle_glow_05_additive.vmt,128,128
materials/particle/particle_glow_05_addnofog.vmt,153,153
materials/particle/particle_ring_blur.vmt,118,118
materials/particle/particle_ring_blur.vtf,87640,87640
materials/particle/particle_ring_blur_add_15_overbright.vmt,165,165
materials/particle/particle_ring_blur_additive.vmt,144,144
materials/particle/particle_ring_wave.vmt,132,132
materials/particle/particle_ring_wave.vtf,87640,87640
