filename,size,compressed
materials/maps/bhop_ambience_remakeforanime/de_tides/blendgrassstonepath_wvt_patch.vmt,276,276
materials/maps/bhop_ambience_remakeforanime/realworldtextures2/glass/glass_refract_04_0_0_0.vmt,163,163
materials/maps/bhop_ambience_remakeforanime/realworldtextures2/rock/rock_01_0_0_0.vmt,153,153
materials/maps/bhop_ambience_remakeforanime/1nzt4ntz_b0b_textures/concrete_nubs_0_0_0.vmt,157,157
materials/maps/bhop_ambience_remakeforanime/cubemapdefault.vtf,28753,28753
materials/maps/bhop_ambience_remakeforanime/c0_0_0.vtf,28753,28753
materials/maps/bhop_ambience_remakeforanime/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_ambience_remakeforanime/c0_0_0.hdr.vtf,76528,76528
materials/RealWorldTextures2/Glass/glass_refract_04.vmt,536,536
materials/RealWorldTextures2/Glass/glass_refract_04.vtf,349760,349760
materials/RealWorldTextures2/Rock/rock_01.vmt,429,429
materials/RealWorldTextures2/Rock/rock_01.vtf,174984,174984
materials/RealWorldTextures2/Rock/rock_01_nrm.vtf,174984,174984
materials/RealWorldTextures2/Detail/rock_detail_01.vtf,1048999,1048999
materials/1NzT4nTz_b0b_Textures/Concrete_NuBs.vmt,117,117
materials/1NzT4nTz_b0b_Textures/Concrete_NuBs.vtf,174984,174984
materials/maps/bhop_lost_world/nature/blendmilrock002_2b_wvt_patch.vmt,144,144
materials/ryan_dev/dark_red.vmt,65,65
materials/ryan_dev/dark_red.vtf,11144,11144
materials/tools/toolsskybox.vmt,325,325
materials/tools/toolsskybox.vtf,11128,11128
materials/CUSTOM/waterfall002.vmt,275,275
materials/CUSTOM/waterfall002.vtf,349784,349784
materials/materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/tools/toolstrigger.vmt,388,388
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/devneons/green_neon.vmt,104,104
materials/devneons/green_neon.vtf,43912,43912
materials/RealWorldTextures2/Rock/rock_48.vmt,374,374
materials/RealWorldTextures2/Rock/rock_48.vtf,174984,174984
materials/RealWorldTextures2/Rock/rock_48_nrm.vtf,174984,174984
materials/genetica/10.vmt,109,109
materials/genetica/10.vtf,699272,699272
materials/antoshatxt/antoshaorengeneon.vmt,113,113
materials/antoshatxt/antoshaorengeneon.vtf,904,904
materials/unreal/WindowsGlasW3_0.vmt,97,97
materials/unreal/WindowsGlasW3_0.vtf,175000,175000
materials/unreal/WindowsGlasW5_0.vmt,97,97
materials/unreal/WindowsGlasW5_0.vtf,175000,175000
materials/unreal/WindowsGlasW6_0.vmt,97,97
materials/unreal/WindowsGlasW6_0.vtf,175000,175000
materials/skybox/sky105up.vmt,85,85
materials/skybox/sky105up.vtf,4194495,4194495
materials/skybox/sky105dn.vmt,85,85
materials/skybox/sky105dn.vtf,4194495,4194495
materials/skybox/sky105lf.vmt,83,83
materials/skybox/sky105lf.vtf,4194495,4194495
materials/skybox/sky105rt.vmt,83,83
materials/skybox/sky105rt.vtf,4194495,4194495
materials/skybox/sky105ft.vmt,83,83
materials/skybox/sky105ft.vtf,4194495,4194495
materials/skybox/sky105bk.vmt,85,85
materials/skybox/sky105bk.vtf,4194495,4194495
materials/detail/detailsprites.vmt,161,161
materials/detail/detailsprites.vtf,1398336,1398336
models/props/cs_militia/crate_stackmill.mdl,1784,1784
models/props/cs_militia/crate_stackmill.vvd,96064,96064
models/props/cs_militia/crate_stackmill.dx90.vtx,37423,37423
models/props/cs_militia/crate_stackmill.phy,2514,2514
materials/models/props/cs_militia/crate_extralargemill.vmt,90,90
materials/models/props/cs_militia/crate_extralargemill.vtf,699272,699272
models/foliage/rock08_bigger02.mdl,1748,1748
models/foliage/rock08_bigger02.vvd,74112,74112
models/foliage/rock08_bigger02.dx90.vtx,21486,21486
models/foliage/rock08_bigger02.dx80.vtx,21486,21486
models/foliage/rock08_bigger02.sw.vtx,21486,21486
materials/foliage/rock08.vmt,599,599
materials/foliage/rock08.vtf,1048784,1048784
materials/foliage/rock08_bump.vtf,1048784,1048784
materials/foliage/rock01_detail.vtf,1048720,1048720
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/normal_tree_sm_02_pu.mdl,2452,2452
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/normal_tree_sm_02_pu.vvd,387648,387648
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/Normal_tree_sm_02_pu.dx90.vtx,76662,76662
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/Normal_tree_sm_02_pu.dx80.vtx,76662,76662
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/Normal_tree_sm_02_pu.sw.vtx,76662,76662
