filename,size,compressed
materials/maps/bhop_idiosyncrasy_beta/nature/blendcliffgrass001a_wvt_patch.vmt,307,307
materials/maps/bhop_idiosyncrasy_beta/nature/blenddirtdirt001a_wvt_patch.vmt,184,184
materials/maps/bhop_idiosyncrasy_beta/nature/blendrockgrass004a_wvt_patch.vmt,415,415
materials/maps/bhop_idiosyncrasy_beta/egypt/base_plaster_0_0_0.vmt,134,134
materials/maps/bhop_idiosyncrasy_beta/boba_fett/textures/floor_metal_0_0_0.vmt,146,146
materials/maps/bhop_idiosyncrasy_beta/egypt/base_stone3_moss_0_0_0.vmt,138,138
materials/maps/bhop_idiosyncrasy_beta/skyppy4/glass/glass04_0_0_0.vmt,137,137
materials/maps/bhop_idiosyncrasy_beta/egypt/base_stone3_0_0_0.vmt,133,133
materials/maps/bhop_idiosyncrasy_beta/egypt/wall_stone1_plain_0_0_0.vmt,139,139
materials/maps/bhop_idiosyncrasy_beta/boba_fett/textures/floor_corridors_plain_0_0_0.vmt,156,156
materials/maps/bhop_idiosyncrasy_beta/egypt/wall_stone_gradient_0_0_0.vmt,141,141
materials/maps/bhop_idiosyncrasy_beta/boba_fett/textures/tile_0_0_0.vmt,139,139
materials/maps/bhop_idiosyncrasy_beta/skyppy4/new/metal_ceiling01a_0_0_0.vmt,144,144
materials/maps/bhop_idiosyncrasy_beta/boba_fett/textures/floor_tile_0_0_0.vmt,145,145
materials/maps/bhop_idiosyncrasy_beta/cubemapdefault.vtf,9832,9832
materials/maps/bhop_idiosyncrasy_beta/c0_0_0.vtf,9832,9832
materials/maps/bhop_idiosyncrasy_beta/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_idiosyncrasy_beta/c0_0_0.hdr.vtf,76528,76528
materials/PK01/PK01_TILE_FLOOR01A.vmt,228,228
materials/pk01/pk01_tile_floor01a.vtf,87528,87528
materials/pk01/pk01_tile_floor01_normal.vtf,699180,699180
materials/EGYPT/WALL_STONE_GRADIENT.vmt,242,242
materials/Egypt/wall_stone_gradient.vtf,699272,699272
materials/EGYPT/BASE_PLASTER.vmt,237,237
materials/Egypt/base_plaster.vtf,174984,174984
materials/EGYPT/BASE_STONE2_MOSS.vmt,242,242
materials/Egypt/base_stone2_moss.vtf,174984,174984
materials/EGYPT/BASE_STONE3_MOSS.vmt,242,242
materials/Egypt/base_stone3_moss.vtf,174984,174984
materials/PHQNIX1/GRASS1.vmt,87,87
materials/phqnix1/grass1.vtf,87616,87616
materials/MYCUSTOM/STARS3.vmt,82,82
materials/mycustom/stars3.vtf,1398336,1398336
materials/EGYPT/WALL_STONE1_PLAIN.vmt,240,240
materials/Egypt/wall_stone1_plain.vtf,699272,699272
materials/STRAFE/STARS_MOVE.vmt,522,522
materials/strafe/stars.vtf,1048784,1048784
materials/BOBA_FETT/TEXTURES/FLOOR_METAL.vmt,695,695
materials/Boba_Fett/textures/floor_metal.vtf,174904,174904
materials/Boba_Fett/textures/floor_metal_normal.vtf,349696,349696
materials/BOBA_FETT/TEXTURES/TILE_HEXA.vmt,885,885
materials/Boba_Fett/textures/tile_hexa.vtf,5592612,5592612
materials/Boba_Fett/textures/tile_hexa_normal.vtf,5592612,5592612
materials/SKYPPY4/GLASS/GLASS04.vmt,154,154
materials/Skyppy4/glass/glass04.vtf,1398336,1398336
materials/BOBA_FETT/TEXTURES/FLOOR_CORRIDORS.vmt,703,703
materials/Boba_Fett/textures/floor_corridors.vtf,1398336,1398336
materials/Boba_Fett/textures/floor_corridors_normal.vtf,1398336,1398336
materials/BOBA_FETT/TEXTURES/TILE.vmt,940,940
materials/Boba_Fett/textures/tile.vtf,1048783,1048783
materials/Boba_Fett/textures/tile_normal.vtf,1398308,1398308
materials/GLASS_XTRE/MARKED_GLASS.vmt,119,119
materials/glass_xtre/marked_glass.vtf,349760,349760
materials/EGYPT/BASE_STONE3.vmt,237,237
materials/Egypt/base_stone3.vtf,174984,174984
materials/REALWORLDTEXTURES/FLOOR/MIXTILE/SOLID/BLACK.vmt,359,359
materials/RealWorldTextures/Floor/MixTile/Solid/black.vtf,174984,174984
materials/RealWorldTextures/Floor/MixTile/Bump/512.vtf,174984,174984
materials/SKYPPY4/NEW/METAL_CEILING01A.vmt,285,285
materials/Skyppy4/new/metal_ceiling01a.vtf,1398336,1398336
materials/Skyppy4/new/normals/metal_ceiling01_normal.vtf,1398336,1398336
materials/BOBA_FETT/TEXTURES/FLOOR_CORRIDORS_PLAIN.vmt,715,715
materials/Boba_Fett/textures/floor_corridors_plain.vtf,699272,699272
materials/Boba_Fett/textures/floor_corridors_plain_normal.vtf,1398336,1398336
materials/BOBA_FETT/TEXTURES/FLOOR_TILE.vmt,693,693
materials/Boba_Fett/textures/floor_tile.vtf,699272,699272
materials/Boba_Fett/textures/floor_tile_normal.vtf,1398336,1398336
materials/SKYPPY3/METAL_CRATE01C.vmt,182,182
materials/Skyppy3/metal_crate01c.vtf,699272,699272
materials/Skyppy3/normals/metal_crate01c_normal.vtf,699272,699272
materials/KAYNENUMBERS/NUMBER_2.vmt,103,103
materials/kaynenumbers/number_2.vtf,87616,87616
materials/KAYNENUMBERS/NUMBER_0.vmt,103,103
materials/kaynenumbers/number_0.vtf,87616,87616
materials/CUSTOM/GGF2.vmt,78,78
materials/custom/ggf2.vtf,349760,349760
