filename,size,compressed
materials/maps/bhop_lostwind/cubemapdefault.vtf,28753,28753
materials/maps/bhop_lostwind/cubemapdefault.hdr.vtf,76528,76528
maps/bhop_lostwind.nav,21894,21894
materials/real_dev/dev_gray6.vmt,66,66
materials/real_dev/dev_gray6.vtf,699272,699272
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/real_dev/dev_red4.vmt,65,65
materials/real_dev/dev_red4.vtf,699272,699272
materials/real_dev/dev_white.vmt,66,66
materials/real_dev/dev_white.vtf,699272,699272
materials/lostwind/6.vmt,58,58
materials/lostwind/6.vtf,131280,131280
materials/lostwind/10.vmt,59,59
materials/lostwind/10.vtf,131280,131280
materials/lostwind/9.vmt,58,58
materials/lostwind/9.vtf,131280,131280
materials/lostwind/5.vmt,58,58
materials/lostwind/5.vtf,131280,131280
materials/lostwind/8.vmt,58,58
materials/lostwind/8.vtf,131280,131280
materials/lostwind/11.vmt,59,59
materials/lostwind/11.vtf,131280,131280
materials/lostwind/14.vmt,59,59
materials/lostwind/14.vtf,131280,131280
materials/lostwind/12.vmt,59,59
materials/lostwind/12.vtf,131280,131280
materials/lostwind/15.vmt,59,59
materials/lostwind/15.vtf,131280,131280
materials/lostwind/16.vmt,59,59
materials/lostwind/16.vtf,131280,131280
materials/lostwind/17.vmt,59,59
materials/lostwind/17.vtf,131280,131280
materials/lostwind/13.vmt,59,59
materials/lostwind/13.vtf,131280,131280
materials/lostwind/3.vmt,58,58
materials/lostwind/3.vtf,131280,131280
materials/lostwind/2.vmt,58,58
materials/lostwind/2.vtf,131280,131280
materials/devneons/yellow_neon.vmt,105,105
materials/devneons/yellow_neon.vtf,43912,43912
materials/tools/toolstrigger.vmt,285,285
materials/tools/toolstrigger.vtf,5680,5680
materials/real_dev/dev_blue3.vmt,66,66
materials/real_dev/dev_blue3.vtf,699272,699272
materials/lostwind/1.vmt,58,58
materials/lostwind/1.vtf,131280,131280
materials/lostwind/7.vmt,58,58
materials/lostwind/7.vtf,131280,131280
materials/real_dev/dev_green6.vmt,67,67
materials/real_dev/dev_green6.vtf,699272,699272
