filename,size,compressed
materials/10.vmt,69,69
materials/10.vtf,87616,87616
materials/adb-foliage-pack/bushes/wildbushes/leaves09_tex.vmt,607,607
materials/adb-foliage-pack/trees/leaves09_tex.vtf,1398336,1398336
materials/ar_dizzy/dizzy_wooden_planks_02.vmt,107,107
materials/ar_dizzy/dizzy_wooden_planks_02.vtf,699296,699296
materials/cable/black.vtf,75,75
materials/cable/cable.vmt,161,161
materials/cable/cablenormalmap.vtf,168,168
materials/concrete/concrete_floor_02_blue.vmt,115,115
materials/concrete/concrete_floor_02_blue.vtf,349760,349760
materials/de_train/train_metalceiling_02.vmt,108,108
materials/de_train/train_metalceiling_02.vtf,131152,131152
materials/decals/d_decalsstains0001_1_s.vmt,113,113
materials/decals/decalgraffiti009a.vmt,187,187
materials/decals/decalgraffiti009a.vtf,174944,174944
materials/decals/decalgraffiti010a.vmt,195,195
materials/decals/decalgraffiti010a.vtf,174928,174928
materials/decals/decalgraffiti017a.vmt,195,195
materials/decals/decalgraffiti017a.vtf,43872,43872
materials/decals/decalgraffiti023a.vmt,195,195
materials/decals/decalgraffiti023a.vtf,43856,43856
materials/decals/decalgraffiti031a.vmt,195,195
materials/decals/decalgraffiti031a.vtf,43872,43872
materials/decals/decalgraffiti043a.vmt,187,187
materials/decals/decalgraffiti043a.vtf,87616,87616
materials/decals/decalgraffiti044a.vmt,187,187
materials/decals/decalgraffiti044a.vtf,174944,174944
materials/decals/decalgraffiti061a.vmt,187,187
materials/decals/decalgraffiti061a.vtf,174944,174944
materials/decals/decalgraffiti062a.vmt,187,187
materials/decals/decalgraffiti062a.vtf,87616,87616
materials/decals/decalsstains0001_1_s.vtf,87616,87616
materials/decals/graffiti_chicken.vmt,158,158
materials/decals/graffiti_chicken.vtf,87640,87640
materials/decals/kurts/sprays/anka1.vmt,124,124
materials/decals/kurts/sprays/anka1.vtf,87616,87616
materials/decals/kurts/sprays/cssvent.vmt,125,125
materials/decals/kurts/sprays/cssvent.vtf,11168,11168
materials/decals/rvrb2.vmt,113,113
materials/decals/rvrb2.vtf,349760,349760
materials/decals/stain_concrete002.vmt,91,91
materials/decals/stain_concrete002.vtf,349760,349760
materials/elden ring/normal and usable/aet001_083_a.vmt,205,205
materials/elden ring/normal and usable/aet001_083_a.vtf,1048800,1048800
materials/elden ring/normal and usable/aet001_083_n.vtf,1048800,1048800
materials/elden ring/normal and usable/aet003_594_a.vmt,205,205
materials/elden ring/normal and usable/aet003_594_a.vtf,1048800,1048800
materials/elden ring/normal and usable/aet003_594_n.vtf,1048800,1048800
materials/elden ring/normal and usable/aet030_000_a.vmt,205,205
materials/elden ring/normal and usable/aet030_000_a.vtf,1048800,1048800
materials/elden ring/normal and usable/aet030_000_n.vtf,1048800,1048800
materials/elden ring/normal and usable/aet030_003_a.vmt,205,205
materials/elden ring/normal and usable/aet030_003_a.vtf,1048800,1048800
materials/elden ring/normal and usable/aet030_003_n.vtf,1048800,1048800
materials/elden ring/normal and usable/aet230_025_a.vmt,83,83
materials/elden ring/normal and usable/aet230_025_a.vtf,1048800,1048800
materials/env_cubemap.vtf,98490,98490
materials/fool/mw2/ch_graffiti_2.vmt,168,168
materials/fool/mw2/ch_graffiti_2.vtf,16592,16592
materials/graffiti/decal_graffiti_bash.vmt,154,154
materials/graffiti/decal_graffiti_bash.vtf,43872,43872
materials/graffiti/decal_graffiti_sista.vmt,155,155
materials/graffiti/decal_graffiti_sista.vtf,43872,43872
materials/graffiti/graffiti_romero_256.vmt,146,146
materials/graffiti/graffiti_romero_256.vtf,87568,87568
materials/maps/surf_clouds_d3/c0_0_0.hdr.vtf,76528,76528
materials/maps/surf_clouds_d3/c0_0_0.vtf,38308,38308
materials/maps/surf_clouds_d3/concrete/concretefloor019a_0_0_0.vmt,134,134
