filename,size,compressed
materials/maps/pt_snek/cubemapdefault.vtf,9832,106
materials/maps/pt_snek/cubemapdefault.hdr.vtf,76528,156
materials/tools/toolsnodraw.vmt,254,206
materials/tools/toolsnodraw.vtf,2936,568
materials/tools/toolsskybox.vmt,176,150
materials/tools/toolsskybox.vtf,43928,1356
materials/plar/plarshell.vmt,91,91
materials/plar/mapbyplar2.vtf,2796400,14344
materials/plar/lightrad/lrred.vmt,39,54
materials/realworldtextures/floor/mixtile/solid/gray1.vmt,359,255
materials/realworldtextures/floor/mixtile/solid/gray1.vtf,174984,88493
materials/realworldtextures/floor/mixtile/bump/512.vtf,174984,64547
materials/realworldtextures/floor/mixtile/solid/gray.vmt,358,255
materials/realworldtextures/floor/mixtile/solid/gray.vtf,174984,101023
materials/plar/lightrad/lrblue.vmt,39,55
materials/plar/lightrad/lrgreen100.vmt,40,56
materials/realworldtextures/floor/mixtile/solid/green3.vmt,360,256
materials/realworldtextures/floor/mixtile/solid/green3.vtf,174984,94004
materials/realworldtextures/floor/mixtile/solid/black.vmt,359,255
materials/realworldtextures/floor/mixtile/solid/black.vtf,174984,93556
materials/plar/lightrad/lrpurple.vmt,41,55
materials/tools/toolstrigger.vmt,394,268
materials/tools/toolstrigger.vtf,5680,979
materials/tools/toolstrigger-dx10.vtf,5720,1012
materials/plar/lightrad/lrcyan.vmt,41,54
materials/skybox/skyup.vmt,89,85
materials/skybox/skyup.vtf,1398352,200947
materials/skybox/skydn.vmt,85,83
materials/skybox/skydn.vtf,1398352,202611
materials/skybox/skylf.vmt,89,85
materials/skybox/skybk.vtf,1398352,192608
materials/skybox/skyrt.vmt,89,85
materials/skybox/skyft.vtf,1398352,194624
materials/skybox/skyft.vmt,89,85
materials/skybox/skyrt.vtf,1398352,203056
materials/skybox/skybk.vmt,89,85
materials/skybox/skylf.vtf,1398352,215071
materials/detail/detailsprites.vmt,131,105
materials/detail/detailsprites.vtf,1398336,780914
