filename,size,compressed
materials/maps/surf_prototype/nature/blendrocksgrass005a_wvt_patch.vmt,330,330
materials/maps/surf_prototype/de_dust/groundsand_blend_wvt_patch.vmt,163,163
materials/maps/surf_prototype/concrete/milflr001_0_0_0.vmt,126,126
materials/maps/surf_prototype/cubemapdefault.vtf,4960,4960
materials/maps/surf_prototype/c0_0_0.vtf,4960,4960
materials/maps/surf_prototype/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_prototype/c0_0_0.hdr.vtf,76528,76528
materials/komaokc/metal2.vmt,83,83
materials/komaokc/metal2.vtf,174984,174984
materials/RealWorldTextures2/Metal/chainmail_02.vmt,283,283
materials/RealWorldTextures2/Metal/chainmail_02.vtf,174984,174984
materials/RealWorldTextures2/Metal/chainmail_02_nrm.vtf,174984,174984
materials/RealWorldTextures2/Rock/rock_30.vmt,369,369
materials/RealWorldTextures2/Rock/rock_30.vtf,174984,174984
materials/RealWorldTextures2/Rock/rock_30_nrm.vtf,174984,174984
materials/RealWorldTextures2/Detail/dt_stone3.vtf,16807,16807
materials/komaokc/bricks.vmt,83,83
materials/komaokc/bricks.vtf,174984,174984
materials/RealWorldTextures2/Ground/Carpet_27.vmt,325,325
materials/RealWorldTextures2/Ground/Carpet_27.vtf,174984,174984
materials/RealWorldTextures2/Detail/dt_carpet1.vtf,16807,16807
materials/komaokc/ground10.vmt,84,84
materials/komaokc/ground10.vtf,174984,174984
materials/skybox/realsky5up.vmt,89,89
materials/skybox/realsky5up.vtf,699272,699272
materials/skybox/realsky5dn.vmt,89,89
materials/skybox/realsky5dn.vtf,112,112
materials/skybox/realsky5lf.vmt,166,166
materials/skybox/realsky5lf.vtf,349688,349688
materials/skybox/realsky5rt.vmt,166,166
materials/skybox/realsky5rt.vtf,349688,349688
materials/skybox/realsky5ft.vmt,166,166
materials/skybox/realsky5ft.vtf,349688,349688
materials/skybox/realsky5bk.vmt,166,166
materials/skybox/realsky5bk.vtf,349688,349688
models/Tibingen/Foliage/Deciduous_tree/Tree_02/acacia_01.mdl,2604,2604
models/Tibingen/Foliage/Deciduous_tree/Tree_02/acacia_01.vvd,363136,363136
models/Tibingen/Foliage/Deciduous_tree/Tree_02/Acacia_01.dx90.vtx,80178,80178
models/Tibingen/Foliage/Deciduous_tree/Tree_02/Acacia_01.dx80.vtx,80178,80178
models/Tibingen/Foliage/Deciduous_tree/Tree_02/Acacia_01.sw.vtx,80178,80178
models/Tibingen/Foliage/Deciduous_tree/Tree_02/Acacia_01.phy,30812,30812
materials/tibingen/Foliage/Deciduous_tree/Tree_02/AcaciaBark.vmt,184,184
materials/tibingen/Foliage/Deciduous_tree/Tree_02/AcaciaBark.vtf,699216,699216
materials/tibingen/Foliage/Deciduous_tree/Tree_02/AcaciaBark_Normal.vtf,1398296,1398296
materials/tibingen/Foliage/Deciduous_tree/Tree_02/AcaciaBranches.vmt,153,153
materials/tibingen/Foliage/Deciduous_tree/Tree_02/AcaciaBranches.vtf,174968,174968
materials/tibingen/Foliage/Deciduous_tree/Tree_02/AcaciaThorns.vmt,149,149
materials/tibingen/Foliage/Deciduous_tree/Tree_02/AcaciaThorns.vtf,174968,174968
materials/tibingen/Foliage/Deciduous_tree/Tree_02/AcaciaLeaves_1.vmt,181,181
materials/tibingen/Foliage/Deciduous_tree/Tree_02/AcaciaLeaves_1.vtf,174968,174968
materials/tibingen/Foliage/Deciduous_tree/Tree_02/AcaciaLeaves_2.vmt,184,184
materials/tibingen/Foliage/Deciduous_tree/Tree_02/AcaciaLeaves_2.vtf,174968,174968
