filename,size,compressed
materials/maps/zs_3rdstreet/nature/blenddirtgrass001a_wvt_patch.vmt,331,331
materials/maps/zs_3rdstreet/building_template/building_template003b_-569_351_350.vmt,152,152
materials/maps/zs_3rdstreet/building_template/building_template001b_-495_925_354.vmt,152,152
materials/maps/zs_3rdstreet/wood/wooddoor007a_-495_925_354.vmt,130,130
materials/maps/zs_3rdstreet/building_template/building_template001b_-495_702_351.vmt,152,152
materials/maps/zs_3rdstreet/building_template/building_template003b_-495_702_351.vmt,152,152
materials/maps/zs_3rdstreet/building_template/building_template003b_-495_405_347.vmt,152,152
materials/maps/zs_3rdstreet/building_template/building_template003b_-495_925_354.vmt,152,152
materials/maps/zs_3rdstreet/plaster/plasterwall046b_-569_351_350.vmt,136,136
materials/maps/zs_3rdstreet/plaster/plasterwall046b_-495_702_351.vmt,136,136
materials/maps/zs_3rdstreet/concrete/concretefloor019a_-495_925_354.vmt,139,139
materials/maps/zs_3rdstreet/concrete/concretefloor028c_c17_-569_351_350.vmt,182,182
materials/maps/zs_3rdstreet/concrete/concretefloor028c_c17_-134_86_349.vmt,181,181
materials/maps/zs_3rdstreet/concrete/concretefloor028c_c17_-495_405_347.vmt,182,182
materials/maps/zs_3rdstreet/concrete/concretefloor028c_c17_1316_508_-284.vmt,183,183
materials/maps/zs_3rdstreet/concrete/concretefloor028c_c17_-495_925_354.vmt,182,182
materials/maps/zs_3rdstreet/concrete/concretefloor028c_c17_-495_702_351.vmt,182,182
materials/maps/zs_3rdstreet/plaster/plasterwall005c_-134_86_349.vmt,135,135
materials/maps/zs_3rdstreet/plaster/plasterwall046b_-495_925_354.vmt,136,136
materials/maps/zs_3rdstreet/building_template/building_template011c_1004_-21_222.vmt,152,152
materials/maps/zs_3rdstreet/building_template/building_template011c_-495_702_351.vmt,152,152
materials/maps/zs_3rdstreet/building_template/building_template011c_-495_405_347.vmt,152,152
materials/maps/zs_3rdstreet/plaster/plasterwall046b_-495_405_347.vmt,136,136
materials/maps/zs_3rdstreet/building_template/building_template011c_-569_351_350.vmt,152,152
materials/maps/zs_3rdstreet/plaster/plasterwall005c_-495_405_347.vmt,136,136
materials/maps/zs_3rdstreet/plaster/plasterwall005c_1316_508_-284.vmt,137,137
materials/maps/zs_3rdstreet/metal/metalwall076a_390_-156_240.vmt,132,132
materials/maps/zs_3rdstreet/metal/metalwall076a_-495_405_347.vmt,132,132
materials/maps/zs_3rdstreet/metal/metalwall076a_-134_86_349.vmt,131,131
materials/maps/zs_3rdstreet/plaster/plasterwall005c_-495_702_351.vmt,136,136
materials/maps/zs_3rdstreet/plaster/plasterwall005c_390_-156_240.vmt,136,136
materials/maps/zs_3rdstreet/concrete/concretefloor028c_c17_390_-156_240.vmt,182,182
materials/maps/zs_3rdstreet/stone/stonefloor006d_c17_-569_351_350.vmt,176,176
materials/maps/zs_3rdstreet/concrete/concretefloor019a_390_-156_240.vmt,139,139
materials/maps/zs_3rdstreet/concrete/concretefloor028c_c17_1004_-21_222.vmt,182,182
materials/maps/zs_3rdstreet/tile/tilefloor009a_390_-156_240.vmt,131,131
materials/maps/zs_3rdstreet/building_template/building_template004d_-134_86_349.vmt,151,151
materials/maps/zs_3rdstreet/building_template/building_template004b_-134_86_349.vmt,151,151
materials/maps/zs_3rdstreet/building_template/building_template004c_-134_86_349.vmt,151,151
materials/maps/zs_3rdstreet/building_template/building_template004c_-569_351_350.vmt,152,152
materials/maps/zs_3rdstreet/building_template/building_template004e_-134_86_349.vmt,151,151
materials/maps/zs_3rdstreet/building_template/building_template011g_390_-156_240.vmt,152,152
materials/maps/zs_3rdstreet/building_template/building_template011c_390_-156_240.vmt,152,152
materials/maps/zs_3rdstreet/building_template/building_template011g_-134_86_349.vmt,151,151
materials/maps/zs_3rdstreet/building_template/building_template011c_-134_86_349.vmt,151,151
materials/maps/zs_3rdstreet/concrete/concretefloor019a_1004_-21_222.vmt,139,139
materials/maps/zs_3rdstreet/plaster/plasterwall036d_390_-156_240.vmt,136,136
materials/maps/zs_3rdstreet/plaster/plasterwall036d_1990_84_241.vmt,135,135
materials/maps/zs_3rdstreet/plaster/plasterwall030c_c17_1371_-21_222.vmt,179,179
