filename,size,compressed
materials/maps/de_kneedeep_ztg/metal/citadel_metalwall072b_-224_1376_32.vmt,143,143
materials/maps/de_kneedeep_ztg/metal/metalpipe007a_-544_1480_168.vmt,136,136
materials/maps/de_kneedeep_ztg/metal/metalpipe007a_224_1200_8.vmt,133,133
materials/maps/de_kneedeep_ztg/metal/metalpipe007a_-544_1352_168.vmt,136,136
materials/maps/de_kneedeep_ztg/metal/metalwall045a_-560_1208_-24.vmt,136,136
materials/maps/de_kneedeep_ztg/metal/metalpipe007a_-584_1280_-8.vmt,135,135
materials/maps/de_kneedeep_ztg/metal/metalwall045a_-544_1352_168.vmt,136,136
materials/maps/de_kneedeep_ztg/metal/citadel_metalwall063a_-704_672_160.vmt,143,143
materials/maps/de_kneedeep_ztg/metal/citadel_metalwall063a_-968_784_160.vmt,143,143
materials/maps/de_kneedeep_ztg/newtech/column001_224_1200_8.vmt,131,131
materials/maps/de_kneedeep_ztg/newtech/column001_-208_832_80.vmt,132,132
materials/maps/de_kneedeep_ztg/newtech/column001_-560_1208_-24.vmt,134,134
materials/maps/de_kneedeep_ztg/newtech/column001_-976_1120_224.vmt,134,134
materials/maps/de_kneedeep_ztg/newtech/column001_-448_832_160.vmt,133,133
materials/maps/de_kneedeep_ztg/newtech/column001_48_1008_8.vmt,130,130
materials/maps/de_kneedeep_ztg/flesh/skin02_-976_1120_224.vmt,129,129
materials/maps/de_kneedeep_ztg/flesh/skin02_-560_1208_-24.vmt,129,129
materials/maps/de_kneedeep_ztg/flesh/skin02_-696_1112_160.vmt,129,129
materials/maps/de_kneedeep_ztg/flesh/skin02_-976_992_192.vmt,128,128
materials/maps/de_kneedeep_ztg/tile/tilefloor009a_-976_1120_224.vmt,135,135
materials/maps/de_kneedeep_ztg/tile/tilefloor009a_-696_1112_160.vmt,135,135
materials/maps/de_kneedeep_ztg/tile/tilefloor009a_-976_992_192.vmt,134,134
materials/maps/de_kneedeep_ztg/tile/tilefloor009a_-696_1240_160.vmt,135,135
materials/maps/de_kneedeep_ztg/tile/tilefloor009a_-560_1208_-24.vmt,135,135
materials/maps/de_kneedeep_ztg/tile/tilefloor009b_-696_1112_160.vmt,135,135
materials/maps/de_kneedeep_ztg/tile/tilefloor012b_-976_1120_224.vmt,135,135
materials/maps/de_kneedeep_ztg/tile/tilefloor012b_-704_864_160.vmt,134,134
materials/maps/de_kneedeep_ztg/tile/tilefloor012b_-736_1376_144.vmt,135,135
materials/maps/de_kneedeep_ztg/tile/tilefloor012b_-560_1208_-24.vmt,135,135
materials/maps/de_kneedeep_ztg/tile/tilefloor012b_-696_1112_160.vmt,135,135
materials/maps/de_kneedeep_ztg/tile/tilefloor012a_-992_1280_280.vmt,135,135
materials/maps/de_kneedeep_ztg/tile/tilefloor012a_-696_1240_160.vmt,135,135
materials/maps/de_kneedeep_ztg/tile/tilefloor012a_-736_1376_144.vmt,135,135
materials/maps/de_kneedeep_ztg/tile/tilefloor012a_-584_1280_-8.vmt,134,134
materials/maps/de_kneedeep_ztg/glass/glasswindowbreak070b_-240_-336_80.vmt,114,114
materials/maps/de_kneedeep_ztg/glass/offwndwb_-240_-336_80.vmt,214,214
materials/maps/de_kneedeep_ztg/metal/metalwall045a_-776_16_160.vmt,134,134
materials/maps/de_kneedeep_ztg/metal/citadel_metalwall063a_-560_64_112.vmt,142,142
materials/maps/de_kneedeep_ztg/tile/tilefloor021a_-848_-112_96.vmt,134,134
materials/maps/de_kneedeep_ztg/tile/tilefloor021a_-416_-336_144.vmt,135,135
materials/maps/de_kneedeep_ztg/tile/tilefloor021a_-560_-336_144.vmt,135,135
materials/maps/de_kneedeep_ztg/tile/tilefloor021a_-560_64_112.vmt,133,133
materials/maps/de_kneedeep_ztg/tile/tilefloor021a_0_-80_8.vmt,129,129
materials/maps/de_kneedeep_ztg/tile/tilefloor021a_-560_-112_96.vmt,134,134
materials/maps/de_kneedeep_ztg/metal/citadel_metalwall063a_-1280_-464_144.vmt,145,145
materials/maps/de_kneedeep_ztg/metal/citadel_metalwall063a_-1072_-544_144.vmt,145,145
materials/maps/de_kneedeep_ztg/metal/citadel_metalwall063a_-1072_-272_96.vmt,144,144
materials/maps/de_kneedeep_ztg/metal/citadel_metalwall063a_-1152_1040_216.vmt,145,145
materials/maps/de_kneedeep_ztg/metal/metalfloor001a_-1824_-192_144.vmt,138,138
materials/maps/de_kneedeep_ztg/metal/metalfloor001a_-1600_-240_144.vmt,138,138
materials/maps/de_kneedeep_ztg/metal/metalfloor001a_-1616_-464_144.vmt,138,138
materials/maps/de_kneedeep_ztg/metal/metalfloor001a_-1744_-48_0.vmt,135,135
