filename,size,compressed
materials/maps/hygro_kangoeroe_clanmap/glass/combineglass001a_-272_208_80.vmt,145,145
materials/maps/hygro_kangoeroe_clanmap/glass/combineglass001a_-272_-144_80.vmt,146,146
materials/maps/hygro_kangoeroe_clanmap/nature/sewer_waterdarkfog_-272_-144_80.vmt,172,172
materials/maps/hygro_kangoeroe_clanmap/nature/sewer_waterdarkfog_-272_208_80.vmt,171,171
materials/maps/hygro_kangoeroe_clanmap/effects/offgaragedr_-272_-144_80.vmt,143,143
materials/maps/hygro_kangoeroe_clanmap/effects/offgaragedr_-272_208_80.vmt,142,142
materials/maps/hygro_kangoeroe_clanmap/maps/hygro_kangoeroe_clanmap/nature/sewer_waterdarkfog_-272_-144_80_depth_34.vmt,154,154
materials/maps/hygro_kangoeroe_clanmap/maps/hygro_kangoeroe_clanmap/nature/sewer_waterdarkfog_-272_208_80_depth_34.vmt,153,153
materials/maps/hygro_kangoeroe_clanmap/cubemapdefault.vtf,9824,9824
materials/maps/hygro_kangoeroe_clanmap/c-272_208_80.vtf,9824,9824
materials/maps/hygro_kangoeroe_clanmap/c-272_-144_80.vtf,9824,9824
