filename,size,compressed
materials/maps/gungame/cubemapdefault.vtf,9824,9824
materials/maps/gungame/c316_1032_64.vtf,4952,4952
materials/maps/gungame/c64_384_192.vtf,4952,4952
materials/maps/gungame/c357_320_320.vtf,4952,4952
materials/maps/gungame/c704_512_384.vtf,4952,4952
materials/maps/gungame/c64_1344_448.vtf,4952,4952
materials/maps/gungame/c384_1632_64.vtf,4952,4952
materials/maps/gungame/c128_1920_192.vtf,4952,4952
materials/maps/gungame/c576_1984_320.vtf,4952,4952
materials/maps/gungame/c704_1600_320.vtf,4952,4952
materials/maps/gungame/c832_1408_192.vtf,4952,4952
materials/maps/gungame/c645_1219_192.vtf,4952,4952
materials/maps/gungame/c128_1216_256.vtf,4952,4952
materials/maps/gungame/c576_1792_192.vtf,4952,4952
materials/maps/gungame/c576_1472_192.vtf,4952,4952
materials/maps/gungame/c192_1470_192.vtf,4952,4952
materials/maps/gungame/c896_1536_64.vtf,4952,4952
materials/maps/gungame/c876_1161_64.vtf,4952,4952
materials/maps/gungame/c710_933_128.vtf,4952,4952
materials/maps/gungame/c892_483_64.vtf,4952,4952
materials/maps/gungame/c704_192_64.vtf,4952,4952
materials/maps/gungame/c256_192_64.vtf,4952,4952
materials/maps/gungame/c-96_192_64.vtf,4952,4952
materials/maps/gungame/c-192_512_128.vtf,4952,4952
materials/maps/gungame/c-96_832_192.vtf,4952,4952
materials/maps/gungame/c64_1600_320.vtf,4952,4952
materials/maps/gungame/c320_1224_64.vtf,4952,4952
materials/maps/gungame/c384_512_192.vtf,4952,4952
materials/maps/gungame/c65_880_448.vtf,4952,4952
materials/maps/gungame/c64_1088_192.vtf,4952,4952
materials/maps/gungame/c563_514_64.vtf,4952,4952
materials/maps/gungame/c640_1152_64.vtf,4952,4952
materials/maps/gungame/c896_1856_64.vtf,4952,4952
materials/maps/gungame/c448_704_320.vtf,4952,4952
materials/maps/gungame/c384_1344_320.vtf,4952,4952
materials/maps/gungame/c480_1856_136.vtf,4952,4952
materials/maps/gungame/c192_576_64.vtf,4952,4952
materials/maps/gungame/c192_704_192.vtf,4952,4952
materials/maps/gungame/c-96_1600_64.vtf,4952,4952
materials/maps/gungame/c-96_960_192.vtf,4952,4952
materials/maps/gungame/c-8_1296_124.vtf,4952,4952
materials/maps/gungame/c894_731_64.vtf,4952,4952
materials/maps/gungame/c900_1333_64.vtf,4952,4952
materials/maps/gungame/c704_1600_192.vtf,4952,4952
materials/maps/gungame/c384_1632_192.vtf,4952,4952
materials/maps/gungame/c192_1470_64.vtf,4952,4952
materials/maps/gungame/c646_1759_64.vtf,4952,4952
materials/maps/gungame/c266_1789_64.vtf,4952,4952
materials/maps/gungame/c539_1479_64.vtf,4952,4952
materials/maps/gungame/c697_1350_320.vtf,4952,4952
materials/maps/gungame/c710_1933_320.vtf,4952,4952
materials/maps/gungame/c388_1968_320.vtf,4952,4952
materials/maps/gungame/c225_1826_320.vtf,4952,4952
materials/maps/gungame/c157_1357_320.vtf,4952,4952
materials/maps/gungame/c65_588_320.vtf,4952,4952
materials/maps/gungame/c125_195_192.vtf,4952,4952
materials/maps/gungame/c553_194_192.vtf,4952,4952
materials/maps/gungame/c448_320_192.vtf,4952,4952
materials/maps/gungame/c903_247_192.vtf,4952,4952
materials/maps/gungame/c893_278_64.vtf,4952,4952
materials/maps/gungame/c507_447_192.vtf,4952,4952
materials/maps/gungame/c241_528_192.vtf,4952,4952
materials/maps/gungame/c421_456_64.vtf,4952,4952
materials/maps/gungame/c448_703_448.vtf,4952,4952
materials/maps/gungame/c550_316_320.vtf,4952,4952
materials/maps/gungame/c704_704_448.vtf,4952,4952
materials/maps/gungame/c96_706_448.vtf,4952,4952
materials/maps/gungame/c67_1106_448.vtf,4952,4952
materials/maps/gungame/c72_1531_448.vtf,4952,4952
materials/maps/gungame/c486_860_64.vtf,4952,4952
materials/maps/gungame/c824_1070_64.vtf,4952,4952
materials/maps/gungame/c269_953_192.vtf,4952,4952
materials/maps/gungame/c568_1036_192.vtf,4952,4952
materials/maps/gungame/c893_660_192.vtf,4952,4952
materials/maps/gungame/c840_1100_192.vtf,4952,4952
materials/maps/gungame/c395_1219_192.vtf,4952,4952
materials/maps/gungame/c185_439_448.vtf,4952,4952
materials/maps/gungame/c829_915_448.vtf,4952,4952
