filename,size,compressed
materials/maps/zh_nightofterror_fixed/concrete/concretefloor038c_449_-1739_73.vmt,149,149
materials/maps/zh_nightofterror_fixed/concrete/concretefloor038c_948_-1720_73.vmt,149,149
materials/maps/zh_nightofterror_fixed/dev/dev_water2_948_-1720_73.vmt,160,160
materials/maps/zh_nightofterror_fixed/dev/dev_water2_365_6651_73.vmt,159,159
materials/maps/zh_nightofterror_fixed/vehicle/metaltrain001a_-71_-1725_73.vmt,145,145
materials/maps/zh_nightofterror_fixed/vehicle/metaltrain001a_365_6651_73.vmt,144,144
materials/maps/zh_nightofterror_fixed/vehicle/metaltrain001a_948_-1720_73.vmt,145,145
materials/maps/zh_nightofterror_fixed/vehicle/metaltrain001a_1090_6613_73.vmt,145,145
materials/maps/zh_nightofterror_fixed/maps/zh_nightofterror_fixed/dev/dev_water2_948_-1720_73_depth_40.vmt,142,142
materials/maps/zh_nightofterror_fixed/maps/zh_nightofterror_fixed/dev/dev_water2_365_6651_73_depth_166.vmt,142,142
materials/maps/zh_nightofterror_fixed/cubemapdefault.vtf,9824,9824
materials/maps/zh_nightofterror_fixed/c449_-1739_73.vtf,9824,9824
materials/maps/zh_nightofterror_fixed/c948_-1720_73.vtf,9824,9824
materials/maps/zh_nightofterror_fixed/c365_6651_73.vtf,9824,9824
materials/maps/zh_nightofterror_fixed/c-71_-1725_73.vtf,9824,9824
materials/maps/zh_nightofterror_fixed/c1090_6613_73.vtf,9824,9824
materials/maps/zh_nightofterror_fixed/c1578_-1724_73.vtf,9824,9824
