filename,size,compressed
materials/maps/fy_eternity/nature/blendmilground004_12_wvt_patch.vmt,93,93
materials/maps/fy_eternity/nature/blendmilground004_2_wvt_patch.vmt,185,185
materials/maps/fy_eternity/liquids/pool_water2_depth_12.vmt,106,106
materials/maps/fy_eternity/liquids/pool_water2_depth_160.vmt,107,107
materials/maps/fy_eternity/cubemapdefault.vtf,28753,28753
materials/maps/fy_eternity/cubemapdefault.hdr.vtf,76528,76528
maps/fy_eternity.nav,203725,203725
maps/fy_eternity.txt,102,102
materials/acidtex/acid_banner.vmt,134,134
materials/acidtex/acid_banner.vtf,174944,174944
materials/acidtex/concretewall0602_acid.vmt,126,126
materials/acidtex/concretewall0602_acid.vtf,349760,349760
materials/acidtex/concretewall060_acid.vmt,125,125
materials/acidtex/concretewall060_acid.vtf,349760,349760
materials/liquids/pool_water2.vmt,1144,1144
materials/liquids/pool_waterbeneath2.vmt,1036,1036
materials/overviews/fy_eternity.vmt,143,143
materials/overviews/fy_eternity.vtf,1398336,1398336
resource/overviews/fy_eternity.txt,522,522
