filename,size,compressed
materials/BigPinkPig/BPP.vmt,81,81
materials/BigPinkPig/BPP.vtf,174944,174944
materials/BigPinkPig/BPP_FRONT_NORMAL.vmt,75,75
materials/BigPinkPig/BPP_FRONT_NORMAL.vtf,87544,87544
materials/billboard/Add2.vmt,81,81
materials/billboard/Add2.vtf,87500,87500
materials/skybox/earthbk.vmt,80,80
materials/skybox/earthbk.vtf,699128,699128
materials/skybox/earthdn.vmt,80,80
materials/skybox/earthdn.vtf,699128,699128
materials/skybox/earthft.vmt,80,80
materials/skybox/earthft.vtf,699128,699128
materials/skybox/earthlf.vmt,80,80
materials/skybox/earthlf.vtf,699128,699128
materials/skybox/earthrt.vmt,80,80
materials/skybox/earthrt.vtf,699128,699128
materials/skybox/earthup.vmt,80,80
materials/skybox/earthup.vtf,699128,699128
sound/StarToilets/pigs_attacking.mp3,236453,236453
sound/StarGate/ringteleport.mp3,87397,87397
