filename,size,compressed
materials/maps/cs_cantelever_css/liquids/water_pretty1_depth_16.vmt,108,108
materials/maps/cs_cantelever_css/cubemapdefault.vtf,4960,4960
materials/maps/cs_cantelever_css/cubemapdefault.hdr.vtf,76528,76528
materials/ChaSiuFan/author.vmt,89,89
materials/ChaSiuFan/author.vtf,11144,11144
materials/br/-0br_wall0.vmt,85,85
materials/br/-0br_wall0.vtf,11144,11144
materials/br/-1br_wall2.vmt,85,85
materials/br/-1br_wall2.vtf,11144,11144
materials/br/br_beam.vmt,83,83
materials/br/br_beam.vtf,11064,11064
materials/br/br_brick.vmt,59,59
materials/br/br_brick.vtf,11144,11144
materials/br/br_cliff.vmt,59,59
materials/br/br_cliff.vtf,174984,174984
materials/br/br_cliffgrass.vmt,64,64
materials/br/br_cliffgrass.vtf,174984,174984
materials/br/br_concfade.vmt,62,62
materials/br/br_concfade.vtf,22008,22008
materials/br/br_crate.vmt,83,83
materials/br/br_crate.vtf,11144,11144
materials/br/br_cratelight.vmt,88,88
materials/br/br_cratelight.vtf,11144,11144
materials/br/br_cratelight_edit.vmt,93,93
materials/br/br_cratelight_edit.vtf,11144,11144
materials/br/br_cratetop.vmt,86,86
materials/br/br_cratetop.vtf,11144,11144
materials/br/br_cratetoplt.vmt,88,88
materials/br/br_cratetoplt.vtf,11144,11144
materials/br/br_crate_edit.vmt,88,88
materials/br/br_crate_edit.vtf,11144,11144
materials/br/br_crete.vmt,59,59
materials/br/br_crete.vtf,43912,43912
materials/br/br_cretefade.vmt,63,63
materials/br/br_cretefade.vtf,43912,43912
materials/br/br_door0.vmt,84,84
materials/br/br_door0.vtf,22008,22008
materials/br/br_door1.vmt,84,84
materials/br/br_door1.vtf,22008,22008
materials/br/br_generic0.vmt,62,62
materials/br/br_generic0.vtf,11144,11144
materials/br/br_gravfade.vmt,62,62
materials/br/br_gravfade.vtf,43912,43912
materials/br/br_kboard.vmt,60,60
materials/br/br_kboard.vtf,5624,5624
materials/br/br_mud.vmt,81,81
materials/br/br_mud.vtf,43912,43912
materials/br/br_petrol.vmt,85,85
materials/br/br_petrol.vtf,43832,43832
materials/br/br_piping.vmt,85,85
materials/br/br_piping.vtf,11144,11144
materials/br/br_plaster0.vmt,62,62
materials/br/br_plaster0.vtf,43912,43912
materials/br/br_plaster1.vmt,62,62
materials/br/br_plaster1.vtf,43912,43912
materials/br/br_roof0.vmt,59,59
materials/br/br_roof0.vtf,43912,43912
materials/br/br_roof0small.vmt,64,64
materials/br/br_roof0small.vtf,11144,11144
materials/br/br_roof1.vmt,59,59
materials/br/br_roof1.vtf,43912,43912
