filename,size,compressed
materials/maps/mg_balada2/concrete/concretefloor033a_0_0_0.vmt,130,130
materials/maps/mg_balada2/metal/metalpipe009a_0_0_0.vmt,123,123
materials/maps/mg_balada2/tile/tilefloor012a_0_0_0.vmt,122,122
materials/maps/mg_balada2/cubemapdefault.vtf,28753,28753
materials/maps/mg_balada2/c0_0_0.vtf,28753,28753
materials/maps/mg_balada2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/mg_balada2/c0_0_0.hdr.vtf,76528,76528
models/dualism/spotlight01.dx80.vtx,3680,3680
models/dualism/spotlight01.dx90.vtx,3680,3680
models/dualism/spotlight01.mdl,1612,1612
models/dualism/spotlight01.phy,2029,2029
models/dualism/spotlight01.sw.vtx,3664,3664
models/dualism/spotlight01.vmt,89,89
models/dualism/spotlight01.vtf,87616,87616
models/dualism/spotlight01.vvd,12480,12480
models/dualism/spotlight01_frame.dx80.vtx,1329,1329
models/dualism/spotlight01_frame.dx90.vtx,1329,1329
models/dualism/spotlight01_frame.mdl,1464,1464
models/dualism/spotlight01_frame.phy,905,905
models/dualism/spotlight01_frame.sw.vtx,1329,1329
models/dualism/spotlight01_frame.vvd,5952,5952
models/dualism/spotlight01_off.vmt,76,76
models/dualism/spotlight01_off.vtf,43912,43912
models/fishy/blue.vmt,115,115
models/fishy/blue.vtf,5680,5680
models/fishy/blue_off.vmt,117,117
models/fishy/green.vmt,116,116
models/fishy/green.vtf,5680,5680
models/fishy/green_off.vmt,118,118
models/fishy/lights/spot1.dx80.vtx,10530,10530
models/fishy/lights/spot1.dx90.vtx,10530,10530
models/fishy/lights/spot1.mdl,6372,6372
models/fishy/lights/spot1.sw.vtx,10474,10474
models/fishy/lights/spot1.vvd,45952,45952
models/fishy/lights/spot2.dx80.vtx,10703,10703
models/fishy/lights/spot2.dx90.vtx,10703,10703
models/fishy/lights/spot2.mdl,6336,6336
models/fishy/lights/spot2.sw.vtx,10679,10679
models/fishy/lights/spot2.vvd,50816,50816
models/fishy/orange.vmt,117,117
models/fishy/orange.vtf,5680,5680
models/fishy/orange_off.vmt,119,119
models/fishy/purple.vmt,117,117
models/fishy/purple.vtf,5680,5680
models/fishy/purple_off.vmt,119,119
models/fishy/red.vmt,114,114
models/fishy/red.vtf,5680,5680
models/fishy/red_off.vmt,116,116
models/fishy/spotlight1.vmt,272,272
models/fishy/spotlight1.vtf,349744,349744
models/fishy/spotlight1_off.vmt,274,274
models/fishy/yellow.vmt,117,117
models/fishy/yellow.vtf,5680,5680
models/fishy/yellow_off.vmt,119,119
models/player/slow/vin_diesel/slow.dx80.vtx,95371,95371
models/player/slow/vin_diesel/slow.dx90.vtx,94787,94787
models/player/slow/vin_diesel/slow.mdl,19040,19040
models/player/slow/vin_diesel/slow.phy,17149,17149
models/player/slow/vin_diesel/slow.sw.vtx,94419,94419
models/player/slow/vin_diesel/slow.vvd,310336,310336
models/player/techknow/p_panther/panther.dx80.vtx,51438,51438
models/player/techknow/p_panther/panther.dx90.vtx,50609,50609
models/player/techknow/p_panther/panther.mdl,18216,18216
models/player/techknow/p_panther/panther.phy,28267,28267
models/player/techknow/p_panther/panther.sw.vtx,50233,50233
models/player/techknow/p_panther/panther.vvd,167232,167232
models/player/slow/shiban_naruto/naruto.dx80.vtx,48497,48497
models/player/slow/shiban_naruto/naruto.dx90.vtx,47650,47650
models/player/slow/shiban_naruto/naruto.mdl,13124,13124
models/player/slow/shiban_naruto/naruto.phy,17092,17092
models/player/slow/shiban_naruto/naruto.sw.vtx,47418,47418
models/player/slow/shiban_naruto/naruto.vvd,171584,171584
models/player/slow/mario_gxy/slow.dx80.vtx,61421,61421
models/player/slow/mario_gxy/slow.dx90.vtx,61272,61272
models/player/slow/mario_gxy/slow.mdl,14200,14200
models/player/slow/mario_gxy/slow.phy,17338,17338
models/player/slow/mario_gxy/slow.sw.vtx,60952,60952
models/player/slow/mario_gxy/slow.vvd,212352,212352
models/player/techknow/spiderman/spiderman.dx80.vtx,191268,191268
models/player/techknow/spiderman/spiderman.dx90.vtx,186043,186043
models/player/techknow/spiderman/spiderman.mdl,17968,17968
models/player/techknow/spiderman/spiderman.phy,17288,17288
models/player/techknow/spiderman/spiderman.sw.vtx,185555,185555
models/player/techknow/spiderman/spiderman.vvd,582848,582848
materials/dualism/spotlight01.vmt,89,89
materials/dualism/spotlight01.vtf,87616,87616
materials/dualism/spotlight01_off.vmt,76,76
materials/dualism/spotlight01_off.vtf,43912,43912
materials/fishy/blue.vmt,115,115
materials/fishy/blue.vtf,5680,5680
materials/fishy/blue_off.vmt,117,117
materials/fishy/green.vmt,116,116
materials/fishy/green.vtf,5680,5680
materials/fishy/green_off.vmt,118,118
materials/fishy/orange.vmt,117,117
materials/fishy/orange.vtf,5680,5680
materials/fishy/orange_off.vmt,119,119
materials/fishy/purple.vmt,117,117
materials/fishy/purple.vtf,5680,5680
materials/fishy/purple_off.vmt,119,119
materials/fishy/red.vmt,114,114
materials/fishy/red.vtf,5680,5680
materials/fishy/red_off.vmt,116,116
materials/fishy/spotlight1.vmt,272,272
materials/fishy/spotlight1.vtf,349744,349744
materials/fishy/spotlight1_off.vmt,274,274
materials/fishy/yellow.vmt,117,117
materials/fishy/yellow.vtf,5680,5680
materials/fishy/yellow_off.vmt,119,119
materials/models/dualism/spotlight01.vmt,89,89
materials/models/dualism/spotlight01.vtf,87616,87616
materials/models/dualism/spotlight01_off.vmt,76,76
materials/models/dualism/spotlight01_off.vtf,43912,43912
materials/models/fishy/blue.vmt,115,115
materials/models/fishy/blue.vtf,5680,5680
materials/models/fishy/blue_off.vmt,117,117
materials/models/fishy/green.vmt,116,116
