filename,size,compressed
materials/maps/ze_star_wars_prequel_v1/raphi/sand_raphi2_wvt_patch.vmt,123,109
materials/maps/ze_star_wars_prequel_v1/raphi/sand_raphi_wvt_patch.vmt,123,109
materials/maps/ze_star_wars_prequel_v1/de_dust/hr_dust/hr_dust_plaster_07b_wvt_patch.vmt,148,121
materials/maps/ze_star_wars_prequel_v1/raphi/blend_falaise_test_wvt_patch.vmt,100,100
materials/maps/ze_star_wars_prequel_v1/concrete/concrete_debree_clean01_blend_wvt_patch.vmt,337,189
materials/maps/ze_star_wars_prequel_v1/raphi/sand_raphi4_wvt_patch.vmt,91,92
materials/maps/ze_star_wars_prequel_v1/realworldtextures2/marble/marble_11_-10768_1544_-6345.vmt,164,156
materials/maps/ze_star_wars_prequel_v1/de_piranesi/marblefloor10_-10768_1544_-6345.vmt,154,151
materials/maps/ze_star_wars_prequel_v1/glass/unbreakable_-10768_1544_-6345.vmt,146,144
materials/maps/ze_star_wars_prequel_v1/vbd/pack 2 remnont/remn_metal_p15_f_base_10072_-12451_-388.vmt,169,162
materials/maps/ze_star_wars_prequel_v1/vbd/pack 2 remnont/remn_metal_p15_f_base_12720_-10607_-164.vmt,169,161
materials/maps/ze_star_wars_prequel_v1/pk02/pk02_floor02_11688_-11855_318.vmt,145,138
materials/maps/ze_star_wars_prequel_v1/pk02/pk02_floor02_11888_-12463_-388.vmt,146,139
materials/maps/ze_star_wars_prequel_v1/vbd/pack 2 remnont/remn_metal_p15_e_base_-1536_9296_-173.vmt,167,161
materials/maps/ze_star_wars_prequel_v1/pk02/pk02_wall_big01a_1792_9280_-173.vmt,147,140
materials/maps/ze_star_wars_prequel_v1/pk02/pk02_wall_big01a_-1536_9296_-173.vmt,148,142
materials/maps/ze_star_wars_prequel_v1/vbd/pack 2 remnont/remn_metal_p15_e_base_-6464_7760_-960.vmt,167,161
materials/maps/ze_star_wars_prequel_v1/vbd/pack 2 remnont/remn_metalfloor1_1792_9280_-173.vmt,161,154
materials/maps/ze_star_wars_prequel_v1/vbd/pack 2 remnont/remn_metal_p15_e_base_-6272_8848_-448.vmt,167,161
materials/maps/ze_star_wars_prequel_v1/vbd/pack 2 remnont/remn_metal_p15_e_base_-4736_9552_0.vmt,164,159
materials/maps/ze_star_wars_prequel_v1/vbd/pack 2 remnont/remn_metalfloor1_-1536_9296_-173.vmt,162,156
materials/maps/ze_star_wars_prequel_v1/vbd/pack 2 remnont/remn_metalfloor1_-5824_9552_-176.vmt,162,157
materials/maps/ze_star_wars_prequel_v1/vbd/pack 2 remnont/remn_metalfloor1_13520_12208_200.vmt,162,156
materials/maps/ze_star_wars_prequel_v1/pk02/pk02_wall_big01a_13520_12208_200.vmt,148,142
materials/maps/ze_star_wars_prequel_v1/pk01/pk01_roof01_-5248_12176_-448.vmt,144,139
materials/maps/ze_star_wars_prequel_v1/pk01/pk01_roof01_-1536_9296_-173.vmt,143,137
materials/maps/ze_star_wars_prequel_v1/pk01/pk01_roof01_-9600_7120_-448.vmt,143,138
materials/maps/ze_star_wars_prequel_v1/vbd/pack 2 remnont/remn_metal_p15_f_base_-12352_-8128_-7936.vmt,170,164
materials/maps/ze_star_wars_prequel_v1/vbd/pack 2 remnont/remn_metal_p15_e_base_-9600_9040_-448.vmt,167,161
