filename,size,compressed
materials/maps/surf_aim_dust2008_double_v2/de_dust/tilefloor02_0_0_0.vmt,140,140
materials/maps/surf_aim_dust2008_double_v2/nature/water_canals_water2_dx70_depth_114.vmt,119,119
materials/maps/surf_aim_dust2008_double_v2/nature/water_canals_water2_dx70_depth_96.vmt,118,118
materials/maps/surf_aim_dust2008_double_v2/nature/water_movingplane_beneath_depth_9.vmt,118,118
materials/maps/surf_aim_dust2008_double_v2/nature/water_movingplane_beneath_depth_8.vmt,118,118
materials/maps/surf_aim_dust2008_double_v2/nature/water_movingplane_beneath_depth_12.vmt,119,119
materials/maps/surf_aim_dust2008_double_v2/nature/water_movingplane_beneath_depth_16.vmt,119,119
materials/maps/surf_aim_dust2008_double_v2/nature/water_movingplane_beneath_depth_11.vmt,119,119
materials/maps/surf_aim_dust2008_double_v2/cubemapdefault.vtf,4952,4952
materials/maps/surf_aim_dust2008_double_v2/c0_0_0.vtf,4952,4952
materials/decals/ACT.vmt,127,127
materials/decals/ACT.vtf,22080,22080
materials/decals/AT.vmt,110,110
materials/decals/AT.vtf,22080,22080
materials/decals/ATOP.vmt,112,112
materials/decals/ATOP.vtf,22080,22080
materials/decals/ATOP1.vmt,128,128
materials/decals/ATOP1.vtf,22080,22080
materials/decals/ATOP2.vmt,128,128
materials/decals/ATOP2.vtf,22080,22080
materials/decals/podpis4.vmt,112,112
materials/decals/podpis4.vtf,349760,349760
materials/skybox/flowsky09_bk.vmt,89,89
materials/skybox/flowsky09_bk.vtf,699272,699272
materials/skybox/flowsky09_dn.vmt,89,89
materials/skybox/flowsky09_dn.vtf,699272,699272
materials/skybox/flowsky09_ft.vmt,89,89
materials/skybox/flowsky09_ft.vtf,699272,699272
materials/skybox/flowsky09_lf.vmt,89,89
materials/skybox/flowsky09_lf.vtf,699272,699272
materials/skybox/flowsky09_rt.vmt,89,89
materials/skybox/flowsky09_rt.vtf,699272,699272
materials/skybox/flowsky09_up.vmt,89,89
materials/skybox/flowsky09_up.vtf,699272,699272
