filename,size,compressed
materials/maps/surf_micky_more/glass/glasswindow070c_-8_-1000_1808.vmt,138,138
materials/maps/surf_micky_more/glass/glasswindow070c_2680_-944_568.vmt,138,138
materials/maps/surf_micky_more/metal/metalpipe005a_-8_-1000_1808.vmt,136,136
materials/maps/surf_micky_more/metal/metalpipe005a_2680_-944_568.vmt,136,136
materials/maps/surf_micky_more/stone/stonestair001a_-8_-1000_1808.vmt,137,137
materials/maps/surf_micky_more/stone/stonestair001a_2680_-944_568.vmt,137,137
materials/maps/surf_micky_more/glass/glasswindowbreak070b_-8_-1000_1808.vmt,114,114
materials/maps/surf_micky_more/glass/prodwndwa_-8_-1000_1808.vmt,217,217
materials/maps/surf_micky_more/nature/water_canals03_-8_-1000_1808.vmt,161,161
materials/maps/surf_micky_more/nature/water_canals03_2680_-944_568.vmt,161,161
materials/maps/surf_micky_more/nature/water_movingplane_-8_-1000_1808.vmt,164,164
materials/maps/surf_micky_more/maps/surf_micky_more/nature/water_canals03_-8_-1000_1808_depth_16.vmt,143,143
materials/maps/surf_micky_more/maps/surf_micky_more/nature/water_canals03_-8_-1000_1808_depth_24.vmt,143,143
materials/maps/surf_micky_more/maps/surf_micky_more/nature/water_canals03_-8_-1000_1808_depth_32.vmt,143,143
materials/maps/surf_micky_more/maps/surf_micky_more/nature/water_canals03_2680_-944_568_depth_32.vmt,143,143
materials/maps/surf_micky_more/maps/surf_micky_more/nature/water_canals03_-8_-1000_1808_depth_8.vmt,142,142
materials/maps/surf_micky_more/maps/surf_micky_more/nature/water_movingplane_-8_-1000_1808_depth_224.vmt,147,147
materials/maps/surf_micky_more/cubemapdefault.vtf,9824,9824
materials/maps/surf_micky_more/c-8_-1000_1808.vtf,9824,9824
materials/maps/surf_micky_more/c2680_-944_568.vtf,9824,9824
