filename,size,compressed
materials/maps/bhop_gaww/cubemapdefault.vtf,28753,28753
materials/maps/bhop_gaww/cubemapdefault.hdr.vtf,76528,76528
materials/ABC/DRKCRETE.vmt,58,58
materials/abc/drkcrete.vtf,43936,43936
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,11128,11128
materials/ABC/DRKCIEL.vmt,57,57
materials/abc/drkciel.vtf,43936,43936
materials/121/BLACK.vmt,55,55
materials/121/black.vtf,928,928
materials/121/ENDCOUNTER2.vmt,61,61
materials/121/endcounter2.vtf,87640,87640
materials/ABC/GT.vmt,52,52
materials/abc/gt.vtf,87568,87568
materials/ABC/{TARGET2.vmt,58,58
materials/abc/{target2.vtf,2976,2976
materials/121/ENDBUTTON2.vmt,60,60
materials/121/endbutton2.vtf,1552,1552
materials/121/STARTCOUNTER2.vmt,63,63
materials/121/startcounter2.vtf,87640,87640
materials/121/STARTBUTTON2.vmt,62,62
materials/121/startbutton2.vtf,1552,1552
materials/TOOLS/TOOLSTRIGGER.vmt,285,285
materials/Tools/toolstrigger.vtf,5680,5680
