filename,size,compressed
materials/maps/zm_hoejhus_eh_1/nature/blendsandsand008a_wvt_patch.vmt,373,373
materials/maps/zm_hoejhus_eh_1/glass/glasswindow007a_0_0_0.vmt,130,130
materials/maps/zm_hoejhus_eh_1/nature/water_canals_city_murky_dx70_depth_1.vmt,121,121
materials/maps/zm_hoejhus_eh_1/nature/water_canals_city_murky_dx70_depth_184.vmt,123,123
materials/maps/zm_hoejhus_eh_1/cubemapdefault.vtf,9832,9832
materials/maps/zm_hoejhus_eh_1/c0_0_0.vtf,9832,9832
materials/maps/zm_hoejhus_eh_1/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zm_hoejhus_eh_1/c0_0_0.hdr.vtf,76528,76528
materials/GOLDENEYE/COMPLEX/DARKBRUSHEDMETAL.vmt,346,346
materials/GOLDENEYE/COMPLEX/darkbrushedmetal.vtf,174984,174984
materials/GOLDENEYE/COMPLEX/darkbrushedmetalnormal.vtf,174984,174984
materials/GOLDENEYE/COMPLEX/darkbrushedmetalgrayscale.vtf,174984,174984
materials/detail/dt_stone1.vtf,22064,22064
materials/RealWorldTextures/NEWER/1/WOOD_1_03.vmt,107,107
materials/RealWorldTextures/NEWER/1/Wood_1_03.vtf,174984,174984
materials/CONCRETE/concretewall011c.vmt,202,202
materials/CONCRETE/concretewall011c.vtf,174968,174968
materials/detail/detailconcrete001a.vtf,174968,174968
materials/metal/METALLADDER001A.vmt,158,158
materials/metal/metalladder001a.vtf,87536,87536
materials/wolfy/zombies_01.vmt,141,141
materials/wolfy/zombies_01.vtf,131216,131216
materials/wolfy/banana01.vmt,129,129
materials/wolfy/banana01.vtf,262352,262352
materials/DECALS/ropeladderfootprints.vmt,138,138
materials/DECALS/ropeladderfootprints.vtf,174944,174944
materials/wolfy/eh_make_demo_2.vmt,114,114
materials/wolfy/eh_make_demo_2.vtf,349760,349760
materials/wolfy/eh_logo4.vmt,131,131
materials/wolfy/eh_logo4.vtf,262352,262352
materials/wolfy/logo_xylon.vmt,114,114
materials/wolfy/logo_xylon.vtf,349760,349760
materials/wolfy/how_to_rb.vmt,109,109
materials/wolfy/how_to_rb.vtf,174944,174944
materials/wolfy/logo_strike.vmt,65,65
materials/wolfy/logo_strike.vtf,174984,174984
materials/wolfy/banana04shark.vmt,113,113
materials/wolfy/banana04shark.vtf,349776,349776
materials/wolfy/eh_logo.vmt,109,109
materials/wolfy/eh_logo.vtf,262352,262352
materials/wolfy/eh_logo2.vmt,108,108
materials/wolfy/eh_logo2.vtf,262352,262352
materials/metal/METALFENCE007A.vmt,170,170
materials/metal/metalfence007a.vtf,349744,349744
materials/wolfy/eh_logo3.vmt,108,108
materials/wolfy/eh_logo3.vtf,262352,262352
materials/wolfy/logo_cudi.vmt,113,113
materials/wolfy/logo_cudi.vtf,174984,174984
materials/skybox/violentdaysup.vmt,116,116
materials/skybox/violentdaysup.vtf,1398336,1398336
materials/skybox/violentdaysdn.vmt,116,116
materials/skybox/violentdaysdn.vtf,1398336,1398336
materials/skybox/violentdayslf.vmt,116,116
materials/skybox/violentdayslf.vtf,1398336,1398336
materials/skybox/violentdaysrt.vmt,116,116
materials/skybox/violentdaysrt.vtf,1398336,1398336
materials/skybox/violentdaysft.vmt,116,116
materials/skybox/violentdaysft.vtf,1398336,1398336
materials/skybox/violentdaysbk.vmt,116,116
materials/skybox/violentdaysbk.vtf,1398336,1398336
materials/detail/detailsprites.vmt,131,131
materials/detail/detailsprites.vtf,1398336,1398336
models/props/cs_office/vending_machine.mdl,1480,1480
models/props/cs_office/vending_machine.vvd,27712,27712
models/props/cs_office/vending_machine.dx90.vtx,5565,5565
models/props/cs_office/vending_machine.dx80.vtx,5565,5565
models/props/cs_office/vending_machine.sw.vtx,5565,5565
models/props/cs_office/vending_machine.phy,3501,3501
materials/models/props/cs_office/Vending_machine.vmt,192,192
materials/models/props/cs_office/vending_machine.vtf,349776,349776
materials/models/props/cs_office/vending_machine_ref.vtf,349776,349776
