filename,size,compressed
materials/maps/gg_aztecatl/nature/mudfloor005a_0_0_0.vmt,124,124
materials/maps/gg_aztecatl/liquids/aztecwater_depth_16.vmt,105,105
materials/maps/gg_aztecatl/cubemapdefault.vtf,28753,28753
materials/maps/gg_aztecatl/c0_0_0.vtf,28753,28753
materials/maps/gg_aztecatl/cubemapdefault.hdr.vtf,76528,76528
materials/maps/gg_aztecatl/c0_0_0.hdr.vtf,76528,76528
materials/Piranesi_Titles/WazBlaz Map Watermark.vmt,104,104
materials/Piranesi_Titles/WazBlaz Map Watermark.vtf,87616,87616
materials/hell_clan_logos/hell_clan_logo_2014.vmt,102,102
materials/hell_clan_logos/hell_clan_logo_2014.vtf,349696,349696
