filename,size,compressed
materials/maps/mg_lego_multigames_v2/dev/dev_water2_2528_-3488_288.vmt,161,161
materials/maps/mg_lego_multigames_v2/dev/dev_water2_48_1376_-112.vmt,159,159
materials/maps/mg_lego_multigames_v2/dev/dev_water2_4640_4288_192.vmt,160,160
materials/maps/mg_lego_multigames_v2/dev/dev_water2_32_-384_-112.vmt,159,159
materials/maps/mg_lego_multigames_v2/maps/mg_lego_multigames_v2/dev/dev_water2_32_-384_-112_depth_32.vmt,141,141
materials/maps/mg_lego_multigames_v2/maps/mg_lego_multigames_v2/dev/dev_water2_2528_-3488_288_depth_208.vmt,144,144
materials/maps/mg_lego_multigames_v2/maps/mg_lego_multigames_v2/dev/dev_water2_48_1376_-112_depth_14.vmt,141,141
materials/maps/mg_lego_multigames_v2/maps/mg_lego_multigames_v2/dev/dev_water2_4640_4288_192_depth_16.vmt,142,142
materials/maps/mg_lego_multigames_v2/cubemapdefault.vtf,9832,9832
materials/maps/mg_lego_multigames_v2/c2528_-3488_288.vtf,4968,4968
materials/maps/mg_lego_multigames_v2/c48_1376_-112.vtf,4968,4968
materials/maps/mg_lego_multigames_v2/c4640_4288_192.vtf,4968,4968
materials/maps/mg_lego_multigames_v2/c32_-384_-112.vtf,4968,4968
materials/maps/mg_lego_multigames_v2/c3424_-1416_-104.vtf,4968,4968
materials/maps/mg_lego_multigames_v2/c1216_-896_-16.vtf,4968,4968
materials/maps/mg_lego_multigames_v2/c4320_-3488_288.vtf,4968,4968
materials/maps/mg_lego_multigames_v2/c48_2320_-96.vtf,4968,4968
materials/maps/mg_lego_multigames_v2/c48_432_-96.vtf,4968,4968
materials/maps/mg_lego_multigames_v2/c4704_-1408_144.vtf,4968,4968
materials/maps/mg_lego_multigames_v2/c1520_-2064_-96.vtf,4968,4968
materials/maps/mg_lego_multigames_v2/c1520_-4096_-96.vtf,4968,4968
materials/maps/mg_lego_multigames_v2/c1632_2080_-80.vtf,4968,4968
materials/maps/mg_lego_multigames_v2/c2704_3120_-80.vtf,4968,4968
materials/maps/mg_lego_multigames_v2/c3664_2080_-80.vtf,4968,4968
materials/maps/mg_lego_multigames_v2/c2704_832_-80.vtf,4968,4968
materials/maps/mg_lego_multigames_v2/c-760_-1848_-104.vtf,4968,4968
materials/maps/mg_lego_multigames_v2/c560_-2160_-96.vtf,4968,4968
materials/maps/mg_lego_multigames_v2/c560_-2560_-96.vtf,4968,4968
materials/maps/mg_lego_multigames_v2/c-1120_-384_-112.vtf,4968,4968
materials/maps/mg_lego_multigames_v2/c-464_1376_-112.vtf,4968,4968
materials/maps/mg_lego_multigames_v2/c560_1376_-112.vtf,4968,4968
materials/maps/mg_lego_multigames_v2/c4816_384_-112.vtf,4968,4968
materials/maps/mg_lego_multigames_v2/c4816_1968_-112.vtf,4968,4968
materials/maps/mg_lego_multigames_v2/c6464_3392_-112.vtf,4968,4968
materials/maps/mg_lego_multigames_v2/c5280_3040_-96.vtf,4968,4968
materials/maps/mg_lego_multigames_v2/c5792_-2048_-96.vtf,4968,4968
