filename,size,compressed
materials/maps/aim_akcolt_deagle_night/dev/dev_water2_1538_-388_73.vmt,161,161
materials/maps/aim_akcolt_deagle_night/dev/dev_water2_1750_-618_60.vmt,161,161
materials/maps/aim_akcolt_deagle_night/dev/dev_water2_3846_762_-1027.vmt,163,163
materials/maps/aim_akcolt_deagle_night/stone/stonefloor006d_1747_142_574.vmt,144,144
materials/maps/aim_akcolt_deagle_night/stone/stonefloor006d_3846_762_-1027.vmt,146,146
materials/maps/aim_akcolt_deagle_night/maps/aim_akcolt_deagle_night/dev/dev_water2_1750_-618_60_depth_49.vmt,143,143
materials/maps/aim_akcolt_deagle_night/cubemapdefault.vtf,9824,9824
materials/maps/aim_akcolt_deagle_night/c1538_-388_73.vtf,9824,9824
materials/maps/aim_akcolt_deagle_night/c1750_-618_60.vtf,9824,9824
materials/maps/aim_akcolt_deagle_night/c3846_762_-1027.vtf,9824,9824
materials/maps/aim_akcolt_deagle_night/c1747_142_574.vtf,9824,9824
materials/maps/aim_akcolt_deagle_night/c1430_565_73.vtf,9824,9824
materials/maps/aim_akcolt_deagle_night/c2531_1023_73.vtf,9824,9824
