filename,size,compressed
materials/maps/cs_assault_omega_css_1_1a/nature/short_red_grass_wvt_patch.vmt,348,348
materials/maps/cs_assault_omega_css_1_1a/halflife/glassblue2_135_-557_372.vmt,145,145
materials/maps/cs_assault_omega_css_1_1a/tile/tilefloor021a_135_-557_372.vmt,144,144
materials/maps/cs_assault_omega_css_1_1a/brick/offwllb_135_-557_372.vmt,139,139
materials/maps/cs_assault_omega_css_1_1a/cs_assault/pavement001a_135_-557_372.vmt,149,149
materials/maps/cs_assault_omega_css_1_1a/halflife/glassblue2_1460_105_196.vmt,145,145
materials/maps/cs_assault_omega_css_1_1a/glass/glasswindow008a_1460_105_196.vmt,147,147
materials/maps/cs_assault_omega_css_1_1a/cs_assault/pavement001a_1460_105_196.vmt,149,149
materials/maps/cs_assault_omega_css_1_1a/brick/offwllb_1460_105_196.vmt,139,139
materials/maps/cs_assault_omega_css_1_1a/glass/glasswindow069a_1289_1118_204.vmt,148,148
materials/maps/cs_assault_omega_css_1_1a/tile/tilefloor021a_1289_1118_204.vmt,145,145
materials/maps/cs_assault_omega_css_1_1a/halflife/glassblue2_1289_1118_204.vmt,146,146
materials/maps/cs_assault_omega_css_1_1a/cs_assault/pavement001a_1289_1118_204.vmt,150,150
materials/maps/cs_assault_omega_css_1_1a/de_nuke/nukwindowd_-189_1782_164.vmt,145,145
materials/maps/cs_assault_omega_css_1_1a/halflife/glassblue2_-189_1782_164.vmt,146,146
materials/maps/cs_assault_omega_css_1_1a/brick/offwllb_-189_1782_164.vmt,140,140
materials/maps/cs_assault_omega_css_1_1a/cs_assault/pavement001a_-189_1782_164.vmt,150,150
materials/maps/cs_assault_omega_css_1_1a/de_nuke/nukdoorsb_769_605_109.vmt,142,142
materials/maps/cs_assault_omega_css_1_1a/tile/tilefloor021a_769_605_109.vmt,143,143
materials/maps/cs_assault_omega_css_1_1a/halflife/glassblue2_769_605_109.vmt,144,144
materials/maps/cs_assault_omega_css_1_1a/cs_assault/pavement001_-1022_-100_351.vmt,150,150
materials/maps/cs_assault_omega_css_1_1a/plaster/offwllc_-1022_-100_351.vmt,143,143
materials/maps/cs_assault_omega_css_1_1a/wood/offdesktop_-1022_-100_351.vmt,143,143
materials/maps/cs_assault_omega_css_1_1a/glass/glasswindowbreak070b_-1022_-100_351.vmt,114,114
materials/maps/cs_assault_omega_css_1_1a/glass/offwndwb_-1022_-100_351.vmt,238,238
materials/maps/cs_assault_omega_css_1_1a/metal/metalpipe005a_-1022_-100_351.vmt,147,147
materials/maps/cs_assault_omega_css_1_1a/vehicle/metaltrainglass001a_-1022_-100_351.vmt,155,155
materials/maps/cs_assault_omega_css_1_1a/plaster/offwllc_-1022_271_351.vmt,142,142
materials/maps/cs_assault_omega_css_1_1a/concrete/concretefloor019a_-1022_271_351.vmt,153,153
materials/maps/cs_assault_omega_css_1_1a/concrete/concretefloor019a_-349_1091_111.vmt,153,153
materials/maps/cs_assault_omega_css_1_1a/glass/glasswindowbreak070b_-349_1091_111.vmt,114,114
materials/maps/cs_assault_omega_css_1_1a/glass/offwndwb_-349_1091_111.vmt,236,236
materials/maps/cs_assault_omega_css_1_1a/brick/offwllb_-349_1091_111.vmt,140,140
materials/maps/cs_assault_omega_css_1_1a/wood/offdesktop_-1354_-180_318.vmt,143,143
materials/maps/cs_assault_omega_css_1_1a/plaster/offwllc_-1354_-180_318.vmt,143,143
