filename,size,compressed
materials/maps/jb_parabellum_xg_v2_b/de_chateau/intbrickk_935_-1425_464.vmt,143,143
materials/maps/jb_parabellum_xg_v2_b/de_chateau/intbrickk_-144_-249_104.vmt,143,143
materials/maps/jb_parabellum_xg_v2_b/de_chateau/intbrickk_-781_-1676_596.vmt,144,144
materials/maps/jb_parabellum_xg_v2_b/cs_italy/cobble02_935_-1425_464.vmt,140,140
materials/maps/jb_parabellum_xg_v2_b/metal/citadel_metalwall078a_-144_-249_104.vmt,150,150
materials/maps/jb_parabellum_xg_v2_b/metal/citadel_metalwall078a_935_-1425_464.vmt,150,150
materials/maps/jb_parabellum_xg_v2_b/metal/citadel_metalwall078a_124_2408_160.vmt,149,149
materials/maps/jb_parabellum_xg_v2_b/metal/citadel_metalwall072c_935_-1425_464.vmt,150,150
materials/maps/jb_parabellum_xg_v2_b/metal/citadel_metalwall072c_-144_-249_104.vmt,150,150
materials/maps/jb_parabellum_xg_v2_b/metal/citadel_metalwall072c_124_2408_160.vmt,149,149
materials/maps/jb_parabellum_xg_v2_b/de_chateau/exttile01_935_-1425_464.vmt,143,143
materials/maps/jb_parabellum_xg_v2_b/de_chateau/exttile01_124_2408_160.vmt,142,142
materials/maps/jb_parabellum_xg_v2_b/de_chateau/exttile01_-144_-249_104.vmt,143,143
materials/maps/jb_parabellum_xg_v2_b/glass/combineglass001a_124_2408_160.vmt,144,144
materials/maps/jb_parabellum_xg_v2_b/glass/combineglass001a_-144_-249_104.vmt,145,145
materials/maps/jb_parabellum_xg_v2_b/glass/combineglass001a_935_-1425_464.vmt,145,145
materials/maps/jb_parabellum_xg_v2_b/nature/sewer_water001_124_2408_160.vmt,166,166
materials/maps/jb_parabellum_xg_v2_b/glass/combineglass001a_-781_-1676_596.vmt,146,146
materials/maps/jb_parabellum_xg_v2_b/props/metalduct001a_-144_-249_104.vmt,142,142
materials/maps/jb_parabellum_xg_v2_b/props/metalduct001a_-781_-1676_596.vmt,143,143
materials/maps/jb_parabellum_xg_v2_b/props/metalduct001a_935_-1425_464.vmt,142,142
materials/maps/jb_parabellum_xg_v2_b/stone/stonestair001a_-144_-249_104.vmt,143,143
materials/maps/jb_parabellum_xg_v2_b/stone/stonestair001a_-781_-1676_596.vmt,144,144
materials/maps/jb_parabellum_xg_v2_b/stone/stonestair001a_124_2408_160.vmt,142,142
materials/maps/jb_parabellum_xg_v2_b/dev/dev_water2_-144_-249_104.vmt,160,160
materials/maps/jb_parabellum_xg_v2_b/dev/dev_water2_-781_-1676_596.vmt,161,161
materials/maps/jb_parabellum_xg_v2_b/liquids/aztecwater_-144_-249_104.vmt,164,164
materials/maps/jb_parabellum_xg_v2_b/tile/tilefloor021a_-144_-249_104.vmt,141,141
materials/maps/jb_parabellum_xg_v2_b/tile/tilefloor020a_-144_-249_104.vmt,141,141
materials/maps/jb_parabellum_xg_v2_b/tile/tilefloor021a_-781_-1676_596.vmt,142,142
materials/maps/jb_parabellum_xg_v2_b/tile/tilefloor021a_935_-1425_464.vmt,141,141
materials/maps/jb_parabellum_xg_v2_b/liquids/water_pretty1_-144_-249_104.vmt,167,167
materials/maps/jb_parabellum_xg_v2_b/de_chateau/intbrickk_124_2408_160.vmt,142,142
materials/maps/jb_parabellum_xg_v2_b/tile/tilewall006a_124_2408_160.vmt,139,139
materials/maps/jb_parabellum_xg_v2_b/tile/tilefloor019a_124_2408_160.vmt,140,140
materials/maps/jb_parabellum_xg_v2_b/liquids/water_pretty1_124_2408_160.vmt,166,166
materials/maps/jb_parabellum_xg_v2_b/tile/tilefloor021a_124_2408_160.vmt,140,140
materials/maps/jb_parabellum_xg_v2_b/tile/tilefloor016a_124_2408_160.vmt,140,140
materials/maps/jb_parabellum_xg_v2_b/metal/citadel_tilefloor016a_-781_-1676_596.vmt,151,151
materials/maps/jb_parabellum_xg_v2_b/metal/citadel_tilefloor016a_-144_-249_104.vmt,150,150
materials/maps/jb_parabellum_xg_v2_b/cs_italy/cobble02_124_2408_160.vmt,139,139
materials/maps/jb_parabellum_xg_v2_b/cs_italy/cobble04_-144_-249_104.vmt,140,140
materials/maps/jb_parabellum_xg_v2_b/cs_italy/cobble04_124_2408_160.vmt,139,139
materials/maps/jb_parabellum_xg_v2_b/cs_italy/cobble02_-144_-249_104.vmt,140,140
materials/maps/jb_parabellum_xg_v2_b/cs_italy/cobble02_-781_-1676_596.vmt,141,141
materials/maps/jb_parabellum_xg_v2_b/glass/glasswindowbreak070b_-144_-249_104.vmt,114,114
materials/maps/jb_parabellum_xg_v2_b/glass/offwndwb_-144_-249_104.vmt,228,228
materials/maps/jb_parabellum_xg_v2_b/glass/glasswindowbreak070b_935_-1425_464.vmt,114,114
materials/maps/jb_parabellum_xg_v2_b/glass/offwndwb_935_-1425_464.vmt,228,228
materials/maps/jb_parabellum_xg_v2_b/tile/tilewall006a_-144_-249_104.vmt,140,140
materials/maps/jb_parabellum_xg_v2_b/tile/tilewall006a_935_-1425_464.vmt,140,140
