filename,size,compressed
maps/slender_offices_r2a_fix_english.txt,373,373
materials/BA_JAIL_CASUARINA/COLOURBLACK.vmt,103,103
materials/BA_JAIL_CASUARINA/COLOURBLUE.vmt,102,102
materials/BA_JAIL_CASUARINA/COLOURBROWN.vmt,103,103
materials/BA_JAIL_CASUARINA/COLOURGREEN.vmt,103,103
materials/BA_JAIL_CASUARINA/COLOURORANGE.vmt,104,104
materials/BA_JAIL_CASUARINA/COLOURPINK.vmt,102,102
materials/BA_JAIL_CASUARINA/COLOURRED.vmt,101,101
materials/BA_JAIL_CASUARINA/COLOURWHITE.vmt,103,103
materials/BA_JAIL_CASUARINA/COLOURYELLOW.vmt,104,104
materials/BA_JAIL_CASUARINA/colourblack.vtf,524368,524368
materials/BA_JAIL_CASUARINA/colourblue.vtf,524368,524368
materials/BA_JAIL_CASUARINA/colourbrown.vtf,524368,524368
materials/BA_JAIL_CASUARINA/colourgreen.vtf,524368,524368
materials/BA_JAIL_CASUARINA/colourorange.vtf,524368,524368
materials/BA_JAIL_CASUARINA/colourpink.vtf,524368,524368
materials/BA_JAIL_CASUARINA/colourred.vtf,524368,524368
materials/BA_JAIL_CASUARINA/colourwhite.vtf,524368,524368
materials/BA_JAIL_CASUARINA/colouryellow.vtf,524368,524368
materials/aquatica/blueneon.vtf,22080,22080
materials/aquatica/blueneonnondecal.vmt,101,101
materials/aquatica/door_stripped.vmt,115,115
materials/aquatica/door_stripped.vtf,1398336,1398336
materials/arctic/metal_2.vmt,106,106
materials/arctic/metal_2.vtf,1398336,1398336
materials/arctic/metal_4.vmt,106,106
materials/arctic/metal_4.vtf,1398336,1398336
materials/arctic/metal_5.vmt,106,106
materials/arctic/metal_5.vtf,1398336,1398336
materials/arctic/metal_6.vmt,106,106
materials/arctic/metal_6.vtf,87616,87616
materials/arctic/papers_1.vmt,131,131
materials/arctic/papers_1.vtf,349760,349760
materials/brick/wornstone003_ssbump.vtf,699288,699288
materials/concrete/bunkerfloor001_height-ssbump.vtf,1398336,1398336
materials/concrete/bunkerfloor003.vmt,334,334
materials/concrete/bunkerfloor003.vtf,699272,699272
materials/concrete/bunkerwall003_height-ssbump.vtf,1398336,1398336
materials/concrete/bunkerwall006.vmt,332,332
materials/concrete/bunkerwall006.vtf,699272,699272
materials/concrete/bunkerwall007_height-ssbump.vtf,1398336,1398336
materials/concrete/bunkerwall007c.vmt,333,333
materials/concrete/bunkerwall007c.vtf,699272,699272
materials/concrete/computerwall003a_hospitalgreen.vmt,249,249
materials/concrete/computerwall003a_hospitalgreen.vtf,349760,349760
materials/concrete/concretefloor007b_height-ssbump.vtf,175008,175008
materials/concrete/concretefloor008_nonormal.vmt,90,90
materials/concrete/concretewall001e.vmt,198,198
materials/concrete/concretewall001e.vtf,699304,699304
materials/concrete/concretewall002_bump-ssbump.vtf,699296,699296
materials/concrete/fortwall001.vmt,301,301
materials/concrete/fortwall001.vtf,1398264,1398264
materials/concrete/fortwall001_height-ssbump.vtf,2796400,2796400
materials/concrete/fortwall004.vmt,275,275
materials/concrete/fortwall004.vtf,699272,699272
materials/concrete/fortwall007.vmt,279,279
materials/concrete/fortwall007.vtf,699272,699272
materials/concrete/fortwall008.vmt,279,279
materials/concrete/fortwall008.vtf,699272,699272
materials/concrete/hospitalwall01.vmt,198,198
materials/concrete/hospitalwall01.vtf,349760,349760
materials/concrete/pavement001_wet.vmt,420,420
materials/concrete/pavement001_wet.vtf,699272,699272
materials/construction/signs/sign043a.vmt,199,199
materials/construction/signs/sign043a.vtf,349760,349760
materials/construction/signs/sign_coffee002.vmt,192,192
materials/construction/signs/sign_coffee002.vtf,349760,349760
materials/construction/wood/constructwood001.vmt,125,125
materials/construction/wood/constructwood001.vtf,699272,699272
materials/custom/PRECIPICE/yucca.vmt,114,114
materials/custom/PRECIPICE/yucca_color.vtf,699272,699272
materials/eyetex/metalpanel02.vtf,699272,699272
materials/eyetex/metalpanel02_no_normal.vmt,116,116
materials/gachimuchi/racist/alex.vmt,67,67
materials/gachimuchi/racist/alex.vtf,174984,174984
materials/gachimuchi/racist/east.vmt,67,67
materials/gachimuchi/racist/east.vtf,174984,174984
materials/gachimuchi/racist/jack.vmt,67,67
materials/gachimuchi/racist/jack.vtf,174984,174984
materials/gachimuchi/racist/koishi.vmt,69,69
materials/gachimuchi/racist/koishi.vtf,174984,174984
materials/gachimuchi/racist/monkey.vmt,69,69
materials/gachimuchi/racist/monkey.vtf,174984,174984
materials/gachimuchi/racist/shadow.vmt,69,69
materials/gachimuchi/racist/shadow.vtf,174984,174984
materials/gachimuchi/racist/trey.vmt,67,67
materials/gachimuchi/racist/trey.vtf,174984,174984
materials/gachimuchi/racist/watson.vmt,69,69
materials/gachimuchi/racist/watson.vtf,174984,174984
materials/gachimuchi/racist/yoda.vmt,67,67
materials/gachimuchi/racist/yoda.vtf,174984,174984
materials/greg_pizzeria/posters/gunther1.vmt,140,140
materials/greg_pizzeria/posters/gunther1.vtf,349760,349760
materials/greg_pizzeria/posters/pazu3.vmt,137,137
materials/greg_pizzeria/posters/pazu3.vtf,349760,349760
materials/greg_pizzeria/posters/spook.vmt,137,137
materials/greg_pizzeria/posters/spook.vtf,349760,349760
materials/greg_pizzeria/yd.vtf,174984,174984
materials/greg_pizzeria/yd_decal.vmt,103,103
materials/island/signs/outoforder.vmt,190,190
materials/island/signs/outoforder.vtf,87616,87616
materials/jukebox/jukebox_body.vmt,196,196
materials/jukebox/jukebox_body.vtf,1048784,1048784
materials/jukebox/jukebox_light.vmt,214,214
materials/jukebox/jukebox_light.vtf,262352,262352
materials/jukebox/jukebox_unlight.vmt,201,201
materials/jukebox/jukebox_unlight.vtf,262352,262352
materials/jukebox/jukebox_window.vmt,162,162
materials/jukebox/jukebox_window.vtf,22080,22080
materials/maps/slender_offices_r2a_fix/c-10899_7208_72.vtf,4968,4968
materials/maps/slender_offices_r2a_fix/c-11_-246_256.vtf,4968,4968
materials/maps/slender_offices_r2a_fix/c-12031_6913_128.vtf,4968,4968
materials/maps/slender_offices_r2a_fix/c-2592_8864_96.vtf,4968,4968
materials/maps/slender_offices_r2a_fix/c-3002_3940_40.vtf,4968,4968
materials/maps/slender_offices_r2a_fix/c-3122_6275_44.vtf,4968,4968
materials/maps/slender_offices_r2a_fix/c-348_571_1416.vtf,4968,4968
materials/maps/slender_offices_r2a_fix/c-3584_5477_72.vtf,4968,4968
