filename,size,compressed
materials/maps/cs_assault_mudda/metal/metalroof008a_-216_-1468_381.vmt,138,138
materials/maps/cs_assault_mudda/metal/metalroof008a_-266_-51_381.vmt,136,136
materials/maps/cs_assault_mudda/metal/metalroof008a_-1584_-199_381.vmt,138,138
materials/maps/cs_assault_mudda/metal/metalroof008a_-396_-636_466.vmt,137,137
materials/maps/cs_assault_mudda/nature/water_canals03_268_-1617_170.vmt,162,162
materials/maps/cs_assault_mudda/stone/stonestair001a_-216_-1468_381.vmt,139,139
materials/maps/cs_assault_mudda/stone/stonestair001a_-396_-636_466.vmt,138,138
materials/maps/cs_assault_mudda/stone/stonestair001a_235_-3752_260.vmt,138,138
materials/maps/cs_assault_mudda/stone/stonestair001a_584_-3517_73.vmt,137,137
materials/maps/cs_assault_mudda/boden/bodenlab_235_-3752_260.vmt,132,132
materials/maps/cs_assault_mudda/stone/stonestair001a_492_-3188_310.vmt,138,138
materials/maps/cs_assault_mudda/boden/bodenlab_584_-3517_73.vmt,131,131
materials/maps/cs_assault_mudda/stone/stonestair001a_1123_-3415_310.vmt,139,139
materials/maps/cs_assault_mudda/stone/stonestair001a_780_-3466_310.vmt,138,138
materials/maps/cs_assault_mudda/boden/bodenlab_780_-3466_310.vmt,132,132
materials/maps/cs_assault_mudda/boden/affe_-266_-51_381.vmt,127,127
materials/maps/cs_assault_mudda/boden/bushido_-266_-51_381.vmt,130,130
materials/maps/cs_assault_mudda/boden/opa_-266_-51_381.vmt,126,126
materials/maps/cs_assault_mudda/boden/bushido_571_-2885_262.vmt,131,131
materials/maps/cs_assault_mudda/boden/affe_571_-2885_262.vmt,128,128
materials/maps/cs_assault_mudda/boden/opa_571_-2885_262.vmt,127,127
materials/maps/cs_assault_mudda/metal/metalwall001a_-1584_-199_381.vmt,138,138
materials/maps/cs_assault_mudda/metal/metalwall001a_235_-3752_260.vmt,137,137
materials/maps/cs_assault_mudda/metal/metalwall001a_492_-3188_310.vmt,137,137
materials/maps/cs_assault_mudda/metal/metalwall001a_584_-3517_73.vmt,136,136
materials/maps/cs_assault_mudda/metal/metalwall045a_1293_-3003_73.vmt,137,137
materials/maps/cs_assault_mudda/metal/metalwall045a_1535_-1360_145.vmt,138,138
materials/maps/cs_assault_mudda/metal/metalwall045a_1241_-3127_310.vmt,138,138
materials/maps/cs_assault_mudda/metal/metalwall045a_-1584_-199_381.vmt,138,138
materials/maps/cs_assault_mudda/metal/metalwall045a_235_-3752_260.vmt,137,137
materials/maps/cs_assault_mudda/metal/metalwall045a_492_-3188_310.vmt,137,137
materials/maps/cs_assault_mudda/metal/metalwall045a_-216_-1468_381.vmt,138,138
materials/maps/cs_assault_mudda/metal/metalwall045a_584_-3517_73.vmt,136,136
materials/maps/cs_assault_mudda/metal/metalwall045a_621_-2939_73.vmt,136,136
materials/maps/cs_assault_mudda/metal/metalwall045a_1500_-3579_308.vmt,138,138
materials/maps/cs_assault_mudda/metal/metalwall045a_1669_-3750_267.vmt,138,138
materials/maps/cs_assault_mudda/metal/metalroof008a_268_-1617_170.vmt,137,137
materials/maps/cs_assault_mudda/metal/metalwall004d_-266_-51_381.vmt,136,136
materials/maps/cs_assault_mudda/metal/metalwall004d_1605_-352_145.vmt,137,137
materials/maps/cs_assault_mudda/boden/boden_1605_-352_145.vmt,129,129
materials/maps/cs_assault_mudda/metal/metalwall004d_1293_-3003_73.vmt,137,137
materials/maps/cs_assault_mudda/metal/metalwall004d_1535_-1355_256.vmt,138,138
materials/maps/cs_assault_mudda/boden/bodenlab_1535_-1360_145.vmt,133,133
materials/maps/cs_assault_mudda/boden/riffel_1669_-3750_267.vmt,131,131
materials/maps/cs_assault_mudda/boden/riffel_1535_-1355_256.vmt,131,131
materials/maps/cs_assault_mudda/boden/bodenlab_1535_-1355_256.vmt,133,133
materials/maps/cs_assault_mudda/boden/riffel_1605_-352_145.vmt,130,130
materials/maps/cs_assault_mudda/boden/riffel_1535_-1360_145.vmt,131,131
materials/maps/cs_assault_mudda/metal/metalwall004d_268_-1617_170.vmt,137,137
materials/maps/cs_assault_mudda/metal/metalwall004d_1241_-3127_310.vmt,138,138
materials/maps/cs_assault_mudda/metal/metalwall004d_1535_-1360_145.vmt,138,138
materials/maps/cs_assault_mudda/metal/metalwall004d_-216_-1468_381.vmt,138,138
materials/maps/cs_assault_mudda/metal/metalwall004d_-1584_-199_381.vmt,138,138
materials/maps/cs_assault_mudda/metal/metalwall004d_571_-2885_262.vmt,137,137
materials/maps/cs_assault_mudda/metal/metalwall004d_-396_-636_466.vmt,137,137
materials/maps/cs_assault_mudda/metal/metalroof004a_268_-1617_170.vmt,137,137
materials/maps/cs_assault_mudda/boden/boden_584_-3517_73.vmt,128,128
materials/maps/cs_assault_mudda/metal/metalroof004a_235_-3752_260.vmt,137,137
materials/maps/cs_assault_mudda/metal/metalroof004a_780_-3466_310.vmt,137,137
materials/maps/cs_assault_mudda/metal/metalroof004a_492_-3188_310.vmt,137,137
materials/maps/cs_assault_mudda/metal/metalroof004a_571_-2885_262.vmt,137,137
materials/maps/cs_assault_mudda/metal/metalroof004a_-396_-636_466.vmt,137,137
materials/maps/cs_assault_mudda/metal/metalroof004a_1293_-3003_73.vmt,137,137
