filename,size,compressed
materials/maps/ze_ffvii_boku_no_pico_v1/de_nuke/nukwater_movingplane2_-9312_-840_-3049.vmt,181,181
materials/maps/ze_ffvii_boku_no_pico_v1/glass/combineglass001a_-9312_-840_-3049.vmt,151,151
materials/maps/ze_ffvii_boku_no_pico_v1/maps/ze_ffvii_boku_no_pico_v1/de_nuke/nukwater_movingplane2_-9312_-840_-3049_depth_26.vmt,163,163
materials/maps/ze_ffvii_boku_no_pico_v1/maps/ze_ffvii_boku_no_pico_v1/de_nuke/nukwater_movingplane2_-9312_-840_-3049_depth_640.vmt,164,164
materials/maps/ze_ffvii_boku_no_pico_v1/maps/ze_ffvii_boku_no_pico_v1/de_nuke/nukwater_movingplane2_-9312_-840_-3049_depth_60.vmt,163,163
materials/maps/ze_ffvii_boku_no_pico_v1/maps/ze_ffvii_boku_no_pico_v1/de_nuke/nukwater_movingplane2_-9312_-840_-3049_depth_16854.vmt,166,166
materials/maps/ze_ffvii_boku_no_pico_v1/maps/ze_ffvii_boku_no_pico_v1/de_nuke/nukwater_movingplane2_-9312_-840_-3049_depth_319.vmt,164,164
materials/maps/ze_ffvii_boku_no_pico_v1/maps/ze_ffvii_boku_no_pico_v1/de_nuke/nukwater_movingplane2_-9312_-840_-3049_depth_16444.vmt,166,166
materials/maps/ze_ffvii_boku_no_pico_v1/maps/ze_ffvii_boku_no_pico_v1/de_nuke/nukwater_movingplane2_-9312_-840_-3049_depth_121.vmt,164,164
materials/maps/ze_ffvii_boku_no_pico_v1/cubemapdefault.vtf,9832,9832
materials/maps/ze_ffvii_boku_no_pico_v1/c-9312_-840_-3049.vtf,9832,9832
materials/maps/ze_ffvii_boku_no_pico_v1/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ze_ffvii_boku_no_pico_v1/c-9312_-840_-3049.hdr.vtf,76528,76528
sp_1.vhv,2048,2048
sp_2.vhv,2048,2048
sp_3.vhv,2048,2048
sp_4.vhv,2048,2048
sp_5.vhv,2048,2048
sp_6.vhv,2048,2048
sp_7.vhv,1024,1024
sp_8.vhv,1024,1024
sp_9.vhv,1024,1024
sp_10.vhv,1024,1024
sp_11.vhv,1024,1024
sp_12.vhv,1024,1024
sp_13.vhv,1024,1024
sp_14.vhv,1024,1024
