filename,size,compressed
materials/maps/surf_method/glass/combineglass001a_0_0_0.vmt,127,127
materials/maps/surf_method/metal/citadel_metalwall072c_0_0_0.vmt,132,132
materials/maps/surf_method/concrete/concretefloor011a_c17_0_0_0.vmt,174,174
materials/maps/surf_method/metal/citadel_tilewall005a_0_0_0.vmt,131,131
materials/maps/surf_method/metal/citadel_tilefloor016a_cheap_0_0_0.vmt,138,138
materials/maps/surf_method/de_chateau/intbrickk_0_0_0.vmt,125,125
materials/maps/surf_method/de_nuke/nukwater_movingplane_dx70_depth_13.vmt,120,120
materials/skybox/mpa77bk.vmt,84,84
materials/skybox/mpa77bk.vtf,699272,699272
materials/skybox/mpa77dn.vmt,84,84
materials/skybox/mpa77dn.vtf,699272,699272
materials/skybox/mpa77ft.vmt,84,84
materials/skybox/mpa77ft.vtf,699272,699272
materials/skybox/mpa77lf.vmt,84,84
materials/skybox/mpa77lf.vtf,699272,699272
materials/skybox/mpa77rt.vmt,84,84
materials/skybox/mpa77rt.vtf,699272,699272
materials/skybox/mpa77up.vmt,84,84
materials/skybox/mpa77up.vtf,699272,699272
