filename,size,compressed
materials/maps/yard_final6/nature/water_canals_water2_2167_-577_177.vmt,162,162
materials/maps/yard_final6/nature/water_canals_water2_2016_-1303_177.vmt,163,163
materials/maps/yard_final6/nature/water_canals_water2_894_-924_177.vmt,161,161
materials/maps/yard_final6/concrete/concretefloor019a_c17_2167_-577_177.vmt,182,182
materials/maps/yard_final6/nature/water_canals_water2_1626_-66_-781.vmt,162,162
materials/maps/yard_final6/concrete/concretefloor011a_c17_894_-924_177.vmt,181,181
materials/maps/yard_final6/concrete/concretefloor011a_c17_2016_-1303_177.vmt,183,183
materials/maps/yard_final6/concrete/concretefloor011a_c17_1626_-66_-781.vmt,182,182
materials/maps/yard_final6/concrete/concretefloor011a_c17_2167_-577_177.vmt,182,182
materials/maps/yard_final6/glass/glasswindowbreak070a_2016_-1303_177.vmt,140,140
materials/maps/yard_final6/glass/glasswindowbreak070a_1626_-66_-781.vmt,139,139
materials/maps/yard_final6/glass/glasswindowbreak070a_894_-924_177.vmt,138,138
materials/maps/yard_final6/glass/glasswindowbreak070b_894_-924_177.vmt,114,114
materials/maps/yard_final6/glass/offwndwb_894_-924_177.vmt,206,206
materials/maps/yard_final6/glass/glasswindowbreak070b_1626_-66_-781.vmt,114,114
materials/maps/yard_final6/glass/offwndwb_1626_-66_-781.vmt,208,208
materials/maps/yard_final6/maps/yard_final6/nature/water_canals_water2_894_-924_177_depth_140.vmt,144,144
materials/maps/yard_final6/maps/yard_final6/nature/water_canals_water2_1626_-66_-781_depth_84.vmt,144,144
materials/maps/yard_final6/maps/yard_final6/nature/water_canals_water2_2016_-1303_177_depth_140.vmt,146,146
materials/maps/yard_final6/maps/yard_final6/nature/water_canals_water2_2167_-577_177_depth_140.vmt,145,145
materials/maps/yard_final6/cubemapdefault.vtf,9808,9808
materials/maps/yard_final6/c2167_-577_177.vtf,9808,9808
materials/maps/yard_final6/c2016_-1303_177.vtf,9808,9808
materials/maps/yard_final6/c894_-924_177.vtf,9808,9808
materials/maps/yard_final6/c1626_-66_-781.vtf,9808,9808
