filename,size,compressed
maps/zm_a_pirates_life_shipbattle.nav,610129,610129
materials/laifafares/fares.vmt,64,64
materials/laifafares/fares.vtf,174984,174984
materials/laifafares/goldcoins.vmt,62,62
materials/laifafares/goldcoins.vtf,174984,174984
materials/laifafares/piratesflag.vmt,64,64
materials/laifafares/piratesflag.vtf,699272,699272
materials/maps/zm_a_pirates_life_shipbattle/c174_668_876.hdr.vtf,76528,76528
materials/maps/zm_a_pirates_life_shipbattle/c174_668_876.vtf,28753,28753
materials/maps/zm_a_pirates_life_shipbattle/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zm_a_pirates_life_shipbattle/cubemapdefault.vtf,28753,28753
materials/maps/zm_a_pirates_life_shipbattle/maps/zm_a_pirates_life_shipbattle/nature/water_wasteland002b_174_668_876_depth_16.vmt,159,159
materials/maps/zm_a_pirates_life_shipbattle/maps/zm_a_pirates_life_shipbattle/nature/water_wasteland002b_174_668_876_depth_78.vmt,159,159
materials/maps/zm_a_pirates_life_shipbattle/metal/citadel_tilefloor016a_cheap_174_668_876.vmt,161,161
materials/maps/zm_a_pirates_life_shipbattle/nature/water_wasteland002b_174_668_876.vmt,177,177
materials/maps/zm_a_pirates_life_shipbattle/wood/woodfloor007a_174_668_876.vmt,146,146
sound/laifafares/jackquote1.mp3,212045,212045
sound/laifafares/jackquote2.mp3,70498,70498
sound/laifafares/jackquote4.mp3,348958,348958
sound/laifafares/jackquote5.mp3,95531,95531
sound/laifafares/jackquote6.mp3,41469,41469
sound/laifafares/jackquote7.mp3,34411,34411
sound/laifafares/jackquote8.mp3,108311,108311
sound/laifafares/jackquotes3.mp3,57665,57665
