filename,size,compressed
materials/maps/chopshop/metal/citadel_metalwall076a_0_0_0.vmt,129,129
materials/maps/chopshop/concrete/concretefloor033o_0_0_0.vmt,128,128
materials/maps/chopshop/brick/offwllb_0_0_0.vmt,115,115
materials/maps/chopshop/concrete/concretefloor033k_0_0_0.vmt,128,128
materials/maps/chopshop/concrete/concretefloor033a_0_0_0.vmt,128,128
materials/maps/chopshop/metal/metalroof005a_0_0_0.vmt,121,121
materials/maps/chopshop/plaster/plasterwall036b_0_0_0.vmt,125,125
materials/maps/chopshop/brick/brickwall014e_0_0_0.vmt,121,121
materials/maps/chopshop/metal/metalroof006a_0_0_0.vmt,121,121
materials/maps/chopshop/concrete/concretefloor005a_0_0_0.vmt,128,128
materials/maps/chopshop/nature/water_canals03_dx70_depth_15112.vmt,116,116
materials/maps/chopshop/liquids/militiawater_depth_9.vmt,106,106
materials/maps/chopshop/liquids/militiawater_depth_6.vmt,106,106
materials/maps/chopshop/cubemapdefault.vtf,9824,9824
materials/maps/chopshop/c0_0_0.vtf,9824,9824
