filename,size,compressed
materials/maps/sliderace_city/c0_0_0.hdr.vtf,76520,76520
materials/maps/sliderace_city/c0_0_0.vtf,9824,9824
materials/maps/sliderace_city/cubemapdefault.hdr.vtf,76520,76520
materials/maps/sliderace_city/cubemapdefault.vtf,9824,9824
materials/maps/sliderace_city/glass/glasswindow070c_0_0_0.vmt,129,129
materials/meine/developed.vmt,156,156
materials/meine/developed.vtf,21992,21992
materials/meine/icq.vmt,128,128
materials/meine/icq.vtf,21992,21992
materials/meine/map_by_fox.vmt,157,157
materials/meine/Map_by_Fox.vtf,349744,349744
materials/MEINE/RE_WERBUNG.vmt,90,90
materials/meine/Re_Werbung.vtf,174968,174968
materials/meine/thangs.vmt,153,153
materials/meine/thangs.vtf,349744,349744
materials/meine/thanks.vmt,153,153
materials/meine/thanks.vtf,174960,174960
