filename,size,compressed
materials/maps/fy_penombre/building_template/building_template003n_-908_997_41.vmt,150,150
materials/maps/fy_penombre/liquids/militiawater_-908_997_41.vmt,154,154
materials/maps/fy_penombre/building_template/building_template022g_-908_997_41.vmt,150,150
materials/maps/fy_penombre/building_template/courtyard_template003f_-908_997_41.vmt,151,151
materials/maps/fy_penombre/building_template/building_template005j_-908_997_41.vmt,150,150
materials/maps/fy_penombre/building_template/building_template011g_-908_997_41.vmt,150,150
materials/maps/fy_penombre/building_template/building_template001b_-908_997_41.vmt,150,150
materials/maps/fy_penombre/building_template/building_template002b_-908_997_41.vmt,150,150
materials/maps/fy_penombre/concrete/concretefloor013c_-908_997_41.vmt,137,137
materials/maps/fy_penombre/maps/fy_penombre/liquids/militiawater_-908_997_41_depth_16.vmt,136,136
materials/maps/fy_penombre/cubemapdefault.vtf,9832,9832
materials/maps/fy_penombre/c-908_997_41.vtf,9832,9832
materials/maps/fy_penombre/cubemapdefault.hdr.vtf,76528,76528
materials/maps/fy_penombre/c-908_997_41.hdr.vtf,76528,76528
